--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
 22650K .......... .......... .......... .......... .......... 95%  114M 0s
 22700K .......... .......... .......... .......... .......... 95% 11.6M 0s
 22750K .......... .......... .......... .......... .......... 96% 84.9M 0s
 22800K .......... .......... .......... .......... .......... 96%  112M 0s
 22850K .......... .......... .......... .......... .......... 96% 11.1M 0s
 22900K .......... .......... .......... .......... .......... 96%  112M 0s
 22950K .......... .......... .......... .......... .......... 96%  115M 0s
 23000K .......... .......... .......... .......... .......... 97% 10.3M 0s
 23050K .......... .......... .......... .......... .......... 97%  116M 0s
 23100K .......... .......... .......... .......... .......... 97%  110M 0s
 23150K .......... .......... .......... .......... .......... 97% 10.9M 0s
 23200K .......... .......... .......... .......... .......... 97%  116M 0s
 23250K .......... .......... .......... .......... .......... 98% 11.0M 0s
 23300K .......... .......... .......... .......... .......... 98%  108M 0s
 23350K .......... .......... .......... .......... .......... 98%  110M 0s
 23400K .......... .......... .......... .......... .......... 98% 11.2M 0s
 23450K .......... .......... .......... .......... .......... 98%  112M 0s
 23500K .......... .......... .......... .......... .......... 99%  113M 0s
 23550K .......... .......... .......... .......... .......... 99% 10.9M 0s
 23600K .......... .......... .......... .......... .......... 99%  105M 0s
 23650K .......... .......... .......... .......... .......... 99%  117M 0s
 23700K .......... .......... .......... .......              100%  170M=0.8s

2025-06-19 07:22:00 (27.3 MB/s) - 'loupe-47.4.tar.xz' saved [24307540/24307540]

loupe-47.4/
loupe-47.4/.cargo/
loupe-47.4/.cargo/config
loupe-47.4/.editorconfig
loupe-47.4/.gitignore
loupe-47.4/.gitlab/
loupe-47.4/.gitlab/issue_templates/
loupe-47.4/.gitlab/issue_templates/Change.md
loupe-47.4/.gitlab/issue_templates/Default.md
loupe-47.4/.gitlab/issue_templates/Feature.md
loupe-47.4/.gitlab/issue_templates/Issue.md
loupe-47.4/.gitlab-ci.yml
loupe-47.4/.rustfmt.toml
loupe-47.4/CONTRIBUTING.md
loupe-47.4/COPYING.md
loupe-47.4/Cargo.lock
loupe-47.4/Cargo.toml
loupe-47.4/NEWS
loupe-47.4/README.md
loupe-47.4/build-aux/
loupe-47.4/build-aux/flatpak/
loupe-47.4/build-aux/flatpak/org.gnome.Loupe.Devel.json
loupe-47.4/build-aux/generate-news.py
loupe-47.4/build-aux/meson/
loupe-47.4/build-aux/meson/dist-vendor.sh
loupe-47.4/data/
loupe-47.4/data/icons/
loupe-47.4/data/icons/hicolor/
loupe-47.4/data/icons/hicolor/scalable/
loupe-47.4/data/icons/hicolor/scalable/apps/
loupe-47.4/data/icons/hicolor/scalable/apps/org.gnome.Loupe.Devel.svg
loupe-47.4/data/icons/hicolor/scalable/apps/org.gnome.Loupe.svg
loupe-47.4/data/icons/hicolor/symbolic/
loupe-47.4/data/icons/hicolor/symbolic/apps/
loupe-47.4/data/icons/hicolor/symbolic/apps/org.gnome.Loupe-symbolic.svg
loupe-47.4/data/icons/meson.build
loupe-47.4/data/icons/org.gnome.Loupe.Source.svg
loupe-47.4/data/meson.build
loupe-47.4/data/org.gnome.Loupe.desktop.in.in
loupe-47.4/data/org.gnome.Loupe.gschema.xml.in
loupe-47.4/data/org.gnome.Loupe.metainfo.xml.in.in
loupe-47.4/data/org.gnome.Loupe.service.in
loupe-47.4/data/resources/
loupe-47.4/data/resources/gtk/
loupe-47.4/data/resources/gtk/help-overlay.ui
loupe-47.4/data/resources/icons/
loupe-47.4/data/resources/icons/scalable/
loupe-47.4/data/resources/icons/scalable/actions/
loupe-47.4/data/resources/icons/scalable/actions/external-link-symbolic.svg
loupe-47.4/data/resources/icons/scalable/actions/info-outline-symbolic.svg
loupe-47.4/data/resources/icons/scalable/actions/page-orientation-landscape-symbolic.svg
loupe-47.4/data/resources/icons/scalable/actions/page-orientation-portrait-symbolic.svg
loupe-47.4/data/resources/style-hc.css
loupe-47.4/data/resources/style.css
loupe-47.4/deny.toml
loupe-47.4/help/
loupe-47.4/help/C/
loupe-47.4/help/C/Makefile
loupe-47.4/help/C/duck/
loupe-47.4/help/C/duck/image-properties.duck
loupe-47.4/help/C/duck/index.duck
loupe-47.4/help/C/duck/opening-images.duck
loupe-47.4/help/C/duck/sending-to-other-apps.duck
loupe-47.4/help/C/duck/supported-formats.duck
loupe-47.4/help/C/duck/trashing-images.duck
loupe-47.4/help/C/duck/viewing-images.duck
loupe-47.4/help/C/figures/
loupe-47.4/help/C/figures/edit-copy-symbolic.svg
loupe-47.4/help/C/figures/go-next-symbolic.svg
loupe-47.4/help/C/figures/go-previous-symbolic.svg
loupe-47.4/help/C/figures/help-about-symbolic.svg
loupe-47.4/help/C/figures/object-rotate-left-symbolic.svg
loupe-47.4/help/C/figures/object-rotate-right-symbolic.svg
loupe-47.4/help/C/figures/org.gnome.Loupe.svg
loupe-47.4/help/C/figures/user-trash-symbolic.svg
loupe-47.4/help/C/figures/view-fullscreen-symbolic.svg
loupe-47.4/help/C/figures/view-restore-symbolic.svg
loupe-47.4/help/C/figures/zoom-in-symbolic.svg
loupe-47.4/help/C/figures/zoom-out-symbolic.svg
loupe-47.4/help/C/image-properties.page
loupe-47.4/help/C/index.page
loupe-47.4/help/C/opening-images.page
loupe-47.4/help/C/sending-to-other-apps.page
loupe-47.4/help/C/supported-formats.page
loupe-47.4/help/C/trashing-images.page
loupe-47.4/help/C/viewing-images.page
loupe-47.4/help/LINGUAS
loupe-47.4/help/README.md
loupe-47.4/help/cs/
loupe-47.4/help/cs/cs.po
loupe-47.4/help/de/
loupe-47.4/help/de/de.po
loupe-47.4/help/eu/
loupe-47.4/help/eu/eu.po
loupe-47.4/help/fa/
loupe-47.4/help/fa/fa.po
loupe-47.4/help/fr/
loupe-47.4/help/fr/fr.po
loupe-47.4/help/gl/
loupe-47.4/help/gl/gl.po
loupe-47.4/help/hu/
loupe-47.4/help/hu/hu.po
loupe-47.4/help/ko/
loupe-47.4/help/ko/ko.po
loupe-47.4/help/meson.build
loupe-47.4/help/pl/
loupe-47.4/help/pl/pl.po
loupe-47.4/help/pt_BR/
loupe-47.4/help/pt_BR/pt_BR.po
loupe-47.4/help/ru/
loupe-47.4/help/ru/ru.po
loupe-47.4/help/sv/
loupe-47.4/help/sv/sv.po
loupe-47.4/help/tr/
loupe-47.4/help/tr/tr.po
loupe-47.4/help/uk/
loupe-47.4/help/uk/uk.po
loupe-47.4/help/zh_CN/
loupe-47.4/help/zh_CN/zh_CN.po
loupe-47.4/loupe.doap
loupe-47.4/meson.build
loupe-47.4/meson_options.txt
loupe-47.4/news.d/
loupe-47.4/news.d/47.0/
loupe-47.4/news.d/47.0/fixed-avoid-flickering-when-reloading-image
loupe-47.4/news.d/47.0/fixed-wrong-image-shown-with-animations-disabled
loupe-47.4/news.d/47.0/fixed-zoom-center
loupe-47.4/news.d/47.0/released
loupe-47.4/news.d/47.1/
loupe-47.4/news.d/47.1/added-branding-colors
loupe-47.4/news.d/47.1/fixed-make-string-translatable
loupe-47.4/news.d/47.1/fixed-require-glycin-2.0.1-to-fix-svgz
loupe-47.4/news.d/47.1/released
loupe-47.4/news.d/47.2/
loupe-47.4/news.d/47.2/fixed-call-style-manager-too-early
loupe-47.4/news.d/47.2/released
loupe-47.4/news.d/47.4/
loupe-47.4/news.d/47.4/fixed-svg-print-preview-missing
loupe-47.4/news.d/47.4/released
loupe-47.4/news.d/47.alpha/
loupe-47.4/news.d/47.alpha/added-error-detail-dialog
loupe-47.4/news.d/47.alpha/added-save-rotation
loupe-47.4/news.d/47.alpha/changed-error-messages-nicer
loupe-47.4/news.d/47.alpha/changed-follow-style-guide
loupe-47.4/news.d/47.alpha/changed-print-api
loupe-47.4/news.d/47.alpha/changed-rework-shortcuts
loupe-47.4/news.d/47.alpha/changed-use-adw-about-dialog
loupe-47.4/news.d/47.alpha/changed-use-adw-alert-dialog
loupe-47.4/news.d/47.alpha/fixed-markup-in-properties
loupe-47.4/news.d/47.alpha/released
loupe-47.4/news.d/47.beta/
loupe-47.4/news.d/47.beta/added-reload-action
loupe-47.4/news.d/47.beta/changed-accent-colors-drag-and-drop
loupe-47.4/news.d/47.beta/changed-make-unicode-escape-translatable
loupe-47.4/news.d/47.beta/changed-no-longer-default-to-gl-renderer
loupe-47.4/news.d/47.beta/changed-properties-widgets
loupe-47.4/news.d/47.beta/changed-show-spinner-after-delay
loupe-47.4/news.d/47.beta/changed-use-adw-spinner
loupe-47.4/news.d/47.beta/changed-use-glycin-devel-detection
loupe-47.4/news.d/47.beta/fixed-actions-available-on-error-page
loupe-47.4/news.d/47.beta/fixed-dont-empty-animation-buffer
loupe-47.4/news.d/47.beta/fixed-svg-dont-fail-on-additional-tails
loupe-47.4/news.d/47.beta/fixed-zoom-into-image-center
loupe-47.4/news.d/47.beta/released
loupe-47.4/news.d/47.beta.1/
loupe-47.4/news.d/47.beta.1/fixed-dont-rewrite-image-for-0deg-rotation
loupe-47.4/news.d/47.beta.1/fixed-hands-and-crashes-when-loading-large-images
loupe-47.4/news.d/47.beta.1/fixed-opening-svgs-fails-outside-flatpak
loupe-47.4/news.d/47.beta.1/fixed-rotating-image-might-not-follow-best-fit
loupe-47.4/news.d/47.beta.1/fixed-window-can-open-with-overlaying-bottom-sheet
loupe-47.4/news.d/47.beta.1/released
loupe-47.4/news.d/README.md
loupe-47.4/news.d/previous
loupe-47.4/po/
loupe-47.4/po/LINGUAS
loupe-47.4/po/POTFILES.in
loupe-47.4/po/ar.po
loupe-47.4/po/be.po
loupe-47.4/po/bg.po
loupe-47.4/po/ca.po
loupe-47.4/po/cs.po
loupe-47.4/po/da.po
loupe-47.4/po/de.po
loupe-47.4/po/el.po
loupe-47.4/po/en_GB.po
loupe-47.4/po/eo.po
loupe-47.4/po/es.po
loupe-47.4/po/eu.po
loupe-47.4/po/fa.po
loupe-47.4/po/fi.po
loupe-47.4/po/fr.po
loupe-47.4/po/fur.po
loupe-47.4/po/gl.po
loupe-47.4/po/he.po
loupe-47.4/po/hi.po
loupe-47.4/po/hu.po
loupe-47.4/po/id.po
loupe-47.4/po/ie.po
loupe-47.4/po/it.po
loupe-47.4/po/ka.po
loupe-47.4/po/kab.po
loupe-47.4/po/kk.po
loupe-47.4/po/ko.po
loupe-47.4/po/lt.po
loupe-47.4/po/lv.po
loupe-47.4/po/meson.build
loupe-47.4/po/nb.po
loupe-47.4/po/ne.po
loupe-47.4/po/nl.po
loupe-47.4/po/oc.po
loupe-47.4/po/pa.po
loupe-47.4/po/pl.po
loupe-47.4/po/pt.po
loupe-47.4/po/pt_BR.po
loupe-47.4/po/ro.po
loupe-47.4/po/ru.po
loupe-47.4/po/rw.po
loupe-47.4/po/sk.po
loupe-47.4/po/sl.po
loupe-47.4/po/sr.po
loupe-47.4/po/sv.po
loupe-47.4/po/th.po
loupe-47.4/po/tr.po
loupe-47.4/po/uk.po
loupe-47.4/po/vi.po
loupe-47.4/po/zh_CN.po
loupe-47.4/po/zh_TW.po
loupe-47.4/src/
loupe-47.4/src/about.rs
loupe-47.4/src/application.rs
loupe-47.4/src/config.rs.in
loupe-47.4/src/decoder/
loupe-47.4/src/decoder/formats/
loupe-47.4/src/decoder/formats/glycin_proxy.rs
loupe-47.4/src/decoder/formats/svg.rs
loupe-47.4/src/decoder/formats.rs
loupe-47.4/src/decoder/tiling.rs
loupe-47.4/src/decoder.rs
loupe-47.4/src/editing.rs
loupe-47.4/src/file_model.rs
loupe-47.4/src/lib.rs
loupe-47.4/src/main.rs
loupe-47.4/src/meson.build
loupe-47.4/src/metadata/
loupe-47.4/src/metadata/file.rs
loupe-47.4/src/metadata/gps.rs
loupe-47.4/src/metadata.rs
loupe-47.4/src/util/
loupe-47.4/src/util/gettext.rs
loupe-47.4/src/util.rs
loupe-47.4/src/widgets/
loupe-47.4/src/widgets/drag_overlay.rs
loupe-47.4/src/widgets/error_details.rs
loupe-47.4/src/widgets/error_details.ui
loupe-47.4/src/widgets/image/
loupe-47.4/src/widgets/image/background_color.rs
loupe-47.4/src/widgets/image/drag.rs
loupe-47.4/src/widgets/image/input_handling.rs
