--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
 22500K .......... .......... .......... .......... .......... 49%  102M 1s
 22550K .......... .......... .......... .......... .......... 49%  168M 1s
 22600K .......... .......... .......... .......... .......... 49% 97.7M 1s
 22650K .......... .......... .......... .......... .......... 49% 97.1M 1s
 22700K .......... .......... .......... .......... .......... 49% 98.3M 1s
 22750K .......... .......... .......... .......... .......... 49%  101M 1s
 22800K .......... .......... .......... .......... .......... 49%  167M 1s
 22850K .......... .......... .......... .......... .......... 49% 97.7M 1s
 22900K .......... .......... .......... .......... .......... 49% 97.3M 1s
 22950K .......... .......... .......... .......... .......... 50% 44.0M 1s
 23000K .......... .......... .......... .......... .......... 50% 59.3M 1s
 23050K .......... .......... .......... .......... .......... 50%  103M 1s
 23100K .......... .......... .......... .......... .......... 50% 50.0M 1s
 23150K .......... .......... .......... .......... .......... 50%  101M 1s
 23200K .......... .......... .......... .......... .......... 50% 97.6M 1s
 23250K .......... .......... .......... .......... .......... 50%  170M 1s
 23300K .......... .......... .......... .......... .......... 50%  101M 1s
 23350K .......... .......... .......... .......... .......... 50% 95.4M 1s
 23400K .......... .......... .......... .......... .......... 51%  162M 1s
 23450K .......... .......... .......... .......... .......... 51% 1.20M 1s
 23500K .......... .......... .......... .......... .......... 51%  102M 1s
 23550K .......... .......... .......... .......... .......... 51% 59.5M 1s
 23600K .......... .......... .......... .......... .......... 51% 99.3M 1s
 23650K .......... .......... .......... .......... .......... 51% 92.0M 1s
 23700K .......... .......... .......... .......... .......... 51% 95.6M 1s
 23750K .......... .......... .......... .......... .......... 51%  178M 1s
 23800K .......... .......... .......... .......... .......... 51% 96.3M 1s
 23850K .......... .......... .......... .......... .......... 52% 94.7M 1s
 23900K .......... .......... .......... .......... .......... 52% 88.4M 1s
 23950K .......... .......... .......... .......... .......... 52% 85.9M 1s
 24000K .......... .......... .......... .......... .......... 52%  109M 1s
 24050K .......... .......... .......... .......... .......... 52% 98.2M 1s
 24100K .......... .......... .......... .......... .......... 52%  165M 1s
 24150K .......... .......... .......... .......... .......... 52% 98.3M 1s
 24200K .......... .......... .......... .......... .......... 52% 96.9M 1s
 24250K .......... .......... .......... .......... .......... 52%  178M 1s
 24300K .......... .......... .......... .......... .......... 53% 96.1M 1s
 24350K .......... .......... .......... .......... .......... 53%  102M 1s
 24400K .......... .......... .......... .......... .......... 53% 97.7M 1s
 24450K .......... .......... .......... .......... .......... 53% 96.0M 1s
 24500K .......... .......... .......... .......... .......... 53% 89.3M 1s
 24550K .......... .......... .......... .......... .......... 53%  175M 1s
 24600K .......... .......... .......... .......... .......... 53%  100M 1s
 24650K .......... .......... .......... .......... .......... 53% 99.2M 1s
 24700K .......... .......... .......... .......... .......... 53% 93.2M 1s
 24750K .......... .......... .......... .......... .......... 53%  173M 1s
 24800K .......... .......... .......... .......... .......... 54% 98.5M 1s
 24850K .......... .......... .......... .......... .......... 54% 96.2M 1s
 24900K .......... .......... .......... .......... .......... 54%  102M 1s
 24950K .......... .......... .......... .......... .......... 54% 94.7M 1s
 25000K .......... .......... .......... .......... .......... 54%  167M 1s
 25050K .......... .......... .......... .......... .......... 54% 61.7M 1s
 25100K .......... .......... .......... .......... .......... 54% 44.7M 1s
 25150K .......... .......... .......... .......... .......... 54% 59.3M 1s
 25200K .......... .......... .......... .......... .......... 54% 91.5M 1s
 25250K .......... .......... .......... .......... .......... 55% 97.3M 1s
 25300K .......... .......... .......... .......... .......... 55%  173M 1s
 25350K .......... .......... .......... .......... .......... 55% 95.6M 1s
 25400K .......... .......... .......... .......... .......... 55%  102M 1s
 25450K .......... .......... .......... .......... .......... 55% 61.0M 1s
 25500K .......... .......... .......... .......... .......... 55% 13.4M 1s
 25550K .......... .......... .......... .......... .......... 55%  127M 1s
 25600K .......... .......... .......... .......... .......... 55% 77.9M 1s
 25650K .......... .......... .......... .......... .......... 55% 38.9M 1s
 25700K .......... .......... .......... .......... .......... 56% 43.9M 1s
 25750K .......... .......... .......... .......... .......... 56% 87.4M 1s
 25800K .......... .......... .......... .......... .......... 56%  101M 1s
 25850K .......... .......... .......... .......... .......... 56% 98.3M 1s
 25900K .......... .......... .......... .......... .......... 56%  166M 1s
 25950K .......... .......... .......... .......... .......... 56% 96.8M 1s
 26000K .......... .......... .......... .......... .......... 56% 62.0M 1s
 26050K .......... .......... .......... .......... .......... 56% 51.7M 1s
 26100K .......... .......... .......... .......... .......... 56% 50.7M 1s
 26150K .......... .......... .......... .......... .......... 57% 88.7M 1s
 26200K .......... .......... .......... .......... .......... 57% 93.1M 1s
 26250K .......... .......... .......... .......... .......... 57% 97.6M 1s
 26300K .......... .......... .......... .......... .......... 57%  176M 1s
 26350K .......... .......... .......... .......... .......... 57% 98.9M 1s
 26400K .......... .......... .......... .......... .......... 57% 98.0M 1s
 26450K .......... .......... .......... .......... .......... 57% 96.0M 1s
 26500K .......... .......... .......... .......... .......... 57%  179M 1s
 26550K .......... .......... .......... .......... .......... 57% 55.6M 1s
 26600K .......... .......... .......... .......... .......... 58% 90.8M 1s
 26650K .......... .......... .......... .......... .......... 58%  161M 1s
 26700K .......... .......... .......... .......... .......... 58% 97.4M 1s
 26750K .......... .......... .......... .......... .......... 58%  101M 1s
 26800K .......... .......... .......... .......... .......... 58% 59.9M 1s
 26850K .......... .......... .......... .......... .......... 58% 44.7M 1s
 26900K .......... .......... .......... .......... .......... 58% 44.4M 1s
 26950K .......... .......... .......... .......... .......... 58% 56.5M 1s
 27000K .......... .......... .......... .......... .......... 58% 46.8M 1s
 27050K .......... .......... .......... .......... .......... 58%  174M 1s
 27100K .......... .......... .......... .......... .......... 59% 1.36M 1s
 27150K .......... .......... .......... .......... .......... 59%  173M 1s
 27200K .......... .......... .......... .......... .......... 59% 98.8M 1s
 27250K .......... .......... .......... .......... .......... 59% 90.1M 1s
 27300K .......... .......... .......... .......... .......... 59%  216M 1s
 27350K .......... .......... .......... .......... .......... 59% 97.2M 1s
 27400K .......... .......... .......... .......... .......... 59% 95.2M 1s
 27450K .......... .......... .......... .......... .......... 59% 94.9M 1s
 27500K .......... .......... .......... .......... .......... 59%  179M 1s
 27550K .......... .......... .......... .......... .......... 60% 98.9M 1s
 27600K .......... .......... .......... .......... .......... 60% 95.5M 1s
 27650K .......... .......... .......... .......... .......... 60%  100M 1s
 27700K .......... .......... .......... .......... .......... 60% 99.4M 1s
 27750K .......... .......... .......... .......... .......... 60%  162M 1s
 27800K .......... .......... .......... .......... .......... 60% 45.9M 1s
 27850K .......... .......... .......... .......... .......... 60% 57.0M 1s
 27900K .......... .......... .......... .......... .......... 60% 59.9M 1s
 27950K .......... .......... .......... .......... .......... 60% 61.5M 1s
 28000K .......... .......... .......... .......... .......... 61% 98.2M 1s
 28050K .......... .......... .......... .......... .......... 61% 97.9M 1s
 28100K .......... .......... .......... .......... .......... 61%  167M 1s
 28150K .......... .......... .......... .......... .......... 61% 64.3M 1s
 28200K .......... .......... .......... .......... .......... 61% 63.8M 1s
 28250K .......... .......... .......... .......... .......... 61%  174M 1s
 28300K .......... .......... .......... .......... .......... 61% 99.8M 1s
 28350K .......... .......... .......... .......... .......... 61% 94.2M 1s
 28400K .......... .......... .......... .......... .......... 61%  178M 1s
 28450K .......... .......... .......... .......... .......... 62% 94.4M 1s
 28500K .......... .......... .......... .......... .......... 62%  101M 1s
 28550K .......... .......... .......... .......... .......... 62%  100M 1s
 28600K .......... .......... .......... .......... .......... 62%  163M 1s
 28650K .......... .......... .......... .......... .......... 62% 94.5M 1s
 28700K .......... .......... .......... .......... .......... 62%  102M 1s
 28750K .......... .......... .......... .......... .......... 62%  102M 1s
 28800K .......... .......... .......... .......... .......... 62%  151M 1s
 28850K .......... .......... .......... .......... .......... 62% 99.4M 1s
 28900K .......... .......... .......... .......... .......... 63% 93.5M 1s
 28950K .......... .......... .......... .......... .......... 63% 97.9M 1s
 29000K .......... .......... .......... .......... .......... 63%  106M 1s
 29050K .......... .......... .......... .......... .......... 63%  175M 1s
 29100K .......... .......... .......... .......... .......... 63% 96.9M 1s
 29150K .......... .......... .......... .......... .......... 63% 94.9M 1s
 29200K .......... .......... .......... .......... .......... 63%  103M 1s
 29250K .......... .......... .......... .......... .......... 63%  173M 1s
 29300K .......... .......... .......... .......... .......... 63% 5.94M 1s
 29350K .......... .......... .......... .......... .......... 64%  128M 1s
 29400K .......... .......... .......... .......... .......... 64% 65.1M 1s
 29450K .......... .......... .......... .......... .......... 64%  166M 1s
 29500K .......... .......... .......... .......... .......... 64% 99.1M 1s
 29550K .......... .......... .......... .......... .......... 64% 97.5M 1s
