--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
 22950K .......... .......... .......... .......... .......... 54%  124M 2s
 23000K .......... .......... .......... .......... .......... 54%  156M 2s
 23050K .......... .......... .......... .......... .......... 54% 68.9M 2s
 23100K .......... .......... .......... .......... .......... 54%  158M 2s
 23150K .......... .......... .......... .......... .......... 54%  110M 2s
 23200K .......... .......... .......... .......... .......... 54% 92.7M 2s
 23250K .......... .......... .......... .......... .......... 55%  139M 2s
 23300K .......... .......... .......... .......... .......... 55%  126M 2s
 23350K .......... .......... .......... .......... .......... 55% 85.2M 2s
 23400K .......... .......... .......... .......... .......... 55%  163M 2s
 23450K .......... .......... .......... .......... .......... 55%  106M 2s
 23500K .......... .......... .......... .......... .......... 55%  109M 2s
 23550K .......... .......... .......... .......... .......... 55%  705K 2s
 23600K .......... .......... .......... .......... .......... 55%  124M 2s
 23650K .......... .......... .......... .......... .......... 56%  107M 2s
 23700K .......... .......... .......... .......... .......... 56%  117M 2s
 23750K .......... .......... .......... .......... .......... 56%  118M 2s
 23800K .......... .......... .......... .......... .......... 56%  111M 2s
 23850K .......... .......... .......... .......... .......... 56% 86.2M 2s
 23900K .......... .......... .......... .......... .......... 56%  126M 2s
 23950K .......... .......... .......... .......... .......... 56%  110M 2s
 24000K .......... .......... .......... .......... .......... 56%  120M 2s
 24050K .......... .......... .......... .......... .......... 56%  116M 2s
 24100K .......... .......... .......... .......... .......... 57%  105M 2s
 24150K .......... .......... .......... .......... .......... 57%  130M 2s
 24200K .......... .......... .......... .......... .......... 57%  171M 1s
 24250K .......... .......... .......... .......... .......... 57% 65.7M 1s
 24300K .......... .......... .......... .......... .......... 57%  121M 1s
 24350K .......... .......... .......... .......... .......... 57%  135M 1s
 24400K .......... .......... .......... .......... .......... 57%  104M 1s
 24450K .......... .......... .......... .......... .......... 57%  125M 1s
 24500K .......... .......... .......... .......... .......... 58%  133M 1s
 24550K .......... .......... .......... .......... .......... 58%  115M 1s
 24600K .......... .......... .......... .......... .......... 58%  120M 1s
 24650K .......... .......... .......... .......... .......... 58% 99.1M 1s
 24700K .......... .......... .......... .......... .......... 58%  105M 1s
 24750K .......... .......... .......... .......... .......... 58% 98.2M 1s
 24800K .......... .......... .......... .......... .......... 58%  128M 1s
 24850K .......... .......... .......... .......... .......... 58% 77.2M 1s
 24900K .......... .......... .......... .......... .......... 59% 83.6M 1s
 24950K .......... .......... .......... .......... .......... 59% 10.5M 1s
 25000K .......... .......... .......... .......... .......... 59%  115M 1s
 25050K .......... .......... .......... .......... .......... 59% 93.3M 1s
 25100K .......... .......... .......... .......... .......... 59%  101M 1s
 25150K .......... .......... .......... .......... .......... 59%  120M 1s
 25200K .......... .......... .......... .......... .......... 59%  135M 1s
 25250K .......... .......... .......... .......... .......... 59%  113M 1s
 25300K .......... .......... .......... .......... .......... 59% 98.7M 1s
 25350K .......... .......... .......... .......... .......... 60%  140M 1s
 25400K .......... .......... .......... .......... .......... 60%  121M 1s
 25450K .......... .......... .......... .......... .......... 60% 87.8M 1s
 25500K .......... .......... .......... .......... .......... 60%  117M 1s
 25550K .......... .......... .......... .......... .......... 60%  114M 1s
 25600K .......... .......... .......... .......... .......... 60%  114M 1s
 25650K .......... .......... .......... .......... .......... 60%  118M 1s
 25700K .......... .......... .......... .......... .......... 60%  113M 1s
 25750K .......... .......... .......... .......... .......... 61%  119M 1s
 25800K .......... .......... .......... .......... .......... 61%  116M 1s
 25850K .......... .......... .......... .......... .......... 61% 92.0M 1s
 25900K .......... .......... .......... .......... .......... 61%  107M 1s
 25950K .......... .......... .......... .......... .......... 61%  105M 1s
 26000K .......... .......... .......... .......... .......... 61%  100M 1s
 26050K .......... .......... .......... .......... .......... 61%  160M 1s
 26100K .......... .......... .......... .......... .......... 61% 98.9M 1s
 26150K .......... .......... .......... .......... .......... 61%  138M 1s
 26200K .......... .......... .......... .......... .......... 62%  117M 1s
 26250K .......... .......... .......... .......... .......... 62% 81.7M 1s
 26300K .......... .......... .......... .......... .......... 62%  134M 1s
 26350K .......... .......... .......... .......... .......... 62%  116M 1s
 26400K .......... .......... .......... .......... .......... 62%  119M 1s
 26450K .......... .......... .......... .......... .......... 62% 97.2M 1s
 26500K .......... .......... .......... .......... .......... 62%  710K 1s
 26550K .......... .......... .......... .......... .......... 62%  104M 1s
 26600K .......... .......... .......... .......... .......... 63%  131M 1s
 26650K .......... .......... .......... .......... .......... 63% 83.3M 1s
 26700K .......... .......... .......... .......... .......... 63%  142M 1s
 26750K .......... .......... .......... .......... .......... 63% 93.0M 1s
 26800K .......... .......... .......... .......... .......... 63%  148M 1s
 26850K .......... .......... .......... .......... .......... 63%  111M 1s
 26900K .......... .......... .......... .......... .......... 63%  151M 1s
 26950K .......... .......... .......... .......... .......... 63% 91.7M 1s
 27000K .......... .......... .......... .......... .......... 63%  124M 1s
 27050K .......... .......... .......... .......... .......... 64%  100M 1s
 27100K .......... .......... .......... .......... .......... 64%  103M 1s
 27150K .......... .......... .......... .......... .......... 64%  131M 1s
 27200K .......... .......... .......... .......... .......... 64% 86.0M 1s
 27250K .......... .......... .......... .......... .......... 64%  111M 1s
 27300K .......... .......... .......... .......... .......... 64%  133M 1s
 27350K .......... .......... .......... .......... .......... 64%  177M 1s
 27400K .......... .......... .......... .......... .......... 64% 79.6M 1s
 27450K .......... .......... .......... .......... .......... 65%  120M 1s
 27500K .......... .......... .......... .......... .......... 65% 89.1M 1s
 27550K .......... .......... .......... .......... .......... 65%  131M 1s
 27600K .......... .......... .......... .......... .......... 65% 98.7M 1s
 27650K .......... .......... .......... .......... .......... 65%  190M 1s
 27700K .......... .......... .......... .......... .......... 65% 96.2M 1s
 27750K .......... .......... .......... .......... .......... 65% 97.0M 1s
 27800K .......... .......... .......... .......... .......... 65%  189M 1s
 27850K .......... .......... .......... .......... .......... 65% 81.3M 1s
 27900K .......... .......... .......... .......... .......... 66%  112M 1s
 27950K .......... .......... .......... .......... .......... 66% 6.11M 1s
 28000K .......... .......... .......... .......... .......... 66%  129M 1s
 28050K .......... .......... .......... .......... .......... 66%  110M 1s
 28100K .......... .......... .......... .......... .......... 66%  146M 1s
 28150K .......... .......... .......... .......... .......... 66%  114M 1s
 28200K .......... .......... .......... .......... .......... 66%  158M 1s
 28250K .......... .......... .......... .......... .......... 66% 86.2M 1s
 28300K .......... .......... .......... .......... .......... 67% 89.4M 1s
 28350K .......... .......... .......... .......... .......... 67%  151M 1s
 28400K .......... .......... .......... .......... .......... 67%  109M 1s
 28450K .......... .......... .......... .......... .......... 67% 97.4M 1s
 28500K .......... .......... .......... .......... .......... 67%  104M 1s
 28550K .......... .......... .......... .......... .......... 67%  148M 1s
 28600K .......... .......... .......... .......... .......... 67%  150M 1s
 28650K .......... .......... .......... .......... .......... 67% 87.8M 1s
 28700K .......... .......... .......... .......... .......... 67% 92.0M 1s
 28750K .......... .......... .......... .......... .......... 68%  130M 1s
 28800K .......... .......... .......... .......... .......... 68% 93.8M 1s
 28850K .......... .......... .......... .......... .......... 68%  114M 1s
 28900K .......... .......... .......... .......... .......... 68%  148M 1s
 28950K .......... .......... .......... .......... .......... 68%  102M 1s
 29000K .......... .......... .......... .......... .......... 68%  157M 1s
 29050K .......... .......... .......... .......... .......... 68% 92.9M 1s
 29100K .......... .......... .......... .......... .......... 68% 83.5M 1s
 29150K .......... .......... .......... .......... .......... 69%  142M 1s
 29200K .......... .......... .......... .......... .......... 69% 95.5M 1s
 29250K .......... .......... .......... .......... .......... 69%  141M 1s
 29300K .......... .......... .......... .......... .......... 69%  113M 1s
 29350K .......... .......... .......... .......... .......... 69% 89.8M 1s
 29400K .......... .......... .......... .......... .......... 69%  166M 1s
 29450K .......... .......... .......... .......... .......... 69%  104M 1s
 29500K .......... .......... .......... .......... .......... 69%  106M 1s
