--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
 22400K .......... .......... .......... .......... ..........  4%  118M 8s
 22450K .......... .......... .......... .......... ..........  4%  118M 8s
 22500K .......... .......... .......... .......... ..........  4% 84.2M 8s
 22550K .......... .......... .......... .......... ..........  4%  105M 8s
 22600K .......... .......... .......... .......... ..........  4%  117M 8s
 22650K .......... .......... .......... .......... ..........  4% 35.9M 8s
 22700K .......... .......... .......... .......... ..........  4%  118M 8s
 22750K .......... .......... .......... .......... ..........  4% 69.1M 8s
 22800K .......... .......... .......... .......... ..........  4% 19.5M 8s
 22850K .......... .......... .......... .......... ..........  4%  118M 8s
 22900K .......... .......... .......... .......... ..........  4%  118M 8s
 22950K .......... .......... .......... .......... ..........  4% 83.3M 8s
 23000K .......... .......... .......... .......... ..........  4% 80.6M 8s
 23050K .......... .......... .......... .......... ..........  4%  118M 8s
 23100K .......... .......... .......... .......... ..........  4%  118M 8s
 23150K .......... .......... .......... .......... ..........  4% 35.1M 8s
 23200K .......... .......... .......... .......... ..........  4%  118M 8s
 23250K .......... .......... .......... .......... ..........  4%  118M 8s
 23300K .......... .......... .......... .......... ..........  4% 18.6M 8s
 23350K .......... .......... .......... .......... ..........  4%  108M 8s
 23400K .......... .......... .......... .......... ..........  4%  118M 8s
 23450K .......... .......... .......... .......... ..........  4% 84.3M 8s
 23500K .......... .......... .......... .......... ..........  4% 89.7M 8s
 23550K .......... .......... .......... .......... ..........  4% 84.5M 8s
 23600K .......... .......... .......... .......... ..........  4% 38.4M 8s
 23650K .......... .......... .......... .......... ..........  4%  117M 8s
 23700K .......... .......... .......... .......... ..........  4%  118M 8s
 23750K .......... .......... .......... .......... ..........  4%  105M 8s
 23800K .......... .......... .......... .......... ..........  4% 18.3M 8s
 23850K .......... .......... .......... .......... ..........  4%  122M 8s
 23900K .......... .......... .......... .......... ..........  4%  118M 8s
 23950K .......... .......... .......... .......... ..........  4% 67.6M 8s
 24000K .......... .......... .......... .......... ..........  4% 90.4M 8s
 24050K .......... .......... .......... .......... ..........  4%  117M 8s
 24100K .......... .......... .......... .......... ..........  4%  112M 8s
 24150K .......... .......... .......... .......... ..........  4% 39.4M 8s
 24200K .......... .......... .......... .......... ..........  4%  117M 8s
 24250K .......... .......... .......... .......... ..........  4%  105M 8s
 24300K .......... .......... .......... .......... ..........  4% 30.9M 8s
 24350K .......... .......... .......... .......... ..........  4% 30.2M 8s
 24400K .......... .......... .......... .......... ..........  4%  117M 8s
 24450K .......... .......... .......... .......... ..........  4% 75.7M 8s
 24500K .......... .......... .......... .......... ..........  4% 88.8M 8s
 24550K .......... .......... .......... .......... ..........  4%  105M 8s
 24600K .......... .......... .......... .......... ..........  4%  117M 8s
 24650K .......... .......... .......... .......... ..........  4% 39.7M 8s
 24700K .......... .......... .......... .......... ..........  4%  105M 8s
 24750K .......... .......... .......... .......... ..........  4% 94.2M 8s
 24800K .......... .......... .......... .......... ..........  4% 17.6M 8s
 24850K .......... .......... .......... .......... ..........  4%  121M 8s
 24900K .......... .......... .......... .......... ..........  4%  118M 8s
 24950K .......... .......... .......... .......... ..........  4%  104M 8s
 25000K .......... .......... .......... .......... ..........  4% 80.0M 8s
 25050K .......... .......... .......... .......... ..........  4%  118M 8s
 25100K .......... .......... .......... .......... ..........  4%  118M 8s
 25150K .......... .......... .......... .......... ..........  4% 33.9M 8s
 25200K .......... .......... .......... .......... ..........  4%  118M 8s
 25250K .......... .......... .......... .......... ..........  4%  118M 8s
 25300K .......... .......... .......... .......... ..........  4% 18.6M 8s
 25350K .......... .......... .......... .......... ..........  4%  123M 8s
 25400K .......... .......... .......... .......... ..........  4%  103M 8s
 25450K .......... .......... .......... .......... ..........  4% 77.0M 8s
 25500K .......... .......... .......... .......... ..........  4% 83.0M 8s
 25550K .......... .......... .......... .......... ..........  4% 85.7M 8s
 25600K .......... .......... .......... .......... ..........  4% 42.3M 8s
 25650K .......... .......... .......... .......... ..........  4%  118M 8s
 25700K .......... .......... .......... .......... ..........  4%  118M 8s
 25750K .......... .......... .......... .......... ..........  4%  105M 8s
 25800K .......... .......... .......... .......... ..........  4% 18.7M 8s
 25850K .......... .......... .......... .......... ..........  5%  120M 8s
 25900K .......... .......... .......... .......... ..........  5%  117M 8s
 25950K .......... .......... .......... .......... ..........  5% 68.8M 8s
 26000K .......... .......... .......... .......... ..........  5% 83.8M 8s
 26050K .......... .......... .......... .......... ..........  5%  118M 8s
 26100K .......... .......... .......... .......... ..........  5%  116M 8s
 26150K .......... .......... .......... .......... ..........  5% 38.3M 8s
 26200K .......... .......... .......... .......... ..........  5%  105M 8s
 26250K .......... .......... .......... .......... ..........  5%  118M 8s
 26300K .......... .......... .......... .......... ..........  5% 17.7M 8s
 26350K .......... .......... .......... .......... ..........  5% 87.6M 8s
 26400K .......... .......... .......... .......... ..........  5%  118M 8s
 26450K .......... .......... .......... .......... ..........  5%  103M 8s
 26500K .......... .......... .......... .......... ..........  5% 84.1M 8s
 26550K .......... .......... .......... .......... ..........  5%  118M 8s
 26600K .......... .......... .......... .......... ..........  5%  105M 8s
 26650K .......... .......... .......... .......... ..........  5% 43.2M 8s
 26700K .......... .......... .......... .......... ..........  5%  105M 8s
 26750K .......... .......... .......... .......... ..........  5% 86.0M 8s
 26800K .......... .......... .......... .......... ..........  5% 17.9M 8s
 26850K .......... .......... .......... .......... ..........  5%  121M 8s
 26900K .......... .......... .......... .......... ..........  5%  118M 8s
 26950K .......... .......... .......... .......... ..........  5% 91.6M 8s
 27000K .......... .......... .......... .......... ..........  5% 81.7M 8s
 27050K .......... .......... .......... .......... ..........  5%  119M 8s
 27100K .......... .......... .......... .......... ..........  5%  118M 8s
 27150K .......... .......... .......... .......... ..........  5% 30.9M 8s
 27200K .......... .......... .......... .......... ..........  5%  105M 8s
 27250K .......... .......... .......... .......... ..........  5%  117M 8s
 27300K .......... .......... .......... .......... ..........  5%  102M 8s
 27350K .......... .......... .......... .......... ..........  5%  118M 8s
 27400K .......... .......... .......... .......... ..........  5% 27.6M 8s
 27450K .......... .......... .......... .......... ..........  5%  102M 8s
 27500K .......... .......... .......... .......... ..........  5% 85.7M 8s
 27550K .......... .......... .......... .......... ..........  5% 18.9M 8s
 27600K .......... .......... .......... .......... ..........  5%  118M 8s
 27650K .......... .......... .......... .......... ..........  5%  117M 8s
 27700K .......... .......... .......... .......... ..........  5%  106M 8s
 27750K .......... .......... .......... .......... ..........  5% 88.3M 8s
 27800K .......... .......... .......... .......... ..........  5%  118M 8s
 27850K .......... .......... .......... .......... ..........  5%  118M 8s
 27900K .......... .......... .......... .......... ..........  5% 34.9M 8s
 27950K .......... .......... .......... .......... ..........  5% 85.0M 8s
 28000K .......... .......... .......... .......... ..........  5% 85.5M 8s
 28050K .......... .......... .......... .......... ..........  5% 19.8M 8s
 28100K .......... .......... .......... .......... ..........  5%  109M 8s
 28150K .......... .......... .......... .......... ..........  5%  117M 8s
 28200K .......... .......... .......... .......... ..........  5% 78.5M 8s
 28250K .......... .......... .......... .......... ..........  5% 86.9M 8s
 28300K .......... .......... .......... .......... ..........  5%  117M 8s
 28350K .......... .......... .......... .......... ..........  5% 35.6M 8s
 28400K .......... .......... .......... .......... ..........  5%  123M 8s
 28450K .......... .......... .......... .......... ..........  5%  118M 8s
 28500K .......... .......... .......... .......... ..........  5%  105M 8s
 28550K .......... .......... .......... .......... ..........  5% 18.5M 8s
 28600K .......... .......... .......... .......... ..........  5%  123M 8s
 28650K .......... .......... .......... .......... ..........  5%  118M 8s
 28700K .......... .......... .......... .......... ..........  5%  103M 8s
 28750K .......... .......... .......... .......... ..........  5% 69.8M 8s
 28800K .......... .......... .......... .......... ..........  5%  118M 8s
 28850K .......... .......... .......... .......... ..........  5%  104M 8s
 28900K .......... .......... .......... .......... ..........  5% 36.7M 8s
 28950K .......... .......... .......... .......... ..........  5%  118M 8s
 29000K .......... .......... .......... .......... ..........  5%  104M 8s
 29050K .......... .......... .......... .......... ..........  5% 18.0M 8s
 29100K .......... .......... .......... .......... ..........  5%  122M 8s
 29150K .......... .......... .......... .......... ..........  5% 86.7M 8s
 29200K .......... .......... .......... .......... ..........  5%  116M 8s
 29250K .......... .......... .......... .......... ..........  5% 92.9M 8s
 29300K .......... .......... .......... .......... ..........  5%  117M 8s
 29350K .......... .......... .......... .......... ..........  5%  116M 8s
 29400K .......... .......... .......... .......... ..........  5% 35.5M 8s
 29450K .......... .......... .......... .......... ..........  5%  115M 8s
 29500K .......... .......... .......... .......... ..........  5%  117M 8s
 29550K .......... .......... .......... .......... ..........  5% 16.4M 8s
