--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
gnupg-2.5.7/tests/gpgscm/private.h
gnupg-2.5.7/tests/gpgscm/ffi.c
gnupg-2.5.7/tests/gpgscm/LICENSE.TinySCHEME
gnupg-2.5.7/tests/gpgscm/Makefile.am
gnupg-2.5.7/tests/ChangeLog-2011
gnupg-2.5.7/tests/pkits/
gnupg-2.5.7/tests/pkits/validate-all-certs
gnupg-2.5.7/tests/pkits/private-certificate-extensions
gnupg-2.5.7/tests/pkits/import-all-certs
gnupg-2.5.7/tests/pkits/Makefile.in
gnupg-2.5.7/tests/pkits/validity-periods
gnupg-2.5.7/tests/pkits/key-usage
gnupg-2.5.7/tests/pkits/certificate-policies
gnupg-2.5.7/tests/pkits/policy-mappings
gnupg-2.5.7/tests/pkits/inittests
gnupg-2.5.7/tests/pkits/ChangeLog-2011
gnupg-2.5.7/tests/pkits/delta-crls
gnupg-2.5.7/tests/pkits/runtest
gnupg-2.5.7/tests/pkits/import-all-certs.data
gnupg-2.5.7/tests/pkits/basic-certificate-revocation
gnupg-2.5.7/tests/pkits/inhibit-any-policy
gnupg-2.5.7/tests/pkits/common.sh
gnupg-2.5.7/tests/pkits/require-explicit-policy
gnupg-2.5.7/tests/pkits/distribution-points
gnupg-2.5.7/tests/pkits/README
gnupg-2.5.7/tests/pkits/inhibit-policy-mapping
gnupg-2.5.7/tests/pkits/verifying-basic-constraints
gnupg-2.5.7/tests/pkits/verifying-name-chaining
gnupg-2.5.7/tests/pkits/name-constraints
gnupg-2.5.7/tests/pkits/signature-verification
gnupg-2.5.7/tests/pkits/verifying-paths-self-issued
gnupg-2.5.7/tests/pkits/Makefile.am
gnupg-2.5.7/tests/gpgme/
gnupg-2.5.7/tests/gpgme/all-tests.scm
gnupg-2.5.7/tests/gpgme/Makefile.in
gnupg-2.5.7/tests/gpgme/setup.scm
gnupg-2.5.7/tests/gpgme/gpgme-defs.scm
gnupg-2.5.7/tests/gpgme/wrap.scm
gnupg-2.5.7/tests/gpgme/run-tests.scm
gnupg-2.5.7/tests/gpgme/Makefile.am
gnupg-2.5.7/tests/run-tests.scm
gnupg-2.5.7/tests/openpgp/
gnupg-2.5.7/tests/openpgp/tofu.scm
gnupg-2.5.7/tests/openpgp/trust-pgp/
gnupg-2.5.7/tests/openpgp/trust-pgp/scenario4.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/common.scm
gnupg-2.5.7/tests/openpgp/trust-pgp/carol.sec.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/scenario3.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/scenario1.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/david.sec.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/grace.sec.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/scenario2.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/bobby.sec.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/heidi.sec.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/frank.sec.asc
gnupg-2.5.7/tests/openpgp/trust-pgp/alice.sec.asc
gnupg-2.5.7/tests/openpgp/bug894-test.asc
gnupg-2.5.7/tests/openpgp/all-tests.scm
gnupg-2.5.7/tests/openpgp/seat.scm
gnupg-2.5.7/tests/openpgp/encryptp.scm
gnupg-2.5.7/tests/openpgp/decrypt-session-key.scm
gnupg-2.5.7/tests/openpgp/gpgv.scm
gnupg-2.5.7/tests/openpgp/Makefile.in
gnupg-2.5.7/tests/openpgp/detach.scm
gnupg-2.5.7/tests/openpgp/trust-pgp-2.scm
gnupg-2.5.7/tests/openpgp/secring.skr.asc
gnupg-2.5.7/tests/openpgp/version.scm
gnupg-2.5.7/tests/openpgp/trust-pgp-3.scm
gnupg-2.5.7/tests/openpgp/pubdemo.asc
gnupg-2.5.7/tests/openpgp/delete-keys.scm
gnupg-2.5.7/tests/openpgp/gpgtar.scm
gnupg-2.5.7/tests/openpgp/plain-3.asc
gnupg-2.5.7/tests/openpgp/plain-2o.asc
gnupg-2.5.7/tests/openpgp/armencrypt.scm
gnupg-2.5.7/tests/openpgp/signed-messages.scm
gnupg-2.5.7/tests/openpgp/default-key.scm
gnupg-2.5.7/tests/openpgp/4gb-packet.asc
gnupg-2.5.7/tests/openpgp/armdetach.scm
gnupg-2.5.7/tests/openpgp/multisig.scm
gnupg-2.5.7/tests/openpgp/encrypt-multifile.scm
gnupg-2.5.7/tests/openpgp/encrypt-dsa.scm
gnupg-2.5.7/tests/openpgp/setup.scm
gnupg-2.5.7/tests/openpgp/mkdemodirs
gnupg-2.5.7/tests/openpgp/decrypt-multifile.scm
gnupg-2.5.7/tests/openpgp/detachm.scm
gnupg-2.5.7/tests/openpgp/plain-2.asc
gnupg-2.5.7/tests/openpgp/trust-pgp-4.scm
gnupg-2.5.7/tests/openpgp/armor.scm
gnupg-2.5.7/tests/openpgp/armsigs.scm
gnupg-2.5.7/tests/openpgp/ChangeLog-2011
gnupg-2.5.7/tests/openpgp/conventional-mdc.scm
gnupg-2.5.7/tests/openpgp/sigs.scm
gnupg-2.5.7/tests/openpgp/samplekeys/
gnupg-2.5.7/tests/openpgp/samplekeys/ecc-sample-3-pub.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ssh-dsa.key
gnupg-2.5.7/tests/openpgp/samplekeys/ed25519-cv25519-sample-1.asc
gnupg-2.5.7/tests/openpgp/samplekeys/pqc-sample-4.key.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ssh-rsa.key
gnupg-2.5.7/tests/openpgp/samplekeys/pqc-sample-2.key.asc
gnupg-2.5.7/tests/openpgp/samplekeys/issue2346.gpg
gnupg-2.5.7/tests/openpgp/samplekeys/ecc-sample-3-sec.asc
gnupg-2.5.7/tests/openpgp/samplekeys/dda252ebb8ebe1af-2.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ecc-sample-1-pub.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ssh-ed25519.key
gnupg-2.5.7/tests/openpgp/samplekeys/whats-new-in-2.1.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ecc-sample-2-pub.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ecc-sample-2-sec.asc
gnupg-2.5.7/tests/openpgp/samplekeys/silent-running.asc
gnupg-2.5.7/tests/openpgp/samplekeys/pqc-sample-3.key.asc
gnupg-2.5.7/tests/openpgp/samplekeys/authenticate-only.pub.asc
gnupg-2.5.7/tests/openpgp/samplekeys/pqc-sample-1.key.asc
gnupg-2.5.7/tests/openpgp/samplekeys/rsa-rsa-sample-1.asc
gnupg-2.5.7/tests/openpgp/samplekeys/eddsa-sample-1-sec.asc
gnupg-2.5.7/tests/openpgp/samplekeys/dda252ebb8ebe1af-1.asc
gnupg-2.5.7/tests/openpgp/samplekeys/eddsa-sample-1-pub.asc
gnupg-2.5.7/tests/openpgp/samplekeys/README
gnupg-2.5.7/tests/openpgp/samplekeys/authenticate-only.sec.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ed25519-cv25519-sample-2.asc
gnupg-2.5.7/tests/openpgp/samplekeys/e2e-p256-1-prt.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ecc-sample-1-sec.asc
gnupg-2.5.7/tests/openpgp/samplekeys/ssh-ecdsa.key
gnupg-2.5.7/tests/openpgp/samplekeys/e2e-p256-1-clr.asc
gnupg-2.5.7/tests/openpgp/samplekeys/E657FB607BB4F21C90BB6651BC067AF28BC90111.asc
gnupg-2.5.7/tests/openpgp/samplekeys/pqc-sample-5.key.asc
gnupg-2.5.7/tests/openpgp/clearsig.scm
gnupg-2.5.7/tests/openpgp/plain-large.asc
gnupg-2.5.7/tests/openpgp/4gb-packet.scm
gnupg-2.5.7/tests/openpgp/export.scm
gnupg-2.5.7/tests/openpgp/samplemsgs/
gnupg-2.5.7/tests/openpgp/samplemsgs/encsig-2-2-keys-4.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/signed-1-key-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/revoke-2D727CC768697734.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encz0-1-key-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/signed-2-keys-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-2-keys-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-sym-ocb-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encz0-1-key-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/pqc-sample-3.enc.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-2-keys-hr-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-2-keys-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encsig-2-keys-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-sym-cfb-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encsig-2-keys-4.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-sym-cfb-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encsig-2-2-keys-3.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/sig-2-keys-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/signed-2-keys-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/pqc-sample-4.enc.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-2-keys-rh-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/clearsig-2-keys-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/sig-1-key-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encsig-2-keys-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/issue2419.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/sig-1-key-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/pqc-sample-1.enc.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/clearsig-2-keys-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/signed-1-key-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/pqc-sample-2.enc.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/pqc-sample-5.enc.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/clearsig-1-key-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-1-key-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-sym-ocb-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/sig-2-keys-2.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-1-key-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/enc-2-keys-hh-1.asc
gnupg-2.5.7/tests/openpgp/samplemsgs/encsig-2-keys-3.asc
gnupg-2.5.7/tests/openpgp/pubring.pkr.asc
gnupg-2.5.7/tests/openpgp/plain-3o.asc
gnupg-2.5.7/tests/openpgp/import-revocation-certificate.scm
gnupg-2.5.7/tests/openpgp/quick-key-manipulation.scm
gnupg-2.5.7/tests/openpgp/tofu/
gnupg-2.5.7/tests/openpgp/tofu/conflicting/
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F-4.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F-3.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F-5.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3.gpg
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F.gpg
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3-3.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B-4.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B.gpg
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B-3.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F-1.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B-2.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F-secret.gpg
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3-5.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B-1.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3-1.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3-secret.gpg
gnupg-2.5.7/tests/openpgp/tofu/conflicting/B662E42F-2.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B-5.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3-2.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/1C005AF3-4.txt
gnupg-2.5.7/tests/openpgp/tofu/conflicting/BE04EB2B-secret.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-2.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/EC38277E-1.txt
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-3.txt
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/EC38277E-secret.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-1.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-2.txt
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-4.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/EC38277E-2.txt
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/EC38277E-3.txt
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/EC38277E-1.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/README
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-secret.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-3.gpg
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/871C2247-1.txt
gnupg-2.5.7/tests/openpgp/tofu/cross-sigs/EC38277E-2.gpg
gnupg-2.5.7/tests/openpgp/fake-pinentry.c
gnupg-2.5.7/tests/openpgp/import.scm
gnupg-2.5.7/tests/openpgp/sigs-dsa.scm
gnupg-2.5.7/tests/openpgp/pubring.asc
gnupg-2.5.7/tests/openpgp/ecc.scm
gnupg-2.5.7/tests/openpgp/issue2419.scm
gnupg-2.5.7/tests/openpgp/issue2346.scm
gnupg-2.5.7/tests/openpgp/bug537-test.data.asc
gnupg-2.5.7/tests/openpgp/bug1223-bogus.asc
gnupg-2.5.7/tests/openpgp/encrypt.scm
gnupg-2.5.7/tests/openpgp/plain-1.asc
gnupg-2.5.7/tests/openpgp/use-exact-key.scm
gnupg-2.5.7/tests/openpgp/signencrypt-dsa.scm
gnupg-2.5.7/tests/openpgp/armdetachm.scm
gnupg-2.5.7/tests/openpgp/plain-1-pgp.asc
gnupg-2.5.7/tests/openpgp/key-selection/
gnupg-2.5.7/tests/openpgp/key-selection/1.asc
gnupg-2.5.7/tests/openpgp/key-selection/2.asc
gnupg-2.5.7/tests/openpgp/key-selection/0.asc
gnupg-2.5.7/tests/openpgp/key-selection/4.asc
gnupg-2.5.7/tests/openpgp/key-selection/3.asc
gnupg-2.5.7/tests/openpgp/key-selection.scm
gnupg-2.5.7/tests/openpgp/secdemo.asc
gnupg-2.5.7/tests/openpgp/decrypt-sym.scm
gnupg-2.5.7/tests/openpgp/defs.scm
gnupg-2.5.7/tests/openpgp/mds.scm
gnupg-2.5.7/tests/openpgp/plain-largeo.asc
gnupg-2.5.7/tests/openpgp/verify-multifile.scm
gnupg-2.5.7/tests/openpgp/trust-pgp-1.scm
gnupg-2.5.7/tests/openpgp/genkey1024.scm
gnupg-2.5.7/tests/openpgp/README
gnupg-2.5.7/tests/openpgp/armsignencrypt.scm
gnupg-2.5.7/tests/openpgp/run-tests.scm
gnupg-2.5.7/tests/openpgp/decrypt.scm
gnupg-2.5.7/tests/openpgp/compression.scm
gnupg-2.5.7/tests/openpgp/issue2417.scm
gnupg-2.5.7/tests/openpgp/gpgconf.scm
gnupg-2.5.7/tests/openpgp/privkeys/
gnupg-2.5.7/tests/openpgp/privkeys/DF00E361D34F80868D06879AC21D7A7D4E4FAD76.asc
gnupg-2.5.7/tests/openpgp/privkeys/A1598F57316F7FEC3F946895E35A7D2EAE8D3A13.key
gnupg-2.5.7/tests/openpgp/privkeys/D69102E0F5AC6B6DB8E4D16DA8E18CF46D88CAE3.asc
gnupg-2.5.7/tests/openpgp/privkeys/8B5ABF3EF9EB8D96B91A0B8C2C4401C91C834C34.asc
gnupg-2.5.7/tests/openpgp/privkeys/2F4CD0990D56D41A74456668469E3139A7960CD4.key
gnupg-2.5.7/tests/openpgp/privkeys/343D8AF79796EE107D645A2787A9D9252F924E6F.asc
gnupg-2.5.7/tests/openpgp/privkeys/D54E9B75C3541D95C45E430DAC9645E9FB62C668.key
gnupg-2.5.7/tests/openpgp/privkeys/7E201E28B6FEB2927B321F443205F4724EBE637E.asc
gnupg-2.5.7/tests/openpgp/privkeys/EAD718DCE3D2F33A20BFC8BA617844DEF3FFAF3A.key
gnupg-2.5.7/tests/openpgp/privkeys/13FDB8809B17C5547779F9D205C45F47CE0217CE.asc
gnupg-2.5.7/tests/openpgp/privkeys/1DF48228FEFF3EC2481B106E0ACA8C465C662CC5.asc
gnupg-2.5.7/tests/openpgp/privkeys/3C9D5ECA70130C2DBB1FC6AC0076BEEEC197716F.asc
gnupg-2.5.7/tests/openpgp/privkeys/A87B85D88DB8B2B5A62A9958C8F2878F49605D09.key
gnupg-2.5.7/tests/openpgp/privkeys/449E644892C951A37525654730DD32C202079926.asc
gnupg-2.5.7/tests/openpgp/privkeys/FD692BD59D6640A84C8422573D469F84F3B98E53.asc
gnupg-2.5.7/tests/openpgp/privkeys/F27FC04CB01723A4CB6F5399F7B86CCD82C0169C.key
gnupg-2.5.7/tests/openpgp/privkeys/A2832820DC9F40751BDCD375BB0945BA33EC6B4C.asc
gnupg-2.5.7/tests/openpgp/privkeys/513906BEA5A40F25C9D6EBBCEF62D0784E7235A5.key
gnupg-2.5.7/tests/openpgp/privkeys/F5DB116462B7BD2FA83A4453C4DFA2AE8604FB59.key
gnupg-2.5.7/tests/openpgp/privkeys/00FE67F28A52A8AA08FFAED20AF832DA916D1985.asc
gnupg-2.5.7/tests/openpgp/privkeys/8B2E1355C97C34E0AC1CBC9DFDF2526BFE8990A7.key
gnupg-2.5.7/tests/openpgp/privkeys/CF60965BF51F67CF80DECE853E0D2D343468571D.asc
gnupg-2.5.7/tests/openpgp/privkeys/50B2D4FA4122C212611048BC5FC31BD44393626E.asc
gnupg-2.5.7/tests/openpgp/privkeys/4DF9172D6FF428C97A0E9AA96F03E8BCE3B2F188.asc
gnupg-2.5.7/tests/openpgp/privkeys/9D7CD8F53F2F14C3E2177D1E9D1D11F39513A4A4.asc
gnupg-2.5.7/tests/openpgp/privkeys/7C31A4A632A49C4E8B1C8CBA53976ADFF714510F.key
gnupg-2.5.7/tests/openpgp/privkeys/19C87B74004E9839F3D56992B0A9943BF90B56F7.key
gnupg-2.5.7/tests/openpgp/privkeys/ADE710D74409777B7729A7653373D820F67892E0.asc
gnupg-2.5.7/tests/openpgp/privkeys/6E6B7ED0BD4425018FFC54F3921D5467A3AE00EB.asc
gnupg-2.5.7/tests/openpgp/privkeys/EB33B687EB8581AB64D04852A54453E85F3DF62D.asc
gnupg-2.5.7/tests/openpgp/privkeys/702F599E35E6E0BE68E6FDF25D887229D42780F7.key
gnupg-2.5.7/tests/openpgp/privkeys/B2BAA7144303DF19BB6FDE23781DD3FDD97918D4.asc
gnupg-2.5.7/tests/openpgp/privkeys/58FFE844087634E62440224908BDE44BEA7EB730.asc
gnupg-2.5.7/tests/openpgp/privkeys/0DD40284FF992CD24DC4AAC367037E066FCEE26A.asc
gnupg-2.5.7/tests/openpgp/privkeys/76F7E2B35832976B50A27A282D9B87E44577EB66.asc
gnupg-2.5.7/tests/openpgp/privkeys/C905D0AB6AE9655C5A35975939997BBF3325D6DD.asc
gnupg-2.5.7/tests/openpgp/privkeys/A1ABFD89944870D04039D40C218EE127254AEEE9.key
gnupg-2.5.7/tests/openpgp/privkeys/CEFC51AF91F68A2904FBFF62C4F075A4785B803F.asc
gnupg-2.5.7/tests/openpgp/privkeys/A0747D5F9425E6664F4FFBEED20FBCA79FDED2BD.asc
gnupg-2.5.7/tests/openpgp/privkeys/1E28F20E41B54C2D1234D896096495FF57E08D18.asc
gnupg-2.5.7/tests/openpgp/privkeys/C6A6390E9388CDBAD71EAEA698233FE5E04F001E.asc
gnupg-2.5.7/tests/openpgp/privkeys/2BC997C0B8691D41D29A4EC81CCBCF08454E4961.asc
gnupg-2.5.7/tests/openpgp/privkeys/0D6F6AD4C4C803B25470F9104E9F4E6A4CA64255.asc
gnupg-2.5.7/tests/openpgp/privkeys/891067FFFC6D67D37BD4BFC399191C5F3989D1B5.key
gnupg-2.5.7/tests/openpgp/privkeys/8F9ABF3E5BBFC50D168DD524EB8F7263E7B33859.key
gnupg-2.5.7/tests/openpgp/privkeys/6EC551A7895031EE4543A1C789E16E6A6C229CFC.key
gnupg-2.5.7/tests/openpgp/privkeys/DC60E0AE48E0F14E8FD7C9C36E18C6651E99BA93.key
gnupg-2.5.7/tests/openpgp/signdemokey
gnupg-2.5.7/tests/openpgp/issue2015.scm
gnupg-2.5.7/tests/openpgp/verify.scm
gnupg-2.5.7/tests/openpgp/secring.asc
gnupg-2.5.7/tests/openpgp/conventional.scm
gnupg-2.5.7/tests/openpgp/ssh-export.scm
gnupg-2.5.7/tests/openpgp/gpgv-forged-keyring.scm
gnupg-2.5.7/tests/openpgp/issue2929.scm
gnupg-2.5.7/tests/openpgp/signencrypt.scm
gnupg-2.5.7/tests/openpgp/armencryptp.scm
gnupg-2.5.7/tests/openpgp/bug1223-good.asc
gnupg-2.5.7/tests/openpgp/ssh-import.scm
gnupg-2.5.7/tests/openpgp/issue2941.scm
gnupg-2.5.7/tests/openpgp/enarmor.scm
gnupg-2.5.7/tests/openpgp/decrypt-unwrap-verify.scm
gnupg-2.5.7/tests/openpgp/decrypt-dsa.scm
gnupg-2.5.7/tests/openpgp/shell.scm
gnupg-2.5.7/tests/openpgp/plain-1o.asc
gnupg-2.5.7/tests/openpgp/Makefile.am
gnupg-2.5.7/tests/fake-pinentries/
gnupg-2.5.7/tests/fake-pinentries/fake-pinentry.py
gnupg-2.5.7/tests/fake-pinentries/fake-pinentry.sh
gnupg-2.5.7/tests/fake-pinentries/fake-pinentry.pl
gnupg-2.5.7/tests/fake-pinentries/fake-pinentry.php
gnupg-2.5.7/tests/fake-pinentries/README.txt
gnupg-2.5.7/tests/Makefile.am
gnupg-2.5.7/INSTALL
gnupg-2.5.7/regexp/
gnupg-2.5.7/regexp/Makefile.in
gnupg-2.5.7/regexp/jimregexp.c
gnupg-2.5.7/regexp/utf8.c
gnupg-2.5.7/regexp/jimregexp.h
gnupg-2.5.7/regexp/parse-unidata.awk
gnupg-2.5.7/regexp/utf8.h
gnupg-2.5.7/regexp/_unicode_mapping.c
gnupg-2.5.7/regexp/UnicodeData.txt
gnupg-2.5.7/regexp/Makefile.am
gnupg-2.5.7/autogen.rc
gnupg-2.5.7/COPYING.LGPL21
gnupg-2.5.7/acinclude.m4
gnupg-2.5.7/tools/
gnupg-2.5.7/tools/sockprox.c
gnupg-2.5.7/tools/gpgconf.w32-manifest.in
gnupg-2.5.7/tools/send-mail.h
gnupg-2.5.7/tools/card-keys.c
gnupg-2.5.7/tools/gpg-pair-tool.c
gnupg-2.5.7/tools/gpgconf.h
gnupg-2.5.7/tools/Makefile.in
gnupg-2.5.7/tools/mime-parser.c
gnupg-2.5.7/tools/make-dns-cert.c
gnupg-2.5.7/tools/addgnupghome
gnupg-2.5.7/tools/gpgtar-w32info.rc
gnupg-2.5.7/tools/gpgtar-extract.c
gnupg-2.5.7/tools/clean-sat.c
gnupg-2.5.7/tools/applygnupgdefaults
gnupg-2.5.7/tools/gpg-card.w32-manifest.in
gnupg-2.5.7/tools/card-misc.c
gnupg-2.5.7/tools/watchgnupg.c
gnupg-2.5.7/tools/gpgconf-w32info.rc
gnupg-2.5.7/tools/gpg-check-pattern-w32info.rc
gnupg-2.5.7/tools/gpgtar-create.c
gnupg-2.5.7/tools/gpg-wks-client.w32-manifest.in
gnupg-2.5.7/tools/card-yubikey.c
gnupg-2.5.7/tools/call-dirmngr.c
gnupg-2.5.7/tools/gpgtar.c
gnupg-2.5.7/tools/wks-receive.c
gnupg-2.5.7/tools/convert-from-106
gnupg-2.5.7/tools/ChangeLog-2011
gnupg-2.5.7/tools/no-libgcrypt.c
gnupg-2.5.7/tools/lspgpot
gnupg-2.5.7/tools/t-mime-maker.c
gnupg-2.5.7/tools/wks-util.c
gnupg-2.5.7/tools/ccidmon.c
gnupg-2.5.7/tools/gpg-authcode-sign.sh
gnupg-2.5.7/tools/mime-maker.c
gnupg-2.5.7/tools/gpgtar.h
gnupg-2.5.7/tools/mail-signed-keys
gnupg-2.5.7/tools/rfc822parse.h
gnupg-2.5.7/tools/gpgtar.w32-manifest.in
gnupg-2.5.7/tools/mime-maker.h
gnupg-2.5.7/tools/mime-parser.h
gnupg-2.5.7/tools/gpgsplit.c
gnupg-2.5.7/tools/gpg-connect-agent.c
gnupg-2.5.7/tools/gpg-card.h
gnupg-2.5.7/tools/gpg-wks-client-w32info.rc
gnupg-2.5.7/tools/Manifest
gnupg-2.5.7/tools/gpg-wks-server.c
gnupg-2.5.7/tools/gpg-mail-tube.c
gnupg-2.5.7/tools/gpg-card-w32info.rc
gnupg-2.5.7/tools/rfc822parse.c
gnupg-2.5.7/tools/call-dirmngr.h
gnupg-2.5.7/tools/gpg-check-pattern.w32-manifest.in
gnupg-2.5.7/tools/gpg-wks-client.c
gnupg-2.5.7/tools/gpg-connect-agent-w32info.rc
gnupg-2.5.7/tools/gpgconf-comp.c
gnupg-2.5.7/tools/gpgconf.c
gnupg-2.5.7/tools/gpg-auth.c
gnupg-2.5.7/tools/gpg-card.c
gnupg-2.5.7/tools/gpgtar-list.c
gnupg-2.5.7/tools/gpg-check-pattern.c
gnupg-2.5.7/tools/gpg-connect-agent.w32-manifest.in
gnupg-2.5.7/tools/gpg-wks.h
gnupg-2.5.7/tools/card-call-scd.c
gnupg-2.5.7/tools/gpgparsemail.c
gnupg-2.5.7/tools/send-mail.c
gnupg-2.5.7/tools/Makefile.am
gnupg-2.5.7/COPYING.other
gnupg-2.5.7/COPYING
gnupg-2.5.7/g10/
gnupg-2.5.7/g10/key-check.h
gnupg-2.5.7/g10/all-tests.scm
gnupg-2.5.7/g10/gpgsql.h
gnupg-2.5.7/g10/migrate.c
gnupg-2.5.7/g10/distsigkey.gpg
gnupg-2.5.7/g10/sig-check.c
gnupg-2.5.7/g10/keygen.c
gnupg-2.5.7/g10/exec.c
gnupg-2.5.7/g10/Makefile.in
gnupg-2.5.7/g10/seskey.c
gnupg-2.5.7/g10/call-keyboxd.c
gnupg-2.5.7/g10/keyedit.h
gnupg-2.5.7/g10/cipher-aead.c
gnupg-2.5.7/g10/plaintext.c
gnupg-2.5.7/g10/pkglue.c
gnupg-2.5.7/g10/trustdb.h
gnupg-2.5.7/g10/keylist.c
gnupg-2.5.7/g10/gpgv.c
