--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
 22700K .......... .......... .......... .......... .......... 54% 94.4M 1s
 22750K .......... .......... .......... .......... .......... 54%  102M 1s
 22800K .......... .......... .......... .......... .......... 54% 94.9M 1s
 22850K .......... .......... .......... .......... .......... 54%  171M 1s
 22900K .......... .......... .......... .......... .......... 54%  104M 1s
 22950K .......... .......... .......... .......... .......... 54% 97.1M 1s
 23000K .......... .......... .......... .......... .......... 55%  149M 1s
 23050K .......... .......... .......... .......... .......... 55%  105M 1s
 23100K .......... .......... .......... .......... .......... 55% 94.8M 1s
 23150K .......... .......... .......... .......... .......... 55%  104M 1s
 23200K .......... .......... .......... .......... .......... 55% 96.6M 1s
 23250K .......... .......... .......... .......... .......... 55%  175M 1s
 23300K .......... .......... .......... .......... .......... 55%  102M 1s
 23350K .......... .......... .......... .......... .......... 55% 96.8M 1s
 23400K .......... .......... .......... .......... .......... 56% 97.2M 1s
 23450K .......... .......... .......... .......... .......... 56%  167M 1s
 23500K .......... .......... .......... .......... .......... 56% 94.7M 1s
 23550K .......... .......... .......... .......... .......... 56%  103M 1s
 23600K .......... .......... .......... .......... .......... 56% 95.0M 1s
 23650K .......... .......... .......... .......... .......... 56%  164M 1s
 23700K .......... .......... .......... .......... .......... 56%  798K 1s
 23750K .......... .......... .......... .......... .......... 56% 87.9M 1s
 23800K .......... .......... .......... .......... .......... 56%  159M 1s
 23850K .......... .......... .......... .......... .......... 57% 17.0M 1s
 23900K .......... .......... .......... .......... .......... 57% 86.5M 1s
 23950K .......... .......... .......... .......... .......... 57% 91.7M 1s
 24000K .......... .......... .......... .......... .......... 57%  168M 1s
 24050K .......... .......... .......... .......... .......... 57% 7.26M 1s
 24100K .......... .......... .......... .......... .......... 57%  123M 1s
 24150K .......... .......... .......... .......... .......... 57%  156M 1s
 24200K .......... .......... .......... .......... .......... 57% 93.2M 1s
 24250K .......... .......... .......... .......... .......... 58% 99.7M 1s
 24300K .......... .......... .......... .......... .......... 58% 95.0M 1s
 24350K .......... .......... .......... .......... .......... 58%  173M 1s
 24400K .......... .......... .......... .......... .......... 58% 96.4M 1s
 24450K .......... .......... .......... .......... .......... 58%  103M 1s
 24500K .......... .......... .......... .......... .......... 58% 96.9M 1s
 24550K .......... .......... .......... .......... .......... 58%  171M 1s
 24600K .......... .......... .......... .......... .......... 58%  101M 1s
 24650K .......... .......... .......... .......... .......... 58% 97.3M 1s
 24700K .......... .......... .......... .......... .......... 59% 96.8M 1s
 24750K .......... .......... .......... .......... .......... 59%  172M 1s
 24800K .......... .......... .......... .......... .......... 59% 95.9M 1s
 24850K .......... .......... .......... .......... .......... 59%  104M 1s
 24900K .......... .......... .......... .......... .......... 59% 96.8M 1s
 24950K .......... .......... .......... .......... .......... 59%  172M 1s
 25000K .......... .......... .......... .......... .......... 59% 97.7M 1s
 25050K .......... .......... .......... .......... .......... 59% 98.9M 1s
 25100K .......... .......... .......... .......... .......... 60% 97.1M 1s
 25150K .......... .......... .......... .......... .......... 60% 96.8M 1s
 25200K .......... .......... .......... .......... .......... 60%  168M 1s
 25250K .......... .......... .......... .......... .......... 60%  103M 1s
 25300K .......... .......... .......... .......... .......... 60% 98.4M 1s
 25350K .......... .......... .......... .......... .......... 60%  172M 1s
 25400K .......... .......... .......... .......... .......... 60%  103M 1s
 25450K .......... .......... .......... .......... .......... 60% 96.7M 1s
 25500K .......... .......... .......... .......... .......... 61% 96.7M 1s
 25550K .......... .......... .......... .......... .......... 61% 97.2M 1s
 25600K .......... .......... .......... .......... .......... 61%  169M 1s
 25650K .......... .......... .......... .......... .......... 61%  102M 1s
 25700K .......... .......... .......... .......... .......... 61% 97.8M 1s
 25750K .......... .......... .......... .......... .......... 61%  169M 1s
 25800K .......... .......... .......... .......... .......... 61%  101M 1s
 25850K .......... .......... .......... .......... .......... 61% 97.5M 1s
 25900K .......... .......... .......... .......... .......... 61% 93.0M 1s
 25950K .......... .......... .......... .......... .......... 62% 95.4M 1s
 26000K .......... .......... .......... .......... .......... 62%  175M 1s
 26050K .......... .......... .......... .......... .......... 62% 96.7M 1s
 26100K .......... .......... .......... .......... .......... 62% 7.02M 1s
 26150K .......... .......... .......... .......... .......... 62%  148M 1s
 26200K .......... .......... .......... .......... .......... 62%  107M 1s
 26250K .......... .......... .......... .......... .......... 62% 95.7M 1s
 26300K .......... .......... .......... .......... .......... 62% 96.5M 1s
 26350K .......... .......... .......... .......... .......... 63%  169M 1s
 26400K .......... .......... .......... .......... .......... 63% 97.6M 1s
 26450K .......... .......... .......... .......... .......... 63%  103M 1s
 26500K .......... .......... .......... .......... .......... 63%  171M 1s
 26550K .......... .......... .......... .......... .......... 63% 97.7M 1s
 26600K .......... .......... .......... .......... .......... 63%  101M 1s
 26650K .......... .......... .......... .......... .......... 63%  172M 1s
 26700K .......... .......... .......... .......... .......... 63% 66.0M 1s
 26750K .......... .......... .......... .......... .......... 64%  173M 1s
 26800K .......... .......... .......... .......... .......... 64%  102M 1s
 26850K .......... .......... .......... .......... .......... 64% 97.5M 1s
 26900K .......... .......... .......... .......... .......... 64%  168M 1s
 26950K .......... .......... .......... .......... .......... 64% 63.1M 1s
 27000K .......... .......... .......... .......... .......... 64% 87.4M 1s
 27050K .......... .......... .......... .......... .......... 64%  102M 1s
 27100K .......... .......... .......... .......... .......... 64% 92.1M 1s
 27150K .......... .......... .......... .......... .......... 64% 96.7M 1s
 27200K .......... .......... .......... .......... .......... 65%  174M 1s
 27250K .......... .......... .......... .......... .......... 65% 99.1M 1s
 27300K .......... .......... .......... .......... .......... 65%  952K 1s
 27350K .......... .......... .......... .......... .......... 65%  113M 1s
 27400K .......... .......... .......... .......... .......... 65%  104M 1s
 27450K .......... .......... .......... .......... .......... 65% 15.6M 1s
 27500K .......... .......... .......... .......... .......... 65% 77.5M 1s
 27550K .......... .......... .......... .......... .......... 65%  113M 1s
 27600K .......... .......... .......... .......... .......... 66% 15.3M 1s
 27650K .......... .......... .......... .......... .......... 66% 12.6M 1s
 27700K .......... .......... .......... .......... .......... 66% 5.79M 1s
 27750K .......... .......... .......... .......... .......... 66%  118M 1s
 27800K .......... .......... .......... .......... .......... 66%  117M 1s
 27850K .......... .......... .......... .......... .......... 66%  116M 1s
 27900K .......... .......... .......... .......... .......... 66% 78.7M 1s
 27950K .......... .......... .......... .......... .......... 66%  116M 1s
 28000K .......... .......... .......... .......... .......... 67%  118M 1s
 28050K .......... .......... .......... .......... .......... 67%  114M 1s
 28100K .......... .......... .......... .......... .......... 67%  115M 1s
 28150K .......... .......... .......... .......... .......... 67%  117M 1s
 28200K .......... .......... .......... .......... .......... 67% 98.4M 1s
 28250K .......... .......... .......... .......... .......... 67%  110M 1s
 28300K .......... .......... .......... .......... .......... 67% 82.4M 1s
 28350K .......... .......... .......... .......... .......... 67%  116M 1s
 28400K .......... .......... .......... .......... .......... 67%  112M 1s
 28450K .......... .......... .......... .......... .......... 68%  118M 1s
 28500K .......... .......... .......... .......... .......... 68%  117M 1s
 28550K .......... .......... .......... .......... .......... 68%  114M 1s
 28600K .......... .......... .......... .......... .......... 68%  116M 1s
 28650K .......... .......... .......... .......... .......... 68%  115M 1s
 28700K .......... .......... .......... .......... .......... 68% 84.2M 1s
 28750K .......... .......... .......... .......... .......... 68%  116M 1s
 28800K .......... .......... .......... .......... .......... 68%  106M 1s
 28850K .......... .......... .......... .......... .......... 69%  116M 1s
 28900K .......... .......... .......... .......... .......... 69%  114M 1s
 28950K .......... .......... .......... .......... .......... 69%  115M 1s
 29000K .......... .......... .......... .......... .......... 69%  118M 1s
 29050K .......... .......... .......... .......... .......... 69%  115M 1s
 29100K .......... .......... .......... .......... .......... 69% 85.7M 1s
 29150K .......... .......... .......... .......... .......... 69%  116M 1s
 29200K .......... .......... .......... .......... .......... 69%  116M 1s
 29250K .......... .......... .......... .......... .......... 69%  114M 1s
 29300K .......... .......... .......... .......... .......... 70%  117M 1s
 29350K .......... .......... .......... .......... .......... 70%  114M 1s
 29400K .......... .......... .......... .......... .......... 70%  116M 1s
 29450K .......... .......... .......... .......... .......... 70%  115M 1s
 29500K .......... .......... .......... .......... .......... 70% 83.5M 1s
 29550K .......... .......... .......... .......... .......... 70%  117M 1s
