--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
systemd-257.6/docs/_includes/head.html
systemd-257.6/docs/_includes/header.html
systemd-257.6/docs/_layouts/
systemd-257.6/docs/_layouts/default.html
systemd-257.6/docs/_layouts/forward.html
systemd-257.6/docs/assets/
systemd-257.6/docs/assets/f17boot.png
systemd-257.6/docs/assets/systemd-boot-menu.png
systemd-257.6/docs/assets/systemd-logo.svg
systemd-257.6/docs/favicon.png
systemd-257.6/docs/favicon.svg
systemd-257.6/docs/fonts/
systemd-257.6/docs/fonts/heebo-bold.woff
systemd-257.6/docs/fonts/heebo-regular.woff
systemd-257.6/docs/index.md
systemd-257.6/docs/style.css
systemd-257.6/docs/sysvinit/
systemd-257.6/docs/sysvinit/README.in
systemd-257.6/docs/sysvinit/meson.build
systemd-257.6/docs/var-log/
systemd-257.6/docs/var-log/README.logs
systemd-257.6/docs/var-log/meson.build
systemd-257.6/factory/
systemd-257.6/factory/etc/
systemd-257.6/factory/etc/issue
systemd-257.6/factory/etc/nsswitch.conf
systemd-257.6/factory/etc/pam.d/
systemd-257.6/factory/etc/pam.d/other
systemd-257.6/factory/etc/pam.d/system-auth
systemd-257.6/factory/templates/
systemd-257.6/factory/templates/locale.conf.in
systemd-257.6/factory/templates/meson.build
systemd-257.6/factory/templates/vconsole.conf.in
systemd-257.6/hwdb.d/
systemd-257.6/hwdb.d/.gitattributes
systemd-257.6/hwdb.d/.gitignore
systemd-257.6/hwdb.d/20-OUI.hwdb
systemd-257.6/hwdb.d/20-acpi-vendor.hwdb
systemd-257.6/hwdb.d/20-acpi-vendor.hwdb.patch
systemd-257.6/hwdb.d/20-bluetooth-vendor-product.hwdb
systemd-257.6/hwdb.d/20-dmi-id.hwdb
systemd-257.6/hwdb.d/20-net-ifname.hwdb
systemd-257.6/hwdb.d/20-pci-classes.hwdb
systemd-257.6/hwdb.d/20-pci-vendor-model.hwdb
systemd-257.6/hwdb.d/20-sdio-classes.hwdb
systemd-257.6/hwdb.d/20-sdio-vendor-model.hwdb
systemd-257.6/hwdb.d/20-usb-classes.hwdb
systemd-257.6/hwdb.d/20-usb-vendor-model.hwdb
systemd-257.6/hwdb.d/20-vmbus-class.hwdb
systemd-257.6/hwdb.d/60-autosuspend-fingerprint-reader.hwdb
systemd-257.6/hwdb.d/60-autosuspend.hwdb
systemd-257.6/hwdb.d/60-evdev.hwdb
systemd-257.6/hwdb.d/60-input-id.hwdb
systemd-257.6/hwdb.d/60-keyboard.hwdb
systemd-257.6/hwdb.d/60-seat.hwdb
systemd-257.6/hwdb.d/60-sensor.hwdb
systemd-257.6/hwdb.d/70-analyzers.hwdb
systemd-257.6/hwdb.d/70-av-production.hwdb
systemd-257.6/hwdb.d/70-cameras.hwdb
systemd-257.6/hwdb.d/70-hardware-wallets.hwdb
systemd-257.6/hwdb.d/70-joystick.hwdb
systemd-257.6/hwdb.d/70-lights.hwdb
systemd-257.6/hwdb.d/70-mouse.hwdb
systemd-257.6/hwdb.d/70-pda.hwdb
systemd-257.6/hwdb.d/70-pointingstick.hwdb
systemd-257.6/hwdb.d/70-sound-card.hwdb
systemd-257.6/hwdb.d/70-touchpad.hwdb
systemd-257.6/hwdb.d/80-ieee1394-unit-function.hwdb
systemd-257.6/hwdb.d/82-net-auto-link-local.hwdb
systemd-257.6/hwdb.d/README
systemd-257.6/hwdb.d/acpi-update.py
systemd-257.6/hwdb.d/acpi_id_registry.csv
systemd-257.6/hwdb.d/ids_parser.py
systemd-257.6/hwdb.d/ma-large.txt
systemd-257.6/hwdb.d/ma-medium.txt
systemd-257.6/hwdb.d/ma-small.txt
systemd-257.6/hwdb.d/meson.build
systemd-257.6/hwdb.d/parse_hwdb.py
systemd-257.6/hwdb.d/pci.ids
systemd-257.6/hwdb.d/pnp_id_registry.csv
systemd-257.6/hwdb.d/sdio.ids
systemd-257.6/hwdb.d/usb.ids
systemd-257.6/man/
systemd-257.6/man/.dir-locals.el
systemd-257.6/man/50-xdg-data-dirs.sh
systemd-257.6/man/90-rearrange-path.py
systemd-257.6/man/binfmt.d.xml
systemd-257.6/man/bootctl.xml
systemd-257.6/man/bootup.xml
systemd-257.6/man/busctl.xml
systemd-257.6/man/capsule@.service.xml
systemd-257.6/man/cgroup-sandboxing.xml
systemd-257.6/man/check-os-release-simple.py
systemd-257.6/man/check-os-release.py
systemd-257.6/man/check-os-release.sh
systemd-257.6/man/common-variables.xml
systemd-257.6/man/coredump.conf.xml
systemd-257.6/man/coredumpctl.xml
systemd-257.6/man/crypttab.xml
systemd-257.6/man/custom-entities.ent.in
systemd-257.6/man/custom-html.xsl
systemd-257.6/man/custom-man.xsl
systemd-257.6/man/daemon.xml
systemd-257.6/man/directives-template.xml
systemd-257.6/man/dnssec-trust-anchors.d.xml
systemd-257.6/man/environment.d.xml
systemd-257.6/man/event-quick-child.c
systemd-257.6/man/fido2-crypttab.sh
systemd-257.6/man/file-hierarchy.xml
systemd-257.6/man/glib-event-glue.c
systemd-257.6/man/homectl.xml
systemd-257.6/man/homed.conf.xml
systemd-257.6/man/hostname.xml
systemd-257.6/man/hostnamectl.xml
systemd-257.6/man/html.in
systemd-257.6/man/hwdb-usb-device.c
systemd-257.6/man/hwdb.xml
systemd-257.6/man/id128-app-specific.c
systemd-257.6/man/importctl.xml
systemd-257.6/man/inotify-watch-tmp.c
systemd-257.6/man/integritytab.xml
systemd-257.6/man/iocost.conf.xml
systemd-257.6/man/journal-enumerate-fields.c
systemd-257.6/man/journal-iterate-foreach.c
systemd-257.6/man/journal-iterate-poll.c
systemd-257.6/man/journal-iterate-unique.c
systemd-257.6/man/journal-iterate-wait.c
systemd-257.6/man/journal-remote.conf.xml
systemd-257.6/man/journal-stream-fd.c
systemd-257.6/man/journal-upload.conf.xml
systemd-257.6/man/journalctl.xml
systemd-257.6/man/journald.conf.xml
systemd-257.6/man/kernel-command-line.xml
systemd-257.6/man/kernel-install.xml
systemd-257.6/man/libsystemd-pkgconfig.xml
systemd-257.6/man/libsystemd.xml
systemd-257.6/man/libudev.xml
systemd-257.6/man/loader.conf.xml
systemd-257.6/man/locale.conf.xml
systemd-257.6/man/localectl.xml
systemd-257.6/man/localtime.xml
systemd-257.6/man/logcontrol-example.c
systemd-257.6/man/loginctl.xml
systemd-257.6/man/logind.conf.xml
systemd-257.6/man/machine-id.xml
systemd-257.6/man/machine-info.xml
systemd-257.6/man/machinectl.xml
systemd-257.6/man/man.in
systemd-257.6/man/meson.build
systemd-257.6/man/modules-load.d.xml
systemd-257.6/man/networkctl.xml
systemd-257.6/man/networkd.conf.xml
systemd-257.6/man/notify-selfcontained-example.c
systemd-257.6/man/notify-selfcontained-example.py
systemd-257.6/man/nss-myhostname.xml
systemd-257.6/man/nss-mymachines.xml
systemd-257.6/man/nss-resolve.xml
systemd-257.6/man/nss-systemd.xml
systemd-257.6/man/oomctl.xml
systemd-257.6/man/oomd.conf.xml
systemd-257.6/man/org.freedesktop.LogControl1.xml
systemd-257.6/man/org.freedesktop.home1.xml
systemd-257.6/man/org.freedesktop.hostname1.xml
systemd-257.6/man/org.freedesktop.import1.xml
systemd-257.6/man/org.freedesktop.locale1.xml
systemd-257.6/man/org.freedesktop.login1.xml
systemd-257.6/man/org.freedesktop.machine1.xml
systemd-257.6/man/org.freedesktop.network1.xml
systemd-257.6/man/org.freedesktop.oom1.xml
systemd-257.6/man/org.freedesktop.portable1.xml
systemd-257.6/man/org.freedesktop.resolve1.xml
systemd-257.6/man/org.freedesktop.systemd1.xml
systemd-257.6/man/org.freedesktop.sysupdate1.xml
systemd-257.6/man/org.freedesktop.timedate1.xml
systemd-257.6/man/org.freedesktop.timesync1.xml
systemd-257.6/man/os-release.xml
systemd-257.6/man/pam_systemd.xml
systemd-257.6/man/pam_systemd_home.xml
systemd-257.6/man/pam_systemd_loadkey.xml
systemd-257.6/man/path-documents.c
systemd-257.6/man/portablectl.xml
systemd-257.6/man/poweroff.xml
systemd-257.6/man/print-unit-path-call-method.c
systemd-257.6/man/print-unit-path.c
systemd-257.6/man/pstore.conf.xml
systemd-257.6/man/repart.d.xml
systemd-257.6/man/resolvectl.xml
systemd-257.6/man/resolved.conf.xml
systemd-257.6/man/rules/
systemd-257.6/man/rules/meson.build
systemd-257.6/man/run0.xml
systemd-257.6/man/runlevel.xml
systemd-257.6/man/sd-bus-container-append.c
systemd-257.6/man/sd-bus-container-read.c
systemd-257.6/man/sd-bus-errors.xml
systemd-257.6/man/sd-bus.xml
systemd-257.6/man/sd-daemon.xml
systemd-257.6/man/sd-device.xml
systemd-257.6/man/sd-event.xml
systemd-257.6/man/sd-hwdb.xml
systemd-257.6/man/sd-id128.xml
systemd-257.6/man/sd-journal.xml
systemd-257.6/man/sd-json.xml
systemd-257.6/man/sd-login.xml
systemd-257.6/man/sd-varlink.xml
systemd-257.6/man/sd_booted.xml
systemd-257.6/man/sd_bus_add_match.xml
systemd-257.6/man/sd_bus_add_node_enumerator.xml
systemd-257.6/man/sd_bus_add_object.xml
systemd-257.6/man/sd_bus_add_object_manager.xml
systemd-257.6/man/sd_bus_attach_event.xml
systemd-257.6/man/sd_bus_call.xml
systemd-257.6/man/sd_bus_call_method.xml
systemd-257.6/man/sd_bus_can_send.xml
systemd-257.6/man/sd_bus_close.xml
systemd-257.6/man/sd_bus_creds_get_pid.xml
systemd-257.6/man/sd_bus_creds_new_from_pid.xml
systemd-257.6/man/sd_bus_default.xml
systemd-257.6/man/sd_bus_emit_signal.xml
systemd-257.6/man/sd_bus_enqueue_for_read.xml
systemd-257.6/man/sd_bus_error-example.c
systemd-257.6/man/sd_bus_error.xml
systemd-257.6/man/sd_bus_error_add_map.xml
systemd-257.6/man/sd_bus_get_current_handler.xml
systemd-257.6/man/sd_bus_get_fd.xml
systemd-257.6/man/sd_bus_get_n_queued_read.xml
systemd-257.6/man/sd_bus_get_name_creds.xml
systemd-257.6/man/sd_bus_get_name_machine_id.xml
systemd-257.6/man/sd_bus_interface_name_is_valid.xml
systemd-257.6/man/sd_bus_is_open.xml
systemd-257.6/man/sd_bus_list_names.xml
systemd-257.6/man/sd_bus_message_append.xml
systemd-257.6/man/sd_bus_message_append_array.xml
systemd-257.6/man/sd_bus_message_append_basic.xml
systemd-257.6/man/sd_bus_message_append_string_memfd.xml
systemd-257.6/man/sd_bus_message_append_strv.xml
systemd-257.6/man/sd_bus_message_at_end.xml
systemd-257.6/man/sd_bus_message_copy.xml
systemd-257.6/man/sd_bus_message_dump.xml
systemd-257.6/man/sd_bus_message_get_cookie.xml
systemd-257.6/man/sd_bus_message_get_monotonic_usec.xml
systemd-257.6/man/sd_bus_message_get_signature.xml
systemd-257.6/man/sd_bus_message_get_type.xml
systemd-257.6/man/sd_bus_message_new.xml
systemd-257.6/man/sd_bus_message_new_method_call.xml
systemd-257.6/man/sd_bus_message_new_method_error.xml
systemd-257.6/man/sd_bus_message_new_signal.xml
systemd-257.6/man/sd_bus_message_open_container.xml
systemd-257.6/man/sd_bus_message_read.xml
systemd-257.6/man/sd_bus_message_read_array.xml
systemd-257.6/man/sd_bus_message_read_basic.xml
systemd-257.6/man/sd_bus_message_read_strv.xml
systemd-257.6/man/sd_bus_message_rewind.xml
systemd-257.6/man/sd_bus_message_seal.xml
systemd-257.6/man/sd_bus_message_sensitive.xml
systemd-257.6/man/sd_bus_message_set_destination.xml
systemd-257.6/man/sd_bus_message_set_expect_reply.xml
systemd-257.6/man/sd_bus_message_skip.xml
systemd-257.6/man/sd_bus_message_verify_type.xml
systemd-257.6/man/sd_bus_negotiate_fds.xml
systemd-257.6/man/sd_bus_new.xml
systemd-257.6/man/sd_bus_path_encode.xml
systemd-257.6/man/sd_bus_pending_method_calls.xml
systemd-257.6/man/sd_bus_process.xml
systemd-257.6/man/sd_bus_query_sender_creds.xml
systemd-257.6/man/sd_bus_reply_method_error.xml
systemd-257.6/man/sd_bus_reply_method_return.xml
systemd-257.6/man/sd_bus_request_name.xml
systemd-257.6/man/sd_bus_send.xml
systemd-257.6/man/sd_bus_service_reconnect.c
systemd-257.6/man/sd_bus_set_address.xml
systemd-257.6/man/sd_bus_set_close_on_exit.xml
systemd-257.6/man/sd_bus_set_connected_signal.xml
systemd-257.6/man/sd_bus_set_description.xml
systemd-257.6/man/sd_bus_set_exit_on_disconnect.xml
systemd-257.6/man/sd_bus_set_fd.xml
systemd-257.6/man/sd_bus_set_method_call_timeout.xml
systemd-257.6/man/sd_bus_set_property.xml
systemd-257.6/man/sd_bus_set_sender.xml
systemd-257.6/man/sd_bus_set_server.xml
systemd-257.6/man/sd_bus_set_watch_bind.xml
systemd-257.6/man/sd_bus_slot_get_bus.xml
systemd-257.6/man/sd_bus_slot_ref.xml
systemd-257.6/man/sd_bus_slot_set_description.xml
systemd-257.6/man/sd_bus_slot_set_destroy_callback.xml
systemd-257.6/man/sd_bus_slot_set_floating.xml
systemd-257.6/man/sd_bus_slot_set_userdata.xml
systemd-257.6/man/sd_bus_start.xml
systemd-257.6/man/sd_bus_track_add_name.xml
systemd-257.6/man/sd_bus_track_new.xml
systemd-257.6/man/sd_bus_wait.xml
systemd-257.6/man/sd_device_enumerator_new-example.c
systemd-257.6/man/sd_device_enumerator_new.xml
systemd-257.6/man/sd_device_get_syspath.xml
systemd-257.6/man/sd_device_ref.xml
systemd-257.6/man/sd_event_add_child.xml
systemd-257.6/man/sd_event_add_defer.xml
systemd-257.6/man/sd_event_add_inotify.xml
systemd-257.6/man/sd_event_add_io.xml
systemd-257.6/man/sd_event_add_memory_pressure.xml
systemd-257.6/man/sd_event_add_signal.xml
systemd-257.6/man/sd_event_add_time.xml
systemd-257.6/man/sd_event_exit.xml
systemd-257.6/man/sd_event_get_fd.xml
systemd-257.6/man/sd_event_new.xml
systemd-257.6/man/sd_event_now.xml
systemd-257.6/man/sd_event_run.xml
systemd-257.6/man/sd_event_set_signal_exit.xml
systemd-257.6/man/sd_event_set_watchdog.xml
systemd-257.6/man/sd_event_source_get_event.xml
systemd-257.6/man/sd_event_source_get_pending.xml
systemd-257.6/man/sd_event_source_set_description.xml
systemd-257.6/man/sd_event_source_set_destroy_callback.xml
systemd-257.6/man/sd_event_source_set_enabled.xml
systemd-257.6/man/sd_event_source_set_exit_on_failure.xml
systemd-257.6/man/sd_event_source_set_floating.xml
systemd-257.6/man/sd_event_source_set_prepare.xml
systemd-257.6/man/sd_event_source_set_priority.xml
