--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg/build.rs
librsvg-2.61.2/rsvg/example.svg
librsvg-2.61.2/rsvg/meson.build
librsvg-2.61.2/rsvg/src/
librsvg-2.61.2/rsvg/src/accept_language.rs
librsvg-2.61.2/rsvg/src/angle.rs
librsvg-2.61.2/rsvg/src/api.rs
librsvg-2.61.2/rsvg/src/aspect_ratio.rs
librsvg-2.61.2/rsvg/src/bbox.rs
librsvg-2.61.2/rsvg/src/cairo_path.rs
librsvg-2.61.2/rsvg/src/color.rs
librsvg-2.61.2/rsvg/src/cond.rs
librsvg-2.61.2/rsvg/src/coord_units.rs
librsvg-2.61.2/rsvg/src/css.rs
librsvg-2.61.2/rsvg/src/dasharray.rs
librsvg-2.61.2/rsvg/src/document.rs
librsvg-2.61.2/rsvg/src/dpi.rs
librsvg-2.61.2/rsvg/src/drawing_ctx.rs
librsvg-2.61.2/rsvg/src/element.rs
librsvg-2.61.2/rsvg/src/error.rs
librsvg-2.61.2/rsvg/src/filter.rs
librsvg-2.61.2/rsvg/src/filter_func.rs
librsvg-2.61.2/rsvg/src/filters/
librsvg-2.61.2/rsvg/src/filters/blend.rs
librsvg-2.61.2/rsvg/src/filters/bounds.rs
librsvg-2.61.2/rsvg/src/filters/color_matrix.rs
librsvg-2.61.2/rsvg/src/filters/component_transfer.rs
librsvg-2.61.2/rsvg/src/filters/composite.rs
librsvg-2.61.2/rsvg/src/filters/context.rs
librsvg-2.61.2/rsvg/src/filters/convolve_matrix.rs
librsvg-2.61.2/rsvg/src/filters/displacement_map.rs
librsvg-2.61.2/rsvg/src/filters/drop_shadow.rs
librsvg-2.61.2/rsvg/src/filters/error.rs
librsvg-2.61.2/rsvg/src/filters/flood.rs
librsvg-2.61.2/rsvg/src/filters/gaussian_blur.rs
librsvg-2.61.2/rsvg/src/filters/image.rs
librsvg-2.61.2/rsvg/src/filters/lighting.rs
librsvg-2.61.2/rsvg/src/filters/merge.rs
librsvg-2.61.2/rsvg/src/filters/mod.rs
librsvg-2.61.2/rsvg/src/filters/morphology.rs
librsvg-2.61.2/rsvg/src/filters/offset.rs
librsvg-2.61.2/rsvg/src/filters/test_input_requirements.svg
librsvg-2.61.2/rsvg/src/filters/tile.rs
librsvg-2.61.2/rsvg/src/filters/turbulence.rs
librsvg-2.61.2/rsvg/src/float_eq_cairo.rs
librsvg-2.61.2/rsvg/src/font_props.rs
librsvg-2.61.2/rsvg/src/gradient.rs
librsvg-2.61.2/rsvg/src/href.rs
librsvg-2.61.2/rsvg/src/image.rs
librsvg-2.61.2/rsvg/src/io.rs
librsvg-2.61.2/rsvg/src/iri.rs
librsvg-2.61.2/rsvg/src/layout.rs
librsvg-2.61.2/rsvg/src/length.rs
librsvg-2.61.2/rsvg/src/lib.rs
librsvg-2.61.2/rsvg/src/limits.rs
librsvg-2.61.2/rsvg/src/log.rs
librsvg-2.61.2/rsvg/src/marker.rs
librsvg-2.61.2/rsvg/src/node.rs
librsvg-2.61.2/rsvg/src/paint_server.rs
librsvg-2.61.2/rsvg/src/parsers.rs
librsvg-2.61.2/rsvg/src/path_builder.rs
librsvg-2.61.2/rsvg/src/path_parser.rs
librsvg-2.61.2/rsvg/src/pattern.rs
librsvg-2.61.2/rsvg/src/properties.rs
librsvg-2.61.2/rsvg/src/property_defs.rs
librsvg-2.61.2/rsvg/src/property_macros.rs
librsvg-2.61.2/rsvg/src/rect.rs
librsvg-2.61.2/rsvg/src/session.rs
librsvg-2.61.2/rsvg/src/shapes.rs
librsvg-2.61.2/rsvg/src/space.rs
librsvg-2.61.2/rsvg/src/structure.rs
librsvg-2.61.2/rsvg/src/style.rs
librsvg-2.61.2/rsvg/src/surface_utils/
librsvg-2.61.2/rsvg/src/surface_utils/iterators.rs
librsvg-2.61.2/rsvg/src/surface_utils/mod.rs
librsvg-2.61.2/rsvg/src/surface_utils/shared_surface.rs
librsvg-2.61.2/rsvg/src/surface_utils/srgb.rs
librsvg-2.61.2/rsvg/src/test_utils/
librsvg-2.61.2/rsvg/src/test_utils/compare_surfaces.rs
librsvg-2.61.2/rsvg/src/test_utils/mod.rs
librsvg-2.61.2/rsvg/src/test_utils/reference_utils.rs
librsvg-2.61.2/rsvg/src/text.rs
librsvg-2.61.2/rsvg/src/text2.rs
librsvg-2.61.2/rsvg/src/transform.rs
librsvg-2.61.2/rsvg/src/ua.css
librsvg-2.61.2/rsvg/src/unit_interval.rs
librsvg-2.61.2/rsvg/src/url_resolver.rs
librsvg-2.61.2/rsvg/src/util.rs
librsvg-2.61.2/rsvg/src/viewbox.rs
librsvg-2.61.2/rsvg/src/xml/
librsvg-2.61.2/rsvg/src/xml/attributes.rs
librsvg-2.61.2/rsvg/src/xml/mod.rs
librsvg-2.61.2/rsvg/src/xml/xml2.rs
librsvg-2.61.2/rsvg/src/xml/xml2_load.rs
librsvg-2.61.2/rsvg/tests/
librsvg-2.61.2/rsvg/tests/README.md
librsvg-2.61.2/rsvg/tests/api.rs
librsvg-2.61.2/rsvg/tests/bugs.rs
librsvg-2.61.2/rsvg/tests/errors.rs
librsvg-2.61.2/rsvg/tests/filters.rs
librsvg-2.61.2/rsvg/tests/fixtures/
librsvg-2.61.2/rsvg/tests/fixtures/api/
librsvg-2.61.2/rsvg/tests/fixtures/api/bug334-element-positions.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/document.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/dpi.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/example.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/geometry-element.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/geometry.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/instancing-limit.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/layers.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/no-size.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/no-viewbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/size.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/stylesheet-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/stylesheet.svg
librsvg-2.61.2/rsvg/tests/fixtures/api/too-big.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug1064-private-lang-tag-in-lang-selector.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug335-non-svg-toplevel.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug336-invalid-css.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug349-empty-data-uri.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug349-too-big-image-in-href-data.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug352-feConvolveMatrix-large-allocation.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug377-xinclude-invalid-xml.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug463-characters-outside-first-element.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug467-xinclude-without-parent-element.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug524-invalid-stylesheet-href.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug620238.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug759084.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug785276-empty.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug785276-short-file.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug800-font-inherit.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug800-marker.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug942-xinclude-mutual-recursion-2.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug942-xinclude-mutual-recursion.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/bug942-xinclude-recursion.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/feConvolveMatrix-empty-kernel.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/marker-cycles.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/mask-cycles.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/pattern-fallback-cycles.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/xinclude-text-xml.svg
librsvg-2.61.2/rsvg/tests/fixtures/crash/xml-pi-without-data.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug347-bamboo-16fg-s-pt.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug347-wrapper.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug521-with-viewbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug564527.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug608102.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug612951.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug614018.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug760112-wilber.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/bug823-position-sub.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/empty.svg
librsvg-2.61.2/rsvg/tests/fixtures/dimensions/sub-rect-no-unit.svg
librsvg-2.61.2/rsvg/tests/fixtures/errors/
librsvg-2.61.2/rsvg/tests/fixtures/errors/bug323-nested-use.svg
librsvg-2.61.2/rsvg/tests/fixtures/errors/bug515-pattern-billion-laughs.svg
librsvg-2.61.2/rsvg/tests/fixtures/errors/bug515-too-many-elements.svgz
librsvg-2.61.2/rsvg/tests/fixtures/geometries/
librsvg-2.61.2/rsvg/tests/fixtures/geometries/README.md
librsvg-2.61.2/rsvg/tests/fixtures/geometries/dual.svg
librsvg-2.61.2/rsvg/tests/fixtures/geometries/dual.svg.subs
librsvg-2.61.2/rsvg/tests/fixtures/geometries/grid.svg
librsvg-2.61.2/rsvg/tests/fixtures/geometries/grid.svg.subs
librsvg-2.61.2/rsvg/tests/fixtures/geometries/quad.svg
librsvg-2.61.2/rsvg/tests/fixtures/geometries/quad.svg.subs
librsvg-2.61.2/rsvg/tests/fixtures/geometries/single.svg
librsvg-2.61.2/rsvg/tests/fixtures/geometries/single.svg.subs
librsvg-2.61.2/rsvg/tests/fixtures/loading/
librsvg-2.61.2/rsvg/tests/fixtures/loading/bar.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/disallowed-996-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/disallowed-996.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/foo.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/gnome-cool.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/gnome-cool.svgz
librsvg-2.61.2/rsvg/tests/fixtures/loading/include-fallback.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/include-text.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/latin-1.txt
librsvg-2.61.2/rsvg/tests/fixtures/loading/non-utf8-stylesheet.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/subdir/
librsvg-2.61.2/rsvg/tests/fixtures/loading/subdir/baz.svg
librsvg-2.61.2/rsvg/tests/fixtures/loading/text.txt
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect.svg
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect.svg.geom
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect_isolate.svg
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect_isolate.svg.geom
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect_stroke.svg
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect_stroke.svg.geom
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect_stroke_unfilled.svg
librsvg-2.61.2/rsvg/tests/fixtures/primitive_geometries/rect_stroke_unfilled.svg.geom
librsvg-2.61.2/rsvg/tests/fixtures/reftests/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/a-pseudo-class-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/a-pseudo-class.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/ac-adapter-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/ac-adapter-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-calculator-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-calculator-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-character-map-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-character-map-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-dictionary-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-dictionary-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-text-editor-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/accessories-text-editor-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/action-unavailable-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/action-unavailable-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/address-book-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/address-book-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/airplane-mode-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/airplane-mode-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/alarm-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/alarm-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applets-screenshooter-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applets-screenshooter-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-certificate-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-certificate-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-exit-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-exit-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-rss-xml-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-rss-xml-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-addon-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-addon-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-appliance-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-appliance-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-executable-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-executable-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-firmware-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/application-x-firmware-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-engineering-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-engineering-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-games-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-games-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-graphics-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-graphics-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-multimedia-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-multimedia-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-science-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-science-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-system-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-system-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-utilities-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/applications-utilities-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/appointment-missed-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/appointment-missed-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/appointment-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/appointment-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/appointment-soon-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/appointment-soon-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-card-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-card-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-headphones-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-headphones-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-headset-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-headset-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-input-microphone-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-input-microphone-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-speakers-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-speakers-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-high-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-high-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-low-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-low-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-medium-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-medium-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-muted-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-muted-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-overamplified-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-volume-overamplified-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-x-generic-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/audio-x-generic-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/auth-fingerprint-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/auth-fingerprint-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/auth-smartcard-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/auth-smartcard-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/avatar-default-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/avatar-default-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-caution-charging-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-caution-charging-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-caution-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-caution-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-empty-charging-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-empty-charging-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-empty-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-empty-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-full-charged-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-full-charged-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-full-charging-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-full-charging-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-full-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-full-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-good-charging-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-good-charging-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-good-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-good-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-low-charging-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-low-charging-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-low-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-low-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-missing-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-missing-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/battery-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bluetooth-active-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bluetooth-active-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bluetooth-disabled-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bluetooth-disabled-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bluetooth-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bluetooth-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bookmark-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/bookmark-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/call-missed-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/call-missed-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/call-start-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/call-start-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/call-stop-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/call-stop-symbolic.svg
