--2025-09-09 07:53:32--  https://download.gnome.org/sources/gtk/4.20/gtk-4.20.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15923336 (15M) [application/octet-stream]
Saving to: 'gtk-4.20.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.03M 4s
gtk-4.20.1/demos/gtk-demo/filtermodel.c
gtk-4.20.1/demos/gtk-demo/filtermodel.ui
gtk-4.20.1/demos/gtk-demo/fishbowl.c
gtk-4.20.1/demos/gtk-demo/fishbowl.ui
gtk-4.20.1/demos/gtk-demo/fixed.c
gtk-4.20.1/demos/gtk-demo/fixed.css
gtk-4.20.1/demos/gtk-demo/fixed2.c
gtk-4.20.1/demos/gtk-demo/floppybuddy.gif
gtk-4.20.1/demos/gtk-demo/flowbox.c
gtk-4.20.1/demos/gtk-demo/font_features.c
gtk-4.20.1/demos/gtk-demo/font_features.ui
gtk-4.20.1/demos/gtk-demo/fontify.c
gtk-4.20.1/demos/gtk-demo/fontify.h
gtk-4.20.1/demos/gtk-demo/fontplane.c
gtk-4.20.1/demos/gtk-demo/fontplane.h
gtk-4.20.1/demos/gtk-demo/fontrendering.c
gtk-4.20.1/demos/gtk-demo/fontrendering.ui
gtk-4.20.1/demos/gtk-demo/four_point_transform.c
gtk-4.20.1/demos/gtk-demo/four_point_transform.h
gtk-4.20.1/demos/gtk-demo/frames.c
gtk-4.20.1/demos/gtk-demo/frames.ui
gtk-4.20.1/demos/gtk-demo/gears.c
gtk-4.20.1/demos/gtk-demo/geninclude.py
gtk-4.20.1/demos/gtk-demo/gestures.c
gtk-4.20.1/demos/gtk-demo/glarea-gl.fs.glsl
gtk-4.20.1/demos/gtk-demo/glarea-gl.vs.glsl
gtk-4.20.1/demos/gtk-demo/glarea-gles.fs.glsl
gtk-4.20.1/demos/gtk-demo/glarea-gles.vs.glsl
gtk-4.20.1/demos/gtk-demo/glarea.c
gtk-4.20.1/demos/gtk-demo/glowingstars.glsl
gtk-4.20.1/demos/gtk-demo/gnome-applets.png
gtk-4.20.1/demos/gtk-demo/gnome-calendar.png
gtk-4.20.1/demos/gtk-demo/gnome-foot.png
gtk-4.20.1/demos/gtk-demo/gnome-fs-directory.png
gtk-4.20.1/demos/gtk-demo/gnome-fs-regular.png
gtk-4.20.1/demos/gtk-demo/gnome-gimp.png
gtk-4.20.1/demos/gtk-demo/gnome-gmush.png
gtk-4.20.1/demos/gtk-demo/gnome-gsame.png
gtk-4.20.1/demos/gtk-demo/gnu-keys.png
gtk-4.20.1/demos/gtk-demo/grab_cursor.png
gtk-4.20.1/demos/gtk-demo/grabbing_cursor.png
gtk-4.20.1/demos/gtk-demo/graphwidget.c
gtk-4.20.1/demos/gtk-demo/graphwidget.h
gtk-4.20.1/demos/gtk-demo/gtk-logo.svg
gtk-4.20.1/demos/gtk-demo/gtk-logo.webm
gtk-4.20.1/demos/gtk-demo/gtk_logo_cursor.png
gtk-4.20.1/demos/gtk-demo/gtkfishbowl.c
gtk-4.20.1/demos/gtk-demo/gtkfishbowl.h
gtk-4.20.1/demos/gtk-demo/gtkgears.c
gtk-4.20.1/demos/gtk-demo/gtkgears.h
gtk-4.20.1/demos/gtk-demo/gtkshadertoy.c
gtk-4.20.1/demos/gtk-demo/gtkshadertoy.h
gtk-4.20.1/demos/gtk-demo/hand_cursor.png
gtk-4.20.1/demos/gtk-demo/headerbar.c
gtk-4.20.1/demos/gtk-demo/help-overlay.ui
gtk-4.20.1/demos/gtk-demo/help_cursor.png
gtk-4.20.1/demos/gtk-demo/hsla.c
gtk-4.20.1/demos/gtk-demo/hsla.h
gtk-4.20.1/demos/gtk-demo/hypertext.c
gtk-4.20.1/demos/gtk-demo/icons/
gtk-4.20.1/demos/gtk-demo/icons/16x16/
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/application-exit.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/document-new.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/document-open.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/document-save.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/edit-copy.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/edit-cut.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/edit-paste.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/go-home.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/go-up.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/actions/process-stop.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/categories/
gtk-4.20.1/demos/gtk-demo/icons/16x16/categories/applications-other.png
gtk-4.20.1/demos/gtk-demo/icons/16x16/emotes/
gtk-4.20.1/demos/gtk-demo/icons/16x16/emotes/face-cool.png
gtk-4.20.1/demos/gtk-demo/icons/48x48/
gtk-4.20.1/demos/gtk-demo/icons/48x48/status/
gtk-4.20.1/demos/gtk-demo/icons/48x48/status/starred.png
gtk-4.20.1/demos/gtk-demo/icons/scalable/
gtk-4.20.1/demos/gtk-demo/icons/scalable/actions/
gtk-4.20.1/demos/gtk-demo/icons/scalable/actions/document-edit-symbolic.svg
gtk-4.20.1/demos/gtk-demo/icons/scalable/actions/mail-send-receive-symbolic.svg
gtk-4.20.1/demos/gtk-demo/icons/scalable/actions/view-fullscreen-symbolic.svg
gtk-4.20.1/demos/gtk-demo/icons/scalable/emotes/
gtk-4.20.1/demos/gtk-demo/icons/scalable/emotes/face-laugh-symbolic.svg
gtk-4.20.1/demos/gtk-demo/icons/scalable/status/
gtk-4.20.1/demos/gtk-demo/icons/scalable/status/battery-level-10-charging-symbolic.svg
gtk-4.20.1/demos/gtk-demo/iconscroll.c
gtk-4.20.1/demos/gtk-demo/iconscroll.ui
gtk-4.20.1/demos/gtk-demo/iconview.c
gtk-4.20.1/demos/gtk-demo/iconview_edit.c
gtk-4.20.1/demos/gtk-demo/image_filtering.c
gtk-4.20.1/demos/gtk-demo/image_filtering.css
gtk-4.20.1/demos/gtk-demo/image_filtering.ui
gtk-4.20.1/demos/gtk-demo/image_scaling.c
gtk-4.20.1/demos/gtk-demo/images.c
gtk-4.20.1/demos/gtk-demo/imageview.c
gtk-4.20.1/demos/gtk-demo/imageview.h
gtk-4.20.1/demos/gtk-demo/imageview.ui
gtk-4.20.1/demos/gtk-demo/infobar.c
gtk-4.20.1/demos/gtk-demo/language-names.c
gtk-4.20.1/demos/gtk-demo/language-names.h
gtk-4.20.1/demos/gtk-demo/large-image-thumbnail.png
gtk-4.20.1/demos/gtk-demo/large-image.png
gtk-4.20.1/demos/gtk-demo/layoutmanager.c
gtk-4.20.1/demos/gtk-demo/layoutmanager2.c
gtk-4.20.1/demos/gtk-demo/links.c
gtk-4.20.1/demos/gtk-demo/list_store.c
gtk-4.20.1/demos/gtk-demo/listbox.c
gtk-4.20.1/demos/gtk-demo/listbox.ui
gtk-4.20.1/demos/gtk-demo/listbox_controls.c
gtk-4.20.1/demos/gtk-demo/listbox_controls.ui
gtk-4.20.1/demos/gtk-demo/listview_applauncher.c
gtk-4.20.1/demos/gtk-demo/listview_clocks.c
gtk-4.20.1/demos/gtk-demo/listview_colors.c
gtk-4.20.1/demos/gtk-demo/listview_colors.css
gtk-4.20.1/demos/gtk-demo/listview_filebrowser.c
gtk-4.20.1/demos/gtk-demo/listview_filebrowser.css
gtk-4.20.1/demos/gtk-demo/listview_filebrowser.ui
gtk-4.20.1/demos/gtk-demo/listview_minesweeper.c
gtk-4.20.1/demos/gtk-demo/listview_minesweeper.ui
gtk-4.20.1/demos/gtk-demo/listview_minesweeper_cell.ui
gtk-4.20.1/demos/gtk-demo/listview_selections.c
gtk-4.20.1/demos/gtk-demo/listview_settings.c
gtk-4.20.1/demos/gtk-demo/listview_settings.ui
gtk-4.20.1/demos/gtk-demo/listview_settings2.c
gtk-4.20.1/demos/gtk-demo/listview_settings2.ui
gtk-4.20.1/demos/gtk-demo/listview_ucd.c
gtk-4.20.1/demos/gtk-demo/listview_weather.c
gtk-4.20.1/demos/gtk-demo/listview_weather.txt
gtk-4.20.1/demos/gtk-demo/listview_words.c
gtk-4.20.1/demos/gtk-demo/main-listitem.ui
gtk-4.20.1/demos/gtk-demo/main.c
gtk-4.20.1/demos/gtk-demo/main.ui
gtk-4.20.1/demos/gtk-demo/mandelbrot.glsl
gtk-4.20.1/demos/gtk-demo/markup.c
gtk-4.20.1/demos/gtk-demo/markup.txt
gtk-4.20.1/demos/gtk-demo/mask.c
gtk-4.20.1/demos/gtk-demo/menus.ui
gtk-4.20.1/demos/gtk-demo/meson.build
gtk-4.20.1/demos/gtk-demo/messages.txt
gtk-4.20.1/demos/gtk-demo/minigraph.c
gtk-4.20.1/demos/gtk-demo/minigraph.h
gtk-4.20.1/demos/gtk-demo/move_cursor.png
gtk-4.20.1/demos/gtk-demo/n_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/ne_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/neon.glsl
gtk-4.20.1/demos/gtk-demo/nesw_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/no_drop_cursor.png
gtk-4.20.1/demos/gtk-demo/nodewidget.c
gtk-4.20.1/demos/gtk-demo/nodewidget.h
gtk-4.20.1/demos/gtk-demo/none_cursor.png
gtk-4.20.1/demos/gtk-demo/not_allowed_cursor.png
gtk-4.20.1/demos/gtk-demo/ns_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/nw_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/nwse_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/org.gtk.Demo4.appdata.xml.in
gtk-4.20.1/demos/gtk-demo/org.gtk.Demo4.desktop
gtk-4.20.1/demos/gtk-demo/org.gtk.Demo4.gschema.xml
gtk-4.20.1/demos/gtk-demo/org.gtk.gtk4.NodeEditor.Devel.svg
gtk-4.20.1/demos/gtk-demo/overlay.c
gtk-4.20.1/demos/gtk-demo/overlay_decorative.c
gtk-4.20.1/demos/gtk-demo/pagesetup.c
gtk-4.20.1/demos/gtk-demo/paint.c
gtk-4.20.1/demos/gtk-demo/paintable.c
gtk-4.20.1/demos/gtk-demo/paintable.h
gtk-4.20.1/demos/gtk-demo/paintable_animated.c
gtk-4.20.1/demos/gtk-demo/paintable_emblem.c
gtk-4.20.1/demos/gtk-demo/paintable_mediastream.c
gtk-4.20.1/demos/gtk-demo/paintable_svg.c
gtk-4.20.1/demos/gtk-demo/paintable_symbolic.c
gtk-4.20.1/demos/gtk-demo/panes.c
gtk-4.20.1/demos/gtk-demo/password_entry.c
gtk-4.20.1/demos/gtk-demo/path_explorer.c
gtk-4.20.1/demos/gtk-demo/path_explorer.h
gtk-4.20.1/demos/gtk-demo/path_explorer_demo.c
gtk-4.20.1/demos/gtk-demo/path_explorer_demo.css
gtk-4.20.1/demos/gtk-demo/path_explorer_demo.ui
gtk-4.20.1/demos/gtk-demo/path_fill.c
gtk-4.20.1/demos/gtk-demo/path_maze.c
gtk-4.20.1/demos/gtk-demo/path_spinner.c
gtk-4.20.1/demos/gtk-demo/path_sweep.c
gtk-4.20.1/demos/gtk-demo/path_sweep.ui
gtk-4.20.1/demos/gtk-demo/path_text.c
gtk-4.20.1/demos/gtk-demo/path_text.ui
gtk-4.20.1/demos/gtk-demo/path_walk.c
gtk-4.20.1/demos/gtk-demo/path_walk.ui
gtk-4.20.1/demos/gtk-demo/path_world.txt
gtk-4.20.1/demos/gtk-demo/peg_solitaire.c
gtk-4.20.1/demos/gtk-demo/pickers.c
gtk-4.20.1/demos/gtk-demo/pixbufpaintable.c
gtk-4.20.1/demos/gtk-demo/pixbufpaintable.h
gtk-4.20.1/demos/gtk-demo/pointer_cursor.png
gtk-4.20.1/demos/gtk-demo/portland-rose-thumbnail.png
gtk-4.20.1/demos/gtk-demo/portland-rose.jpg
gtk-4.20.1/demos/gtk-demo/printing.c
gtk-4.20.1/demos/gtk-demo/progress_cursor.png
gtk-4.20.1/demos/gtk-demo/puzzlepiece.c
gtk-4.20.1/demos/gtk-demo/puzzlepiece.h
gtk-4.20.1/demos/gtk-demo/range-editor.c
gtk-4.20.1/demos/gtk-demo/range-editor.h
gtk-4.20.1/demos/gtk-demo/read_more.c
gtk-4.20.1/demos/gtk-demo/reset.css
gtk-4.20.1/demos/gtk-demo/revealer.c
gtk-4.20.1/demos/gtk-demo/revealer.ui
gtk-4.20.1/demos/gtk-demo/rotated_text.c
gtk-4.20.1/demos/gtk-demo/row_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/s_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/scale.c
gtk-4.20.1/demos/gtk-demo/scale.ui
gtk-4.20.1/demos/gtk-demo/script-names.c
gtk-4.20.1/demos/gtk-demo/script-names.h
gtk-4.20.1/demos/gtk-demo/se_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/search_entry.c
gtk-4.20.1/demos/gtk-demo/settings-key.c
gtk-4.20.1/demos/gtk-demo/settings-key.h
gtk-4.20.1/demos/gtk-demo/shadertoy.c
gtk-4.20.1/demos/gtk-demo/shortcut_triggers.c
gtk-4.20.1/demos/gtk-demo/shortcuts-boxes.ui
gtk-4.20.1/demos/gtk-demo/shortcuts-builder.ui
gtk-4.20.1/demos/gtk-demo/shortcuts-clocks.ui
gtk-4.20.1/demos/gtk-demo/shortcuts-gedit.ui
gtk-4.20.1/demos/gtk-demo/shortcuts.c
gtk-4.20.1/demos/gtk-demo/shortcuts.ui
gtk-4.20.1/demos/gtk-demo/sidebar.c
gtk-4.20.1/demos/gtk-demo/singular_value_decomposition.c
gtk-4.20.1/demos/gtk-demo/singular_value_decomposition.h
gtk-4.20.1/demos/gtk-demo/sizegroup.c
gtk-4.20.1/demos/gtk-demo/sliding_puzzle.c
gtk-4.20.1/demos/gtk-demo/spinbutton.c
gtk-4.20.1/demos/gtk-demo/spinbutton.ui
gtk-4.20.1/demos/gtk-demo/spinner.c
gtk-4.20.1/demos/gtk-demo/stack.c
gtk-4.20.1/demos/gtk-demo/stack.ui
gtk-4.20.1/demos/gtk-demo/suggestionentry.c
gtk-4.20.1/demos/gtk-demo/suggestionentry.css
gtk-4.20.1/demos/gtk-demo/suggestionentry.h
gtk-4.20.1/demos/gtk-demo/svgpaintable.c
gtk-4.20.1/demos/gtk-demo/svgpaintable.h
gtk-4.20.1/demos/gtk-demo/sw_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/symbolicpaintable.c
gtk-4.20.1/demos/gtk-demo/symbolicpaintable.h
gtk-4.20.1/demos/gtk-demo/tabs.c
gtk-4.20.1/demos/gtk-demo/tagged_entry.c
gtk-4.20.1/demos/gtk-demo/tagstyle.css
gtk-4.20.1/demos/gtk-demo/text_cursor.png
gtk-4.20.1/demos/gtk-demo/textmask.c
gtk-4.20.1/demos/gtk-demo/textscroll.c
gtk-4.20.1/demos/gtk-demo/textundo.c
gtk-4.20.1/demos/gtk-demo/textview.c
gtk-4.20.1/demos/gtk-demo/themes.c
gtk-4.20.1/demos/gtk-demo/themes.ui
gtk-4.20.1/demos/gtk-demo/theming.ui
gtk-4.20.1/demos/gtk-demo/theming_style_classes.c
gtk-4.20.1/demos/gtk-demo/tiger.node
gtk-4.20.1/demos/gtk-demo/transparent.c
gtk-4.20.1/demos/gtk-demo/tree_store.c
gtk-4.20.1/demos/gtk-demo/ucdnames.data
gtk-4.20.1/demos/gtk-demo/unicode-names.c
gtk-4.20.1/demos/gtk-demo/unicode-names.h
gtk-4.20.1/demos/gtk-demo/vertical_text_cursor.png
gtk-4.20.1/demos/gtk-demo/video_player.c
gtk-4.20.1/demos/gtk-demo/w_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/wait_cursor.png
gtk-4.20.1/demos/gtk-demo/zoom_in_cursor.png
gtk-4.20.1/demos/gtk-demo/zoom_out_cursor.png
gtk-4.20.1/demos/meson.build
gtk-4.20.1/demos/node-editor/
gtk-4.20.1/demos/node-editor/completion
gtk-4.20.1/demos/node-editor/data/
gtk-4.20.1/demos/node-editor/data/scalable/
gtk-4.20.1/demos/node-editor/data/scalable/apps/
gtk-4.20.1/demos/node-editor/data/scalable/apps/org.gtk.gtk4.NodeEditor.Devel.svg
gtk-4.20.1/demos/node-editor/data/scalable/apps/org.gtk.gtk4.NodeEditor.svg
gtk-4.20.1/demos/node-editor/data/symbolic/
gtk-4.20.1/demos/node-editor/data/symbolic/apps/
gtk-4.20.1/demos/node-editor/data/symbolic/apps/org.gtk.gtk4.NodeEditor-symbolic.svg
gtk-4.20.1/demos/node-editor/gtkrendererpaintable.c
gtk-4.20.1/demos/node-editor/gtkrendererpaintableprivate.h
gtk-4.20.1/demos/node-editor/help-window.ui
gtk-4.20.1/demos/node-editor/main.c
gtk-4.20.1/demos/node-editor/meson.build
gtk-4.20.1/demos/node-editor/node-editor-application.c
gtk-4.20.1/demos/node-editor/node-editor-application.h
gtk-4.20.1/demos/node-editor/node-editor-window.c
gtk-4.20.1/demos/node-editor/node-editor-window.h
gtk-4.20.1/demos/node-editor/node-editor-window.ui
gtk-4.20.1/demos/node-editor/node-editor.gresource.xml
gtk-4.20.1/demos/node-editor/org.gtk.gtk4.NodeEditor.appdata.xml.in
gtk-4.20.1/demos/node-editor/org.gtk.gtk4.NodeEditor.desktop
gtk-4.20.1/demos/print-editor/
gtk-4.20.1/demos/print-editor/completion
gtk-4.20.1/demos/print-editor/data/
gtk-4.20.1/demos/print-editor/data/scalable/
gtk-4.20.1/demos/print-editor/data/scalable/apps/
gtk-4.20.1/demos/print-editor/data/scalable/apps/org.gtk.PrintEditor4.Devel.svg
gtk-4.20.1/demos/print-editor/data/scalable/apps/org.gtk.PrintEditor4.svg
gtk-4.20.1/demos/print-editor/data/symbolic/
gtk-4.20.1/demos/print-editor/data/symbolic/apps/
gtk-4.20.1/demos/print-editor/data/symbolic/apps/org.gtk.PrintEditor4-symbolic.svg
gtk-4.20.1/demos/print-editor/meson.build
gtk-4.20.1/demos/print-editor/org.gtk.PrintEditor4.appdata.xml
gtk-4.20.1/demos/print-editor/org.gtk.PrintEditor4.desktop
gtk-4.20.1/demos/print-editor/print-editor.c
gtk-4.20.1/demos/print-settings.ini
gtk-4.20.1/demos/widget-factory/
gtk-4.20.1/demos/widget-factory/beach.jpg
gtk-4.20.1/demos/widget-factory/completion
gtk-4.20.1/demos/widget-factory/data/
gtk-4.20.1/demos/widget-factory/data/scalable/
gtk-4.20.1/demos/widget-factory/data/scalable/apps/
gtk-4.20.1/demos/widget-factory/data/scalable/apps/org.gtk.WidgetFactory4.svg
gtk-4.20.1/demos/widget-factory/data/symbolic/
gtk-4.20.1/demos/widget-factory/data/symbolic/apps/
gtk-4.20.1/demos/widget-factory/data/symbolic/apps/org.gtk.WidgetFactory4-symbolic.svg
gtk-4.20.1/demos/widget-factory/gtk-logo.webm
gtk-4.20.1/demos/widget-factory/help-overlay.ui
gtk-4.20.1/demos/widget-factory/icons/
gtk-4.20.1/demos/widget-factory/icons/scalable/
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/call-start-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/call-stop-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/document-new-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-indent-less-symbolic-rtl.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-indent-less-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-indent-more-symbolic-rtl.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-indent-more-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-justify-center-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-justify-fill-symbolic.svg
gtk-4.20.1/demos/widget-factory/icons/scalable/actions/format-justify-left-symbolic.svg
