--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
vim-9.2.0321/ci/lychee.toml
vim-9.2.0321/ci/pinned-pkgs
vim-9.2.0321/ci/remove_snap.sh
vim-9.2.0321/ci/setup-xvfb.sh
vim-9.2.0321/ci/unlisted.make
vim-9.2.0321/configure
vim-9.2.0321/lang/
vim-9.2.0321/lang/LICENSE.it.txt
vim-9.2.0321/lang/LICENSE.pt_br.txt
vim-9.2.0321/lang/LICENSE.ru.txt
vim-9.2.0321/lang/LICENSE.sv.txt
vim-9.2.0321/lang/LICENSE.zh_cn.txt
vim-9.2.0321/lang/README.it.txt
vim-9.2.0321/lang/README.pt_br.txt
vim-9.2.0321/lang/README.ru.txt
vim-9.2.0321/lang/README.sv.txt
vim-9.2.0321/lang/README.zh_cn.txt
vim-9.2.0321/nsis/
vim-9.2.0321/nsis/Make_mvc.mak
vim-9.2.0321/nsis/Makefile
vim-9.2.0321/nsis/README.txt
vim-9.2.0321/nsis/auxiliary.nsh
vim-9.2.0321/nsis/gvim.nsi
vim-9.2.0321/nsis/icons.zip
vim-9.2.0321/nsis/lang/
vim-9.2.0321/nsis/lang/README.txt
vim-9.2.0321/nsis/lang/danish.nsi
vim-9.2.0321/nsis/lang/dutch.nsi
vim-9.2.0321/nsis/lang/english.nsi
vim-9.2.0321/nsis/lang/german.nsi
vim-9.2.0321/nsis/lang/greek.nsi
vim-9.2.0321/nsis/lang/italian.nsi
vim-9.2.0321/nsis/lang/japanese.nsi
vim-9.2.0321/nsis/lang/portuguesebr.nsi
vim-9.2.0321/nsis/lang/russian.nsi
vim-9.2.0321/nsis/lang/serbian.nsi
vim-9.2.0321/nsis/lang/simpchinese.nsi
vim-9.2.0321/nsis/lang/swedish.nsi
vim-9.2.0321/nsis/lang/tradchinese.nsi
vim-9.2.0321/nsis/lang/turkish.nsi
vim-9.2.0321/pixmaps/
vim-9.2.0321/pixmaps/alert.xpm
vim-9.2.0321/pixmaps/error.xpm
vim-9.2.0321/pixmaps/gen-inline-pixbufs.sh
vim-9.2.0321/pixmaps/generic.xpm
vim-9.2.0321/pixmaps/info.xpm
vim-9.2.0321/pixmaps/quest.xpm
vim-9.2.0321/pixmaps/stock_icons.h
vim-9.2.0321/pixmaps/stock_vim_build_tags.png
vim-9.2.0321/pixmaps/stock_vim_find_help.png
vim-9.2.0321/pixmaps/stock_vim_save_all.png
vim-9.2.0321/pixmaps/stock_vim_session_load.png
vim-9.2.0321/pixmaps/stock_vim_session_new.png
vim-9.2.0321/pixmaps/stock_vim_session_save.png
vim-9.2.0321/pixmaps/stock_vim_shell.png
vim-9.2.0321/pixmaps/stock_vim_window_maximize.png
vim-9.2.0321/pixmaps/stock_vim_window_maximize_width.png
vim-9.2.0321/pixmaps/stock_vim_window_minimize.png
vim-9.2.0321/pixmaps/stock_vim_window_minimize_width.png
vim-9.2.0321/pixmaps/stock_vim_window_split.png
vim-9.2.0321/pixmaps/stock_vim_window_split_vertical.png
vim-9.2.0321/pixmaps/tb_blank.xpm
vim-9.2.0321/pixmaps/tb_close.xpm
vim-9.2.0321/pixmaps/tb_copy.xpm
vim-9.2.0321/pixmaps/tb_ctags.xpm
vim-9.2.0321/pixmaps/tb_cut.xpm
vim-9.2.0321/pixmaps/tb_exit.xpm
vim-9.2.0321/pixmaps/tb_find.xpm
vim-9.2.0321/pixmaps/tb_find_help.xpm
vim-9.2.0321/pixmaps/tb_find_next.xpm
vim-9.2.0321/pixmaps/tb_find_prev.xpm
vim-9.2.0321/pixmaps/tb_help.xpm
vim-9.2.0321/pixmaps/tb_jump.xpm
vim-9.2.0321/pixmaps/tb_load_session.xpm
vim-9.2.0321/pixmaps/tb_macro.xpm
vim-9.2.0321/pixmaps/tb_make.xpm
vim-9.2.0321/pixmaps/tb_maximize.xpm
vim-9.2.0321/pixmaps/tb_maxwidth.xpm
vim-9.2.0321/pixmaps/tb_minimize.xpm
vim-9.2.0321/pixmaps/tb_minwidth.xpm
vim-9.2.0321/pixmaps/tb_new.xpm
vim-9.2.0321/pixmaps/tb_new_session.xpm
vim-9.2.0321/pixmaps/tb_open.xpm
vim-9.2.0321/pixmaps/tb_paste.xpm
vim-9.2.0321/pixmaps/tb_print.xpm
vim-9.2.0321/pixmaps/tb_redo.xpm
vim-9.2.0321/pixmaps/tb_replace.xpm
vim-9.2.0321/pixmaps/tb_save.xpm
vim-9.2.0321/pixmaps/tb_save_all.xpm
vim-9.2.0321/pixmaps/tb_save_session.xpm
vim-9.2.0321/pixmaps/tb_shell.xpm
vim-9.2.0321/pixmaps/tb_split.xpm
vim-9.2.0321/pixmaps/tb_undo.xpm
vim-9.2.0321/pixmaps/tb_vsplit.xpm
vim-9.2.0321/runtime/
vim-9.2.0321/runtime/autoload/
vim-9.2.0321/runtime/autoload/README.txt
vim-9.2.0321/runtime/autoload/RstFold.vim
vim-9.2.0321/runtime/autoload/ada.vim
vim-9.2.0321/runtime/autoload/adacomplete.vim
vim-9.2.0321/runtime/autoload/bitbake.vim
vim-9.2.0321/runtime/autoload/cargo.vim
vim-9.2.0321/runtime/autoload/cargo/
vim-9.2.0321/runtime/autoload/cargo/quickfix.vim
vim-9.2.0321/runtime/autoload/ccomplete.vim
vim-9.2.0321/runtime/autoload/clojurecomplete.vim
vim-9.2.0321/runtime/autoload/context.vim
vim-9.2.0321/runtime/autoload/contextcomplete.vim
vim-9.2.0321/runtime/autoload/csscomplete.vim
vim-9.2.0321/runtime/autoload/decada.vim
vim-9.2.0321/runtime/autoload/dist/
vim-9.2.0321/runtime/autoload/dist/ft.vim
vim-9.2.0321/runtime/autoload/dist/json.vim
vim-9.2.0321/runtime/autoload/dist/man.vim
vim-9.2.0321/runtime/autoload/dist/script.vim
vim-9.2.0321/runtime/autoload/dist/vim.vim
vim-9.2.0321/runtime/autoload/dist/vim9.vim
vim-9.2.0321/runtime/autoload/dist/vimindent.vim
vim-9.2.0321/runtime/autoload/freebasic.vim
vim-9.2.0321/runtime/autoload/getscript.vim
vim-9.2.0321/runtime/autoload/gnat.vim
vim-9.2.0321/runtime/autoload/gzip.vim
vim-9.2.0321/runtime/autoload/hare.vim
vim-9.2.0321/runtime/autoload/haskellcomplete.vim
vim-9.2.0321/runtime/autoload/hcl.vim
vim-9.2.0321/runtime/autoload/htmlcomplete.vim
vim-9.2.0321/runtime/autoload/htmlfold.vim
vim-9.2.0321/runtime/autoload/javaformat.vim
vim-9.2.0321/runtime/autoload/javascriptcomplete.vim
vim-9.2.0321/runtime/autoload/modula2.vim
vim-9.2.0321/runtime/autoload/paste.vim
vim-9.2.0321/runtime/autoload/phpcomplete.vim
vim-9.2.0321/runtime/autoload/python.vim
vim-9.2.0321/runtime/autoload/python3complete.vim
vim-9.2.0321/runtime/autoload/pythoncomplete.vim
vim-9.2.0321/runtime/autoload/racket.vim
vim-9.2.0321/runtime/autoload/rubycomplete.vim
vim-9.2.0321/runtime/autoload/rust.vim
vim-9.2.0321/runtime/autoload/rust/
vim-9.2.0321/runtime/autoload/rust/debugging.vim
vim-9.2.0321/runtime/autoload/rustfmt.vim
vim-9.2.0321/runtime/autoload/spellfile.vim
vim-9.2.0321/runtime/autoload/spotbugs.vim
vim-9.2.0321/runtime/autoload/sqlcomplete.vim
vim-9.2.0321/runtime/autoload/syntaxcomplete.vim
vim-9.2.0321/runtime/autoload/tar.vim
vim-9.2.0321/runtime/autoload/tohtml.vim
vim-9.2.0321/runtime/autoload/tutor.vim
vim-9.2.0321/runtime/autoload/typeset.vim
vim-9.2.0321/runtime/autoload/typst.vim
vim-9.2.0321/runtime/autoload/vimball.vim
vim-9.2.0321/runtime/autoload/vimcomplete.vim
vim-9.2.0321/runtime/autoload/vimgoto.vim
vim-9.2.0321/runtime/autoload/xml/
vim-9.2.0321/runtime/autoload/xml/html32.vim
vim-9.2.0321/runtime/autoload/xml/html401f.vim
vim-9.2.0321/runtime/autoload/xml/html401s.vim
vim-9.2.0321/runtime/autoload/xml/html401t.vim
vim-9.2.0321/runtime/autoload/xml/html40f.vim
vim-9.2.0321/runtime/autoload/xml/html40s.vim
vim-9.2.0321/runtime/autoload/xml/html40t.vim
vim-9.2.0321/runtime/autoload/xml/xhtml10f.vim
vim-9.2.0321/runtime/autoload/xml/xhtml10s.vim
vim-9.2.0321/runtime/autoload/xml/xhtml10t.vim
vim-9.2.0321/runtime/autoload/xml/xhtml11.vim
vim-9.2.0321/runtime/autoload/xml/xsd.vim
vim-9.2.0321/runtime/autoload/xml/xsl.vim
vim-9.2.0321/runtime/autoload/xmlcomplete.vim
vim-9.2.0321/runtime/autoload/xmlformat.vim
vim-9.2.0321/runtime/autoload/zip.vim
vim-9.2.0321/runtime/bitmaps/
vim-9.2.0321/runtime/bitmaps/vim.ico
vim-9.2.0321/runtime/bugreport.vim
vim-9.2.0321/runtime/colors/
vim-9.2.0321/runtime/colors/README.txt
vim-9.2.0321/runtime/colors/blue.vim
vim-9.2.0321/runtime/colors/catppuccin.vim
vim-9.2.0321/runtime/colors/darkblue.vim
vim-9.2.0321/runtime/colors/default.vim
vim-9.2.0321/runtime/colors/delek.vim
vim-9.2.0321/runtime/colors/desert.vim
vim-9.2.0321/runtime/colors/elflord.vim
vim-9.2.0321/runtime/colors/evening.vim
vim-9.2.0321/runtime/colors/habamax.vim
vim-9.2.0321/runtime/colors/industry.vim
vim-9.2.0321/runtime/colors/koehler.vim
vim-9.2.0321/runtime/colors/lists/
vim-9.2.0321/runtime/colors/lists/csscolors.vim
vim-9.2.0321/runtime/colors/lists/default.vim
vim-9.2.0321/runtime/colors/lunaperche.vim
vim-9.2.0321/runtime/colors/morning.vim
vim-9.2.0321/runtime/colors/murphy.vim
vim-9.2.0321/runtime/colors/pablo.vim
vim-9.2.0321/runtime/colors/peachpuff.vim
vim-9.2.0321/runtime/colors/quiet.vim
vim-9.2.0321/runtime/colors/retrobox.vim
vim-9.2.0321/runtime/colors/ron.vim
vim-9.2.0321/runtime/colors/shine.vim
vim-9.2.0321/runtime/colors/slate.vim
vim-9.2.0321/runtime/colors/sorbet.vim
vim-9.2.0321/runtime/colors/tools/
vim-9.2.0321/runtime/colors/tools/check_colors.vim
vim-9.2.0321/runtime/colors/torte.vim
vim-9.2.0321/runtime/colors/unokai.vim
vim-9.2.0321/runtime/colors/wildcharm.vim
vim-9.2.0321/runtime/colors/zaibatsu.vim
vim-9.2.0321/runtime/colors/zellner.vim
vim-9.2.0321/runtime/compiler/
vim-9.2.0321/runtime/compiler/README.txt
vim-9.2.0321/runtime/compiler/ant.vim
vim-9.2.0321/runtime/compiler/bash.vim
vim-9.2.0321/runtime/compiler/bcc.vim
vim-9.2.0321/runtime/compiler/bdf.vim
vim-9.2.0321/runtime/compiler/biome.vim
vim-9.2.0321/runtime/compiler/cabal.vim
vim-9.2.0321/runtime/compiler/cargo.vim
vim-9.2.0321/runtime/compiler/checkstyle.vim
vim-9.2.0321/runtime/compiler/cm3.vim
vim-9.2.0321/runtime/compiler/context.vim
vim-9.2.0321/runtime/compiler/cppcheck.vim
vim-9.2.0321/runtime/compiler/cs.vim
vim-9.2.0321/runtime/compiler/csslint.vim
vim-9.2.0321/runtime/compiler/cucumber.vim
vim-9.2.0321/runtime/compiler/dart.vim
vim-9.2.0321/runtime/compiler/dart2js.vim
vim-9.2.0321/runtime/compiler/dart2native.vim
vim-9.2.0321/runtime/compiler/dartanalyser.vim
vim-9.2.0321/runtime/compiler/dartdevc.vim
vim-9.2.0321/runtime/compiler/dartdoc.vim
vim-9.2.0321/runtime/compiler/dartfmt.vim
vim-9.2.0321/runtime/compiler/decada.vim
vim-9.2.0321/runtime/compiler/dot.vim
vim-9.2.0321/runtime/compiler/dotnet.vim
vim-9.2.0321/runtime/compiler/erlang.vim
vim-9.2.0321/runtime/compiler/eruby.vim
vim-9.2.0321/runtime/compiler/eslint.vim
vim-9.2.0321/runtime/compiler/fbc.vim
vim-9.2.0321/runtime/compiler/fortran_F.vim
vim-9.2.0321/runtime/compiler/fortran_cv.vim
vim-9.2.0321/runtime/compiler/fortran_elf90.vim
vim-9.2.0321/runtime/compiler/fortran_g77.vim
vim-9.2.0321/runtime/compiler/fortran_lf95.vim
vim-9.2.0321/runtime/compiler/fpc.vim
vim-9.2.0321/runtime/compiler/g95.vim
vim-9.2.0321/runtime/compiler/gawk.vim
vim-9.2.0321/runtime/compiler/gcc.vim
vim-9.2.0321/runtime/compiler/gfortran.vim
vim-9.2.0321/runtime/compiler/ghc.vim
vim-9.2.0321/runtime/compiler/gjs.vim
vim-9.2.0321/runtime/compiler/gleam_build.vim
vim-9.2.0321/runtime/compiler/gm2.vim
vim-9.2.0321/runtime/compiler/gnat.vim
vim-9.2.0321/runtime/compiler/go.vim
vim-9.2.0321/runtime/compiler/groff.vim
vim-9.2.0321/runtime/compiler/haml.vim
vim-9.2.0321/runtime/compiler/hare.vim
vim-9.2.0321/runtime/compiler/hp_acc.vim
vim-9.2.0321/runtime/compiler/icc.vim
vim-9.2.0321/runtime/compiler/icon.vim
vim-9.2.0321/runtime/compiler/ifort.vim
vim-9.2.0321/runtime/compiler/intel.vim
vim-9.2.0321/runtime/compiler/irix5_c.vim
vim-9.2.0321/runtime/compiler/irix5_cpp.vim
vim-9.2.0321/runtime/compiler/javac.vim
vim-9.2.0321/runtime/compiler/jest.vim
vim-9.2.0321/runtime/compiler/jikes.vim
vim-9.2.0321/runtime/compiler/jjs.vim
vim-9.2.0321/runtime/compiler/jq.vim
vim-9.2.0321/runtime/compiler/jshint.vim
vim-9.2.0321/runtime/compiler/jsonlint.vim
vim-9.2.0321/runtime/compiler/just.vim
vim-9.2.0321/runtime/compiler/make.vim
vim-9.2.0321/runtime/compiler/maven.vim
vim-9.2.0321/runtime/compiler/mcs.vim
vim-9.2.0321/runtime/compiler/mips_c.vim
vim-9.2.0321/runtime/compiler/mipspro_c89.vim
vim-9.2.0321/runtime/compiler/mipspro_cpp.vim
vim-9.2.0321/runtime/compiler/modelsim_vcom.vim
vim-9.2.0321/runtime/compiler/msbuild.vim
vim-9.2.0321/runtime/compiler/msvc.vim
vim-9.2.0321/runtime/compiler/mypy.vim
vim-9.2.0321/runtime/compiler/neato.vim
vim-9.2.0321/runtime/compiler/ocaml.vim
vim-9.2.0321/runtime/compiler/onsgmls.vim
vim-9.2.0321/runtime/compiler/pandoc.vim
vim-9.2.0321/runtime/compiler/pbx.vim
vim-9.2.0321/runtime/compiler/perl.vim
vim-9.2.0321/runtime/compiler/perlcritic.vim
vim-9.2.0321/runtime/compiler/php.vim
vim-9.2.0321/runtime/compiler/phpstan.vim
vim-9.2.0321/runtime/compiler/pip_compile.vim
vim-9.2.0321/runtime/compiler/podchecker.vim
vim-9.2.0321/runtime/compiler/powershell.vim
vim-9.2.0321/runtime/compiler/pylint.vim
vim-9.2.0321/runtime/compiler/pyright.vim
vim-9.2.0321/runtime/compiler/pytest.vim
vim-9.2.0321/runtime/compiler/pyunit.vim
vim-9.2.0321/runtime/compiler/raco.vim
vim-9.2.0321/runtime/compiler/racomake.vim
vim-9.2.0321/runtime/compiler/racosetup.vim
vim-9.2.0321/runtime/compiler/racotest.vim
vim-9.2.0321/runtime/compiler/rake.vim
vim-9.2.0321/runtime/compiler/rhino.vim
vim-9.2.0321/runtime/compiler/rime_deployer.vim
vim-9.2.0321/runtime/compiler/rspec.vim
vim-9.2.0321/runtime/compiler/rst.vim
vim-9.2.0321/runtime/compiler/rubocop.vim
vim-9.2.0321/runtime/compiler/ruby.vim
vim-9.2.0321/runtime/compiler/rubyunit.vim
vim-9.2.0321/runtime/compiler/ruff.vim
vim-9.2.0321/runtime/compiler/rustc.vim
vim-9.2.0321/runtime/compiler/sass.vim
vim-9.2.0321/runtime/compiler/scdoc.vim
vim-9.2.0321/runtime/compiler/se.vim
vim-9.2.0321/runtime/compiler/shellcheck.vim
vim-9.2.0321/runtime/compiler/sml.vim
vim-9.2.0321/runtime/compiler/spectral.vim
vim-9.2.0321/runtime/compiler/splint.vim
vim-9.2.0321/runtime/compiler/spotbugs.vim
vim-9.2.0321/runtime/compiler/stack.vim
vim-9.2.0321/runtime/compiler/standard.vim
