--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
 29150K .......... .......... .......... .......... ..........  840M
 29200K .......... .......... .......... .......... ..........  804M
 29250K .......... .......... .......... .......... ..........  825M
 29300K .......... .......... .......... .......... .......... 10.7M
 29350K .......... .......... .......... .......... ..........  568M
 29400K .......... .......... .......... .......... ..........  641M
 29450K .......... .......... .......... .......... ..........  781M
 29500K .......... .......... .......... .......... ..........  867M
 29550K .......... .......... .......... .......... ..........  829M
 29600K .......... .......... .......... .......... ..........  753M
 29650K .......... .......... .......... .......... ..........  844M
 29700K .......... .......... .......... .......... ..........  613M
 29750K .......... .......... .......... .......... ..........  877M
 29800K .......... .......... .......... .......... ..........  856M
 29850K .......... .......... .......... .......... ..........  831M
 29900K .......... .......... .......... .......... ..........  878M
 29950K .......... .......... .......... .......... ..........  837M
 30000K .......... .......... .......... .......... ..........  840M
 30050K .......... .......... .......... .......... ..........  660M
 30100K .......... .......... .......... .......... ..........  843M
 30150K .......... .......... .......... .......... ..........  776M
 30200K .......... .......... .......... .......... ..........  815M
 30250K .......... .......... .......... .......... .......... 6.83M
 30300K .......... .......... .......... .......... ..........  838M
 30350K .......... .......... .......... .......... ..........  808M
 30400K .......... .......... .......... .......... .......... 29.8M
 30450K .......... .......... .......... .......... ..........  170M
 30500K .......... .......... .......... .......... .......... 92.9M
 30550K .......... .......... .......... .......... ..........  173M
 30600K .......... .......... .......... .......... ..........  106M
 30650K .......... .......... .......... .......... ..........  690M
 30700K .......... .......... .......... .......... ..........  814M
 30750K .......... .......... .......... .......... ..........  838M
 30800K .......... .......... .......... .......... ..........  841M
 30850K .......... .......... .......... .......... ..........  823M
 30900K .......... .......... .......... .......... .......... 19.7M
 30950K .......... .......... .......... .......... ..........  243M
 31000K .......... .......... .......... .......... .......... 92.3M
 31050K .......... .......... .......... .......... ..........  165M
 31100K .......... .......... .......... .......... ..........  229M
 31150K .......... .......... .......... .......... ..........  744M
 31200K .......... .......... .......... .......... ..........  823M
 31250K .......... .......... .......... .......... ..........  838M
 31300K .......... .......... .......... .......... ..........  842M
 31350K .......... .......... .......... .......... ..........  821M
 31400K .......... .......... .......... .......... ..........  777M
 31450K .......... .......... .......... .......... ..........  668M
 31500K .......... .......... .......... .......... ..........  517M
 31550K .......... .......... .......... .......... ..........  832M
 31600K .......... .......... .......... .......... ..........  683M
 31650K .......... .......... .......... .......... ..........  732M
 31700K .......... .......... .......... .......... ..........  786M
 31750K .......... .......... .......... .......... ..........  624M
 31800K .......... .......... .......... .......... ..........  829M
 31850K .......... .......... .......... .......... ..........  759M
 31900K .......... .......... .......... .......... .......... 5.81M
 31950K .......... .......... .......... .......... ..........  568M
 32000K .......... .......... .......... .......... ..........  670M
 32050K .......... .......... .......... .......... ..........  830M
 32100K .......... .......... .......... .......... .......... 9.72M
 32150K .......... .......... .......... .......... ..........  829M
 32200K .......... .......... .......... .......... ..........  796M
 32250K .......... .......... .......... .......... ..........  833M
 32300K .......... .......... .......... .......... ..........  826M
 32350K .......... .......... .......... .......... ..........  826M
 32400K .......... .......... .......... .......... ..........  848M
 32450K .......... .......... .......... .......... ..........  825M
 32500K .......... .......... .......... .......... ..........  631M
