--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
vim-9.1.1473/runtime/autoload/hcl.vim
vim-9.1.1473/runtime/autoload/htmlcomplete.vim
vim-9.1.1473/runtime/autoload/htmlfold.vim
vim-9.1.1473/runtime/autoload/javaformat.vim
vim-9.1.1473/runtime/autoload/javascriptcomplete.vim
vim-9.1.1473/runtime/autoload/modula2.vim
vim-9.1.1473/runtime/autoload/paste.vim
vim-9.1.1473/runtime/autoload/phpcomplete.vim
vim-9.1.1473/runtime/autoload/python.vim
vim-9.1.1473/runtime/autoload/python3complete.vim
vim-9.1.1473/runtime/autoload/pythoncomplete.vim
vim-9.1.1473/runtime/autoload/racket.vim
vim-9.1.1473/runtime/autoload/rubycomplete.vim
vim-9.1.1473/runtime/autoload/rust.vim
vim-9.1.1473/runtime/autoload/rust/
vim-9.1.1473/runtime/autoload/rust/debugging.vim
vim-9.1.1473/runtime/autoload/rustfmt.vim
vim-9.1.1473/runtime/autoload/spellfile.vim
vim-9.1.1473/runtime/autoload/spotbugs.vim
vim-9.1.1473/runtime/autoload/sqlcomplete.vim
vim-9.1.1473/runtime/autoload/syntaxcomplete.vim
vim-9.1.1473/runtime/autoload/tar.vim
vim-9.1.1473/runtime/autoload/tohtml.vim
vim-9.1.1473/runtime/autoload/tutor.vim
vim-9.1.1473/runtime/autoload/typeset.vim
vim-9.1.1473/runtime/autoload/typst.vim
vim-9.1.1473/runtime/autoload/vimball.vim
vim-9.1.1473/runtime/autoload/xml/
vim-9.1.1473/runtime/autoload/xml/html32.vim
vim-9.1.1473/runtime/autoload/xml/html401f.vim
vim-9.1.1473/runtime/autoload/xml/html401s.vim
vim-9.1.1473/runtime/autoload/xml/html401t.vim
vim-9.1.1473/runtime/autoload/xml/html40f.vim
vim-9.1.1473/runtime/autoload/xml/html40s.vim
vim-9.1.1473/runtime/autoload/xml/html40t.vim
vim-9.1.1473/runtime/autoload/xml/xhtml10f.vim
vim-9.1.1473/runtime/autoload/xml/xhtml10s.vim
vim-9.1.1473/runtime/autoload/xml/xhtml10t.vim
vim-9.1.1473/runtime/autoload/xml/xhtml11.vim
vim-9.1.1473/runtime/autoload/xml/xsd.vim
vim-9.1.1473/runtime/autoload/xml/xsl.vim
vim-9.1.1473/runtime/autoload/xmlcomplete.vim
vim-9.1.1473/runtime/autoload/xmlformat.vim
vim-9.1.1473/runtime/autoload/zip.vim
vim-9.1.1473/runtime/bitmaps/
vim-9.1.1473/runtime/bitmaps/vim.ico
vim-9.1.1473/runtime/bugreport.vim
vim-9.1.1473/runtime/colors/
vim-9.1.1473/runtime/colors/README.txt
vim-9.1.1473/runtime/colors/blue.vim
vim-9.1.1473/runtime/colors/darkblue.vim
vim-9.1.1473/runtime/colors/default.vim
vim-9.1.1473/runtime/colors/delek.vim
vim-9.1.1473/runtime/colors/desert.vim
vim-9.1.1473/runtime/colors/elflord.vim
vim-9.1.1473/runtime/colors/evening.vim
vim-9.1.1473/runtime/colors/habamax.vim
vim-9.1.1473/runtime/colors/industry.vim
vim-9.1.1473/runtime/colors/koehler.vim
vim-9.1.1473/runtime/colors/lists/
vim-9.1.1473/runtime/colors/lists/csscolors.vim
vim-9.1.1473/runtime/colors/lists/default.vim
vim-9.1.1473/runtime/colors/lunaperche.vim
vim-9.1.1473/runtime/colors/morning.vim
vim-9.1.1473/runtime/colors/murphy.vim
vim-9.1.1473/runtime/colors/pablo.vim
vim-9.1.1473/runtime/colors/peachpuff.vim
vim-9.1.1473/runtime/colors/quiet.vim
vim-9.1.1473/runtime/colors/retrobox.vim
vim-9.1.1473/runtime/colors/ron.vim
vim-9.1.1473/runtime/colors/shine.vim
vim-9.1.1473/runtime/colors/slate.vim
vim-9.1.1473/runtime/colors/sorbet.vim
vim-9.1.1473/runtime/colors/tools/
vim-9.1.1473/runtime/colors/tools/check_colors.vim
vim-9.1.1473/runtime/colors/torte.vim
vim-9.1.1473/runtime/colors/unokai.vim
vim-9.1.1473/runtime/colors/wildcharm.vim
vim-9.1.1473/runtime/colors/zaibatsu.vim
vim-9.1.1473/runtime/colors/zellner.vim
vim-9.1.1473/runtime/compiler/
vim-9.1.1473/runtime/compiler/README.txt
vim-9.1.1473/runtime/compiler/ant.vim
vim-9.1.1473/runtime/compiler/bash.vim
vim-9.1.1473/runtime/compiler/bcc.vim
vim-9.1.1473/runtime/compiler/bdf.vim
vim-9.1.1473/runtime/compiler/cargo.vim
vim-9.1.1473/runtime/compiler/checkstyle.vim
vim-9.1.1473/runtime/compiler/cm3.vim
vim-9.1.1473/runtime/compiler/context.vim
vim-9.1.1473/runtime/compiler/cppcheck.vim
vim-9.1.1473/runtime/compiler/cs.vim
vim-9.1.1473/runtime/compiler/csslint.vim
vim-9.1.1473/runtime/compiler/cucumber.vim
vim-9.1.1473/runtime/compiler/dart.vim
vim-9.1.1473/runtime/compiler/dart2js.vim
vim-9.1.1473/runtime/compiler/dart2native.vim
vim-9.1.1473/runtime/compiler/dartanalyser.vim
vim-9.1.1473/runtime/compiler/dartdevc.vim
vim-9.1.1473/runtime/compiler/dartdoc.vim
vim-9.1.1473/runtime/compiler/dartfmt.vim
vim-9.1.1473/runtime/compiler/decada.vim
vim-9.1.1473/runtime/compiler/dot.vim
vim-9.1.1473/runtime/compiler/dotnet.vim
vim-9.1.1473/runtime/compiler/erlang.vim
vim-9.1.1473/runtime/compiler/eruby.vim
vim-9.1.1473/runtime/compiler/eslint.vim
vim-9.1.1473/runtime/compiler/fbc.vim
vim-9.1.1473/runtime/compiler/fortran_F.vim
vim-9.1.1473/runtime/compiler/fortran_cv.vim
vim-9.1.1473/runtime/compiler/fortran_elf90.vim
vim-9.1.1473/runtime/compiler/fortran_g77.vim
vim-9.1.1473/runtime/compiler/fortran_lf95.vim
vim-9.1.1473/runtime/compiler/fpc.vim
vim-9.1.1473/runtime/compiler/g95.vim
vim-9.1.1473/runtime/compiler/gawk.vim
vim-9.1.1473/runtime/compiler/gcc.vim
vim-9.1.1473/runtime/compiler/gfortran.vim
vim-9.1.1473/runtime/compiler/ghc.vim
vim-9.1.1473/runtime/compiler/gjs.vim
vim-9.1.1473/runtime/compiler/gleam_build.vim
vim-9.1.1473/runtime/compiler/gm2.vim
vim-9.1.1473/runtime/compiler/gnat.vim
vim-9.1.1473/runtime/compiler/go.vim
vim-9.1.1473/runtime/compiler/groff.vim
vim-9.1.1473/runtime/compiler/haml.vim
vim-9.1.1473/runtime/compiler/hare.vim
vim-9.1.1473/runtime/compiler/hp_acc.vim
vim-9.1.1473/runtime/compiler/icc.vim
vim-9.1.1473/runtime/compiler/icon.vim
vim-9.1.1473/runtime/compiler/ifort.vim
vim-9.1.1473/runtime/compiler/intel.vim
vim-9.1.1473/runtime/compiler/irix5_c.vim
vim-9.1.1473/runtime/compiler/irix5_cpp.vim
vim-9.1.1473/runtime/compiler/javac.vim
vim-9.1.1473/runtime/compiler/jest.vim
vim-9.1.1473/runtime/compiler/jikes.vim
vim-9.1.1473/runtime/compiler/jjs.vim
vim-9.1.1473/runtime/compiler/jq.vim
vim-9.1.1473/runtime/compiler/jshint.vim
vim-9.1.1473/runtime/compiler/jsonlint.vim
vim-9.1.1473/runtime/compiler/make.vim
vim-9.1.1473/runtime/compiler/maven.vim
vim-9.1.1473/runtime/compiler/mcs.vim
vim-9.1.1473/runtime/compiler/mips_c.vim
vim-9.1.1473/runtime/compiler/mipspro_c89.vim
vim-9.1.1473/runtime/compiler/mipspro_cpp.vim
vim-9.1.1473/runtime/compiler/modelsim_vcom.vim
vim-9.1.1473/runtime/compiler/msbuild.vim
vim-9.1.1473/runtime/compiler/msvc.vim
vim-9.1.1473/runtime/compiler/mypy.vim
vim-9.1.1473/runtime/compiler/neato.vim
vim-9.1.1473/runtime/compiler/ocaml.vim
vim-9.1.1473/runtime/compiler/onsgmls.vim
vim-9.1.1473/runtime/compiler/pandoc.vim
vim-9.1.1473/runtime/compiler/pbx.vim
vim-9.1.1473/runtime/compiler/perl.vim
vim-9.1.1473/runtime/compiler/perlcritic.vim
vim-9.1.1473/runtime/compiler/php.vim
vim-9.1.1473/runtime/compiler/pip_compile.vim
vim-9.1.1473/runtime/compiler/podchecker.vim
vim-9.1.1473/runtime/compiler/powershell.vim
vim-9.1.1473/runtime/compiler/pylint.vim
vim-9.1.1473/runtime/compiler/pytest.vim
vim-9.1.1473/runtime/compiler/pyunit.vim
vim-9.1.1473/runtime/compiler/raco.vim
vim-9.1.1473/runtime/compiler/racomake.vim
vim-9.1.1473/runtime/compiler/racosetup.vim
vim-9.1.1473/runtime/compiler/racotest.vim
vim-9.1.1473/runtime/compiler/rake.vim
vim-9.1.1473/runtime/compiler/rhino.vim
vim-9.1.1473/runtime/compiler/rime_deployer.vim
vim-9.1.1473/runtime/compiler/rspec.vim
vim-9.1.1473/runtime/compiler/rst.vim
vim-9.1.1473/runtime/compiler/rubocop.vim
vim-9.1.1473/runtime/compiler/ruby.vim
vim-9.1.1473/runtime/compiler/rubyunit.vim
vim-9.1.1473/runtime/compiler/ruff.vim
vim-9.1.1473/runtime/compiler/rustc.vim
vim-9.1.1473/runtime/compiler/sass.vim
vim-9.1.1473/runtime/compiler/scdoc.vim
vim-9.1.1473/runtime/compiler/se.vim
vim-9.1.1473/runtime/compiler/shellcheck.vim
vim-9.1.1473/runtime/compiler/sml.vim
vim-9.1.1473/runtime/compiler/spectral.vim
vim-9.1.1473/runtime/compiler/splint.vim
vim-9.1.1473/runtime/compiler/spotbugs.vim
vim-9.1.1473/runtime/compiler/stack.vim
vim-9.1.1473/runtime/compiler/standard.vim
vim-9.1.1473/runtime/compiler/stylelint.vim
vim-9.1.1473/runtime/compiler/svelte-check.vim
vim-9.1.1473/runtime/compiler/tcl.vim
vim-9.1.1473/runtime/compiler/tex.vim
vim-9.1.1473/runtime/compiler/tidy.vim
vim-9.1.1473/runtime/compiler/ts-node.vim
vim-9.1.1473/runtime/compiler/tsc.vim
vim-9.1.1473/runtime/compiler/typedoc.vim
vim-9.1.1473/runtime/compiler/typst.vim
vim-9.1.1473/runtime/compiler/vimdoc.vim
vim-9.1.1473/runtime/compiler/xbuild.vim
vim-9.1.1473/runtime/compiler/xmllint.vim
vim-9.1.1473/runtime/compiler/xmlwf.vim
vim-9.1.1473/runtime/compiler/xo.vim
vim-9.1.1473/runtime/compiler/yamllint.vim
vim-9.1.1473/runtime/compiler/zig.vim
vim-9.1.1473/runtime/compiler/zig_build.vim
vim-9.1.1473/runtime/compiler/zig_build_exe.vim
vim-9.1.1473/runtime/compiler/zig_test.vim
vim-9.1.1473/runtime/compiler/zsh.vim
vim-9.1.1473/runtime/defaults.vim
vim-9.1.1473/runtime/delmenu.vim
vim-9.1.1473/runtime/doc.info
vim-9.1.1473/runtime/doc/
vim-9.1.1473/runtime/doc/Make_all.mak
vim-9.1.1473/runtime/doc/Make_mvc.mak
vim-9.1.1473/runtime/doc/Makefile
vim-9.1.1473/runtime/doc/arabic.txt
vim-9.1.1473/runtime/doc/autocmd.txt
vim-9.1.1473/runtime/doc/builtin.txt
vim-9.1.1473/runtime/doc/change.txt
vim-9.1.1473/runtime/doc/channel.txt
vim-9.1.1473/runtime/doc/cmdline.txt
vim-9.1.1473/runtime/doc/debug.txt
vim-9.1.1473/runtime/doc/debugger.txt
vim-9.1.1473/runtime/doc/develop.txt
vim-9.1.1473/runtime/doc/diff.txt
vim-9.1.1473/runtime/doc/digraph.txt
vim-9.1.1473/runtime/doc/doctags.c
vim-9.1.1473/runtime/doc/doctags.vim
vim-9.1.1473/runtime/doc/editing.txt
vim-9.1.1473/runtime/doc/eval.txt
vim-9.1.1473/runtime/doc/evim-fr.1
vim-9.1.1473/runtime/doc/evim-fr.UTF-8.1
vim-9.1.1473/runtime/doc/evim-it.1
vim-9.1.1473/runtime/doc/evim-it.UTF-8.1
vim-9.1.1473/runtime/doc/evim-ja.UTF-8.1
vim-9.1.1473/runtime/doc/evim-pl.1
vim-9.1.1473/runtime/doc/evim-pl.UTF-8.1
vim-9.1.1473/runtime/doc/evim-ru.1
vim-9.1.1473/runtime/doc/evim-ru.UTF-8.1
vim-9.1.1473/runtime/doc/evim-tr.1
vim-9.1.1473/runtime/doc/evim-tr.UTF-8.1
vim-9.1.1473/runtime/doc/evim.1
vim-9.1.1473/runtime/doc/evim.man
vim-9.1.1473/runtime/doc/farsi.txt
vim-9.1.1473/runtime/doc/filetype.txt
vim-9.1.1473/runtime/doc/fold.txt
vim-9.1.1473/runtime/doc/ft_ada.txt
vim-9.1.1473/runtime/doc/ft_context.txt
vim-9.1.1473/runtime/doc/ft_hare.txt
vim-9.1.1473/runtime/doc/ft_mp.txt
vim-9.1.1473/runtime/doc/ft_ps1.txt
vim-9.1.1473/runtime/doc/ft_raku.txt
vim-9.1.1473/runtime/doc/ft_rust.txt
vim-9.1.1473/runtime/doc/ft_sql.txt
vim-9.1.1473/runtime/doc/gui.txt
vim-9.1.1473/runtime/doc/gui_w32.txt
vim-9.1.1473/runtime/doc/gui_x11.txt
vim-9.1.1473/runtime/doc/hangulin.txt
vim-9.1.1473/runtime/doc/hebrew.txt
vim-9.1.1473/runtime/doc/help.txt
vim-9.1.1473/runtime/doc/help.txt.info
vim-9.1.1473/runtime/doc/helphelp.txt
vim-9.1.1473/runtime/doc/howto.txt
vim-9.1.1473/runtime/doc/if_cscop.txt
vim-9.1.1473/runtime/doc/if_lua.txt
vim-9.1.1473/runtime/doc/if_mzsch.txt
vim-9.1.1473/runtime/doc/if_ole.txt
vim-9.1.1473/runtime/doc/if_perl.txt
vim-9.1.1473/runtime/doc/if_pyth.txt
vim-9.1.1473/runtime/doc/if_ruby.txt
vim-9.1.1473/runtime/doc/if_sniff.txt
vim-9.1.1473/runtime/doc/if_tcl.txt
vim-9.1.1473/runtime/doc/indent.txt
vim-9.1.1473/runtime/doc/index.txt
vim-9.1.1473/runtime/doc/insert.txt
vim-9.1.1473/runtime/doc/intro.txt
vim-9.1.1473/runtime/doc/makehtml.awk
vim-9.1.1473/runtime/doc/maketags.awk
vim-9.1.1473/runtime/doc/map.txt
vim-9.1.1473/runtime/doc/mbyte.txt
vim-9.1.1473/runtime/doc/message.txt
vim-9.1.1473/runtime/doc/mlang.txt
vim-9.1.1473/runtime/doc/motion.txt
vim-9.1.1473/runtime/doc/netbeans.txt
vim-9.1.1473/runtime/doc/options.txt
vim-9.1.1473/runtime/doc/os_390.txt
vim-9.1.1473/runtime/doc/os_amiga.txt
vim-9.1.1473/runtime/doc/os_beos.txt
vim-9.1.1473/runtime/doc/os_dos.txt
vim-9.1.1473/runtime/doc/os_haiku.txt
vim-9.1.1473/runtime/doc/os_mac.txt
vim-9.1.1473/runtime/doc/os_mint.txt
vim-9.1.1473/runtime/doc/os_msdos.txt
vim-9.1.1473/runtime/doc/os_os2.txt
vim-9.1.1473/runtime/doc/os_qnx.txt
vim-9.1.1473/runtime/doc/os_risc.txt
vim-9.1.1473/runtime/doc/os_unix.txt
vim-9.1.1473/runtime/doc/os_vms.txt
vim-9.1.1473/runtime/doc/os_win32.txt
vim-9.1.1473/runtime/doc/pattern.txt
