--2026-03-15 07:13:58--  https://gitlab.com/graphviz/graphviz/-/archive/14.1.3/graphviz-14.1.3.tar.bz2
Resolving gitlab.com (gitlab.com)... 172.65.251.78, 2606:4700:90:0:f22e:fbec:5bed:a9b9
Connecting to gitlab.com (gitlab.com)|172.65.251.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
 28950K .......... .......... .......... .......... .......... 92.4M
 29000K .......... .......... .......... .......... ..........  155M
 29050K .......... .......... .......... .......... ..........  109M
 29100K .......... .......... .......... .......... ..........  101M
 29150K .......... .......... .......... .......... .......... 87.0M
 29200K .......... .......... .......... .......... ..........  101M
 29250K .......... .......... .......... .......... ..........  170M
 29300K .......... .......... .......... .......... ..........  101M
 29350K .......... .......... .......... .......... .......... 99.7M
 29400K .......... .......... .......... .......... ..........  101M
 29450K .......... .......... .......... .......... ..........  125M
 29500K .......... .......... .......... .......... ..........  113M
 29550K .......... .......... .......... .......... .......... 95.7M
 29600K .......... .......... .......... .......... ..........  110M
 29650K .......... .......... .......... .......... .......... 95.7M
 29700K .......... .......... .......... .......... .......... 92.6M
 29750K .......... .......... .......... .......... ..........  174M
 29800K .......... .......... .......... .......... .......... 93.4M
 29850K .......... .......... .......... .......... ..........  103M
 29900K .......... .......... .......... .......... .......... 91.7M
 29950K .......... .......... .......... .......... ..........  102M
 30000K .......... .......... .......... .......... .......... 84.8M
 30050K .......... .......... .......... .......... ..........  271M
 30100K .......... .......... .......... .......... .......... 82.5M
 30150K .......... .......... .......... .......... .......... 94.0M
 30200K .......... .......... .......... .......... ..........  130M
 30250K .......... .......... .......... .......... .......... 89.2M
 30300K .......... .......... .......... .......... ..........  165M
 30350K .......... .......... .......... .......... ..........  101M
 30400K .......... .......... .......... .......... ..........  107M
 30450K .......... .......... .......... .......... ..........  153M
 30500K .......... .......... .......... .......... .......... 71.7M
 30550K .......... .......... .......... .......... ..........  150M
 30600K .......... .......... .......... .......... .......... 70.9M
 30650K .......... .......... .......... .......... ..........  139M
 30700K .......... .......... .......... .......... ..........  109M
 30750K .......... .......... .......... .......... ..........  102M
 30800K .......... .......... .......... .......... ..........  124M
 30850K .......... .......... .......... .......... ..........  114M
 30900K .......... .......... .......... .......... ..........  100M
 30950K .......... .......... .......... .......... .......... 97.5M
 31000K .......... .......... .......... .......... .......... 89.8M
 31050K .......... .......... .......... .......... ..........  111M
 31100K .......... .......... .......... .......... ..........  151M
 31150K .......... .......... .......... .......... ..........  104M
 31200K .......... .......... .......... .......... ..........  104M
 31250K .......... .......... .......... .......... .......... 93.7M
 31300K .......... .......... .......... .......... .......... 94.1M
 31350K .......... .......... .......... .......... ..........  153M
 31400K .......... .......... .......... .......... ..........  111M
 31450K .......... .......... .......... .......... .......... 95.9M
 31500K .......... .......... .......... .......... .......... 95.3M
 31550K .......... .......... .......... .......... .......... 96.0M
 31600K .......... .......... .......... .......... ..........  162M
 31650K .......... .......... .......... .......... .......... 83.1M
 31700K .......... .......... .......... .......... ..........  117M
 31750K .......... .......... .......... .......... ..........  111M
 31800K .......... .......... .......... .......... .......... 93.5M
 31850K .......... .......... .......... .......... ..........  151M
 31900K .......... .......... .......... .......... ..........  108M
 31950K .......... .......... .......... .......... .......... 87.4M
 32000K .......... .......... .......... .......... ..........  107M
 32050K .......... .......... .......... .......... .......... 97.8M
 32100K .......... .......... .......... .......... .......... 97.9M
 32150K .......... .......... .......... .......... ..........  148M
 32200K .......... .......... .......... .......... .......... 89.0M
 32250K .......... .......... .......... .......... ..........  120M
 32300K .......... .......... .......... .......... .......... 90.2M
 32350K .......... .......... .......... .......... ..........  180M
 32400K .......... .......... .......... .......... .......... 66.2M
 32450K .......... .......... .......... .......... ..........  175M
 32500K .......... .......... .......... .......... ..........  114M
