--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
 22400K .......... .......... .......... .......... .......... 75%  215M 0s
 22450K .......... .......... .......... .......... .......... 75%  195M 0s
 22500K .......... .......... .......... .......... .......... 75%  197M 0s
 22550K .......... .......... .......... .......... .......... 75%  212M 0s
 22600K .......... .......... .......... .......... .......... 75%  197M 0s
 22650K .......... .......... .......... .......... .......... 76%  210M 0s
 22700K .......... .......... .......... .......... .......... 76%  170M 0s
 22750K .......... .......... .......... .......... .......... 76%  214M 0s
 22800K .......... .......... .......... .......... .......... 76%  234M 0s
 22850K .......... .......... .......... .......... .......... 76%  196M 0s
 22900K .......... .......... .......... .......... .......... 76%  214M 0s
 22950K .......... .......... .......... .......... .......... 77%  188M 0s
 23000K .......... .......... .......... .......... .......... 77%  222M 0s
 23050K .......... .......... .......... .......... .......... 77%  226M 0s
 23100K .......... .......... .......... .......... .......... 77%  202M 0s
 23150K .......... .......... .......... .......... .......... 77%  183M 0s
 23200K .......... .......... .......... .......... .......... 77%  192M 0s
 23250K .......... .......... .......... .......... .......... 78%  225M 0s
 23300K .......... .......... .......... .......... .......... 78%  229M 0s
 23350K .......... .......... .......... .......... .......... 78%  193M 0s
 23400K .......... .......... .......... .......... .......... 78%  216M 0s
 23450K .......... .......... .......... .......... .......... 78%  202M 0s
 23500K .......... .......... .......... .......... .......... 79%  223M 0s
 23550K .......... .......... .......... .......... .......... 79%  185M 0s
 23600K .......... .......... .......... .......... .......... 79%  191M 0s
 23650K .......... .......... .......... .......... .......... 79%  226M 0s
 23700K .......... .......... .......... .......... .......... 79%  192M 0s
 23750K .......... .......... .......... .......... .......... 79%  187M 0s
 23800K .......... .......... .......... .......... .......... 80%  219M 0s
 23850K .......... .......... .......... .......... .......... 80%  204M 0s
 23900K .......... .......... .......... .......... .......... 80%  227M 0s
 23950K .......... .......... .......... .......... .......... 80%  173M 0s
 24000K .......... .......... .......... .......... .......... 80%  221M 0s
 24050K .......... .......... .......... .......... .......... 80%  229M 0s
 24100K .......... .......... .......... .......... .......... 81% 4.14M 0s
 24150K .......... .......... .......... .......... .......... 81%  233M 0s
 24200K .......... .......... .......... .......... .......... 81%  199M 0s
 24250K .......... .......... .......... .......... .......... 81%  228M 0s
 24300K .......... .......... .......... .......... .......... 81%  195M 0s
 24350K .......... .......... .......... .......... .......... 81%  194M 0s
 24400K .......... .......... .......... .......... .......... 82% 17.7M 0s
 24450K .......... .......... .......... .......... .......... 82%  172M 0s
 24500K .......... .......... .......... .......... .......... 82%  235M 0s
 24550K .......... .......... .......... .......... .......... 82%  219M 0s
 24600K .......... .......... .......... .......... .......... 82%  161M 0s
 24650K .......... .......... .......... .......... .......... 82%  232M 0s
 24700K .......... .......... .......... .......... .......... 83%  194M 0s
 24750K .......... .......... .......... .......... .......... 83%  226M 0s
 24800K .......... .......... .......... .......... .......... 83%  195M 0s
 24850K .......... .......... .......... .......... .......... 83% 24.8M 0s
 24900K .......... .......... .......... .......... .......... 83%  190M 0s
 24950K .......... .......... .......... .......... .......... 83%  198M 0s
 25000K .......... .......... .......... .......... .......... 84%  231M 0s
 25050K .......... .......... .......... .......... .......... 84%  194M 0s
 25100K .......... .......... .......... .......... .......... 84%  190M 0s
 25150K .......... .......... .......... .......... .......... 84%  235M 0s
 25200K .......... .......... .......... .......... .......... 84%  205M 0s
 25250K .......... .......... .......... .......... .......... 84%  193M 0s
 25300K .......... .......... .......... .......... .......... 85% 3.71M 0s
 25350K .......... .......... .......... .......... .......... 85%  184M 0s
 25400K .......... .......... .......... .......... .......... 85%  223M 0s
 25450K .......... .......... .......... .......... .......... 85%  205M 0s
 25500K .......... .......... .......... .......... .......... 85%  202M 0s
 25550K .......... .......... .......... .......... .......... 85%  219M 0s
 25600K .......... .......... .......... .......... .......... 86%  203M 0s
 25650K .......... .......... .......... .......... .......... 86%  235M 0s
 25700K .......... .......... .......... .......... .......... 86%  173M 0s
 25750K .......... .......... .......... .......... .......... 86%  225M 0s
 25800K .......... .......... .......... .......... .......... 86%  193M 0s
 25850K .......... .......... .......... .......... .......... 86%  167M 0s
 25900K .......... .......... .......... .......... .......... 87%  180M 0s
 25950K .......... .......... .......... .......... .......... 87%  197M 0s
 26000K .......... .......... .......... .......... .......... 87%  238M 0s
 26050K .......... .......... .......... .......... .......... 87%  233M 0s
 26100K .......... .......... .......... .......... .......... 87%  175M 0s
 26150K .......... .......... .......... .......... .......... 87%  222M 0s
 26200K .......... .......... .......... .......... .......... 88%  205M 0s
 26250K .......... .......... .......... .......... .......... 88%  233M 0s
 26300K .......... .......... .......... .......... .......... 88%  238M 0s
 26350K .......... .......... .......... .......... .......... 88%  156M 0s
 26400K .......... .......... .......... .......... .......... 88%  229M 0s
 26450K .......... .......... .......... .......... .......... 88%  202M 0s
 26500K .......... .......... .......... .......... .......... 89%  234M 0s
 26550K .......... .......... .......... .......... .......... 89%  197M 0s
 26600K .......... .......... .......... .......... .......... 89%  193M 0s
 26650K .......... .......... .......... .......... .......... 89%  223M 0s
 26700K .......... .......... .......... .......... .......... 89%  200M 0s
 26750K .......... .......... .......... .......... .......... 89%  181M 0s
 26800K .......... .......... .......... .......... .......... 90%  223M 0s
 26850K .......... .......... .......... .......... .......... 90%  202M 0s
 26900K .......... .......... .......... .......... .......... 90%  232M 0s
 26950K .......... .......... .......... .......... .......... 90%  198M 0s
 27000K .......... .......... .......... .......... .......... 90%  224M 0s
 27050K .......... .......... .......... .......... .......... 90%  235M 0s
 27100K .......... .......... .......... .......... .......... 91%  201M 0s
 27150K .......... .......... .......... .......... .......... 91%  234M 0s
 27200K .......... .......... .......... .......... .......... 91%  193M 0s
 27250K .......... .......... .......... .......... .......... 91%  231M 0s
 27300K .......... .......... .......... .......... .......... 91%  237M 0s
 27350K .......... .......... .......... .......... .......... 91%  204M 0s
 27400K .......... .......... .......... .......... .......... 92%  228M 0s
 27450K .......... .......... .......... .......... .......... 92%  197M 0s
 27500K .......... .......... .......... .......... .......... 92%  235M 0s
 27550K .......... .......... .......... .......... .......... 92%  232M 0s
 27600K .......... .......... .......... .......... .......... 92%  187M 0s
 27650K .......... .......... .......... .......... .......... 92%  214M 0s
 27700K .......... .......... .......... .......... .......... 93%  196M 0s
 27750K .......... .......... .......... .......... .......... 93%  224M 0s
 27800K .......... .......... .......... .......... .......... 93%  238M 0s
 27850K .......... .......... .......... .......... .......... 93%  194M 0s
 27900K .......... .......... .......... .......... .......... 93%  211M 0s
 27950K .......... .......... .......... .......... .......... 93%  198M 0s
 28000K .......... .......... .......... .......... .......... 94%  225M 0s
 28050K .......... .......... .......... .......... .......... 94%  184M 0s
 28100K .......... .......... .......... .......... .......... 94%  183M 0s
 28150K .......... .......... .......... .......... .......... 94%  230M 0s
 28200K .......... .......... .......... .......... .......... 94%  201M 0s
 28250K .......... .......... .......... .......... .......... 94%  224M 0s
 28300K .......... .......... .......... .......... .......... 95%  216M 0s
 28350K .......... .......... .......... .......... .......... 95%  195M 0s
 28400K .......... .......... .......... .......... .......... 95%  220M 0s
 28450K .......... .......... .......... .......... .......... 95%  200M 0s
 28500K .......... .......... .......... .......... .......... 95%  219M 0s
 28550K .......... .......... .......... .......... .......... 95%  226M 0s
 28600K .......... .......... .......... .......... .......... 96%  195M 0s
 28650K .......... .......... .......... .......... .......... 96%  227M 0s
 28700K .......... .......... .......... .......... .......... 96%  194M 0s
 28750K .......... .......... .......... .......... .......... 96% 4.59M 0s
 28800K .......... .......... .......... .......... .......... 96%  192M 0s
 28850K .......... .......... .......... .......... .......... 96%  185M 0s
 28900K .......... .......... .......... .......... .......... 97%  234M 0s
 28950K .......... .......... .......... .......... .......... 97%  205M 0s
 29000K .......... .......... .......... .......... .......... 97%  228M 0s
 29050K .......... .......... .......... .......... .......... 97% 16.9M 0s
 29100K .......... .......... .......... .......... .......... 97%  165M 0s
 29150K .......... .......... .......... .......... .......... 97%  211M 0s
 29200K .......... .......... .......... .......... .......... 98%  204M 0s
 29250K .......... .......... .......... .......... .......... 98%  233M 0s
 29300K .......... .......... .......... .......... .......... 98%  228M 0s
 29350K .......... .......... .......... .......... .......... 98%  192M 0s
 29400K .......... .......... .......... .......... .......... 98%  234M 0s
 29450K .......... .......... .......... .......... .......... 98%  203M 0s
 29500K .......... .......... .......... .......... .......... 99% 22.0M 0s
 29550K .......... .......... .......... .......... .......... 99%  213M 0s
 29600K .......... .......... .......... .......... .......... 99%  199M 0s
