--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
httpd-2.4.65/modules/arch/win32/mod_isapi.dep
httpd-2.4.65/modules/arch/win32/mod_isapi.mak
httpd-2.4.65/modules/arch/win32/mod_isapi.h
httpd-2.4.65/modules/arch/win32/config.m4
httpd-2.4.65/modules/arch/win32/mod_isapi.c
httpd-2.4.65/modules/arch/win32/Makefile.in
httpd-2.4.65/modules/arch/win32/mod_win32.c
httpd-2.4.65/modules/arch/unix/mod_unixd.c
httpd-2.4.65/modules/arch/unix/config5.m4
httpd-2.4.65/modules/arch/unix/mod_systemd.c
httpd-2.4.65/modules/arch/unix/mod_unixd.h
httpd-2.4.65/modules/arch/unix/mod_privileges.c
httpd-2.4.65/modules/arch/unix/Makefile.in
httpd-2.4.65/modules/arch/netware/mod_nw_ssl.c
httpd-2.4.65/modules/arch/netware/libprews.c
httpd-2.4.65/modules/arch/netware/mod_netware.c
httpd-2.4.65/modules/examples/NWGNUcase_flt
httpd-2.4.65/modules/examples/mod_example_hooks.dep
httpd-2.4.65/modules/examples/mod_case_filter_in.mak
httpd-2.4.65/modules/examples/mod_example_hooks.mak
httpd-2.4.65/modules/examples/mod_case_filter.c
httpd-2.4.65/modules/examples/mod_case_filter_in.dep
httpd-2.4.65/modules/examples/NWGNUexample_ipc
httpd-2.4.65/modules/examples/NWGNUmakefile
httpd-2.4.65/modules/examples/mod_example_hooks.dsp
httpd-2.4.65/modules/examples/mod_case_filter_in.dsp
httpd-2.4.65/modules/examples/mod_example_hooks.c
httpd-2.4.65/modules/examples/README
httpd-2.4.65/modules/examples/mod_example_ipc.c
httpd-2.4.65/modules/examples/mod_case_filter.dep
httpd-2.4.65/modules/examples/config.m4
httpd-2.4.65/modules/examples/mod_example_ipc.dsp
httpd-2.4.65/modules/examples/mod_case_filter.mak
httpd-2.4.65/modules/examples/mod_case_filter.dsp
httpd-2.4.65/modules/examples/NWGNUexample_hooks
httpd-2.4.65/modules/examples/mod_example_ipc.dep
httpd-2.4.65/modules/examples/mod_case_filter_in.c
httpd-2.4.65/modules/examples/mod_example_ipc.mak
httpd-2.4.65/modules/examples/Makefile.in
httpd-2.4.65/modules/examples/NWGNUcase_flt_in
httpd-2.4.65/modules/http/http_filters.c
httpd-2.4.65/modules/http/http_etag.c
httpd-2.4.65/modules/http/http_protocol.c
httpd-2.4.65/modules/http/byterange_filter.c
httpd-2.4.65/modules/http/http_request.c
httpd-2.4.65/modules/http/http_core.c
httpd-2.4.65/modules/http/config.m4
httpd-2.4.65/modules/http/.indent.pro
httpd-2.4.65/modules/http/mod_mime.mak
httpd-2.4.65/modules/http/chunk_filter.c
httpd-2.4.65/modules/http/mod_mime.dep
httpd-2.4.65/modules/http/mod_mime.exp
httpd-2.4.65/modules/http/mod_mime.c
httpd-2.4.65/modules/http/mod_mime.dsp
httpd-2.4.65/modules/http/Makefile.in
httpd-2.4.65/modules/http2/h2_headers.h
httpd-2.4.65/modules/http2/mod_proxy_http2.dsp
httpd-2.4.65/modules/http2/h2_conn_ctx.c
httpd-2.4.65/modules/http2/h2_private.h
httpd-2.4.65/modules/http2/h2_ws.h
httpd-2.4.65/modules/http2/h2_c1.c
httpd-2.4.65/modules/http2/h2_proxy_session.h
httpd-2.4.65/modules/http2/README.h2
httpd-2.4.65/modules/http2/h2_switch.h
httpd-2.4.65/modules/http2/h2_bucket_beam.c
httpd-2.4.65/modules/http2/NWGNUproxyht2
httpd-2.4.65/modules/http2/h2_proxy_util.h
httpd-2.4.65/modules/http2/h2_push.c
httpd-2.4.65/modules/http2/h2_stream.c
httpd-2.4.65/modules/http2/h2_protocol.h
httpd-2.4.65/modules/http2/h2_workers.h
httpd-2.4.65/modules/http2/mod_http2.c
httpd-2.4.65/modules/http2/h2_mplx.h
httpd-2.4.65/modules/http2/mod_proxy_http2.dep
httpd-2.4.65/modules/http2/NWGNUmakefile
httpd-2.4.65/modules/http2/h2_request.c
httpd-2.4.65/modules/http2/h2_util.c
httpd-2.4.65/modules/http2/h2_c2.c
httpd-2.4.65/modules/http2/h2_version.h
httpd-2.4.65/modules/http2/mod_proxy_http2.h
httpd-2.4.65/modules/http2/h2_c2_filter.c
httpd-2.4.65/modules/http2/h2_session.c
httpd-2.4.65/modules/http2/h2_config.c
httpd-2.4.65/modules/http2/h2_c1_io.c
httpd-2.4.65/modules/http2/h2_bucket_eos.c
httpd-2.4.65/modules/http2/mod_proxy_http2.mak
httpd-2.4.65/modules/http2/h2_proxy_session.c
httpd-2.4.65/modules/http2/h2_switch.c
httpd-2.4.65/modules/http2/h2_conn_ctx.h
httpd-2.4.65/modules/http2/h2_c1.h
httpd-2.4.65/modules/http2/mod_http2.mak
httpd-2.4.65/modules/http2/NWGNUmod_http2
httpd-2.4.65/modules/http2/h2_ws.c
httpd-2.4.65/modules/http2/h2_headers.c
httpd-2.4.65/modules/http2/h2_workers.c
httpd-2.4.65/modules/http2/h2_protocol.c
httpd-2.4.65/modules/http2/mod_http2.h
httpd-2.4.65/modules/http2/h2_stream.h
httpd-2.4.65/modules/http2/h2_push.h
httpd-2.4.65/modules/http2/h2_proxy_util.c
httpd-2.4.65/modules/http2/h2_bucket_beam.h
httpd-2.4.65/modules/http2/mod_http2.dep
httpd-2.4.65/modules/http2/h2_util.h
httpd-2.4.65/modules/http2/h2_request.h
httpd-2.4.65/modules/http2/mod_proxy_http2.c
httpd-2.4.65/modules/http2/h2_c2.h
httpd-2.4.65/modules/http2/config2.m4
httpd-2.4.65/modules/http2/h2_mplx.c
httpd-2.4.65/modules/http2/h2_bucket_eos.h
httpd-2.4.65/modules/http2/h2_c1_io.h
httpd-2.4.65/modules/http2/Makefile.in
httpd-2.4.65/modules/http2/h2_session.h
httpd-2.4.65/modules/http2/mod_http2.dsp
httpd-2.4.65/modules/http2/h2_c2_filter.h
httpd-2.4.65/modules/http2/h2_config.h
httpd-2.4.65/modules/http2/h2.h
httpd-2.4.65/modules/aaa/mod_authnz_fcgi.mak
httpd-2.4.65/modules/aaa/mod_authz_user.dep
httpd-2.4.65/modules/aaa/mod_authn_file.dep
httpd-2.4.65/modules/aaa/mod_authn_dbd.c
httpd-2.4.65/modules/aaa/mod_authz_groupfile.dsp
httpd-2.4.65/modules/aaa/mod_authz_dbm.mak
httpd-2.4.65/modules/aaa/mod_authn_dbm.dep
httpd-2.4.65/modules/aaa/NWGNUaccesscompat
httpd-2.4.65/modules/aaa/mod_authz_host.dsp
httpd-2.4.65/modules/aaa/mod_auth_basic.c
httpd-2.4.65/modules/aaa/NWGNUauthnano
httpd-2.4.65/modules/aaa/mod_authz_dbm.dep
httpd-2.4.65/modules/aaa/mod_authn_dbm.mak
httpd-2.4.65/modules/aaa/mod_auth_form.c
httpd-2.4.65/modules/aaa/NWGNUauthnzldap
httpd-2.4.65/modules/aaa/mod_auth_digest.c
httpd-2.4.65/modules/aaa/mod_authnz_fcgi.dep
httpd-2.4.65/modules/aaa/mod_allowmethods.c
httpd-2.4.65/modules/aaa/mod_auth_basic.dsp
httpd-2.4.65/modules/aaa/mod_authn_file.mak
httpd-2.4.65/modules/aaa/mod_authz_user.mak
httpd-2.4.65/modules/aaa/mod_authz_dbd.h
httpd-2.4.65/modules/aaa/mod_authn_file.dsp
httpd-2.4.65/modules/aaa/mod_authz_user.dsp
httpd-2.4.65/modules/aaa/mod_authn_socache.c
httpd-2.4.65/modules/aaa/mod_auth_basic.mak
httpd-2.4.65/modules/aaa/mod_authz_groupfile.c
httpd-2.4.65/modules/aaa/NWGNUmakefile
httpd-2.4.65/modules/aaa/mod_authz_host.dep
httpd-2.4.65/modules/aaa/mod_authn_dbm.dsp
httpd-2.4.65/modules/aaa/mod_authz_groupfile.dep
httpd-2.4.65/modules/aaa/mod_authn_dbm.c
httpd-2.4.65/modules/aaa/mod_authz_host.mak
httpd-2.4.65/modules/aaa/mod_authz_dbm.dsp
httpd-2.4.65/modules/aaa/mod_authz_groupfile.mak
httpd-2.4.65/modules/aaa/NWGNUauthzdbd
httpd-2.4.65/modules/aaa/NWGNUauthform
httpd-2.4.65/modules/aaa/NWGNUallowmethods
httpd-2.4.65/modules/aaa/NWGNUauthzdbm
httpd-2.4.65/modules/aaa/mod_authz_owner.c
httpd-2.4.65/modules/aaa/mod_auth_basic.dep
httpd-2.4.65/modules/aaa/mod_authnz_fcgi.dsp
httpd-2.4.65/modules/aaa/NWGNUauthnsocache
httpd-2.4.65/modules/aaa/mod_authz_user.c
httpd-2.4.65/modules/aaa/mod_authz_owner.dep
httpd-2.4.65/modules/aaa/mod_authnz_fcgi.c
httpd-2.4.65/modules/aaa/mod_authz_core.dep
httpd-2.4.65/modules/aaa/mod_authn_file.c
httpd-2.4.65/modules/aaa/mod_auth_digest.dep
httpd-2.4.65/modules/aaa/mod_access_compat.dep
httpd-2.4.65/modules/aaa/NWGNUauthbasc
httpd-2.4.65/modules/aaa/config.m4
httpd-2.4.65/modules/aaa/mod_authn_anon.dep
httpd-2.4.65/modules/aaa/mod_access_compat.c
httpd-2.4.65/modules/aaa/mod_authn_socache.dsp
httpd-2.4.65/modules/aaa/.indent.pro
httpd-2.4.65/modules/aaa/NWGNUauthnfil
httpd-2.4.65/modules/aaa/mod_authn_dbd.dsp
httpd-2.4.65/modules/aaa/mod_authnz_ldap.mak
httpd-2.4.65/modules/aaa/mod_authn_core.mak
httpd-2.4.65/modules/aaa/mod_authn_anon.mak
httpd-2.4.65/modules/aaa/mod_authz_dbd.c
httpd-2.4.65/modules/aaa/mod_auth_form.dsp
httpd-2.4.65/modules/aaa/mod_authnz_ldap.dep
httpd-2.4.65/modules/aaa/mod_authn_core.dep
httpd-2.4.65/modules/aaa/mod_authz_dbd.dsp
httpd-2.4.65/modules/aaa/mod_allowmethods.dsp
httpd-2.4.65/modules/aaa/mod_authz_core.mak
httpd-2.4.65/modules/aaa/mod_authz_owner.mak
httpd-2.4.65/modules/aaa/mod_auth_digest.mak
httpd-2.4.65/modules/aaa/mod_access_compat.mak
httpd-2.4.65/modules/aaa/NWGNUauthzusr
httpd-2.4.65/modules/aaa/mod_authnz_ldap.c
httpd-2.4.65/modules/aaa/mod_access_compat.dsp
httpd-2.4.65/modules/aaa/mod_authz_core.c
httpd-2.4.65/modules/aaa/mod_auth_digest.dsp
httpd-2.4.65/modules/aaa/mod_authz_owner.dsp
httpd-2.4.65/modules/aaa/mod_authn_core.c
httpd-2.4.65/modules/aaa/mod_authz_core.dsp
httpd-2.4.65/modules/aaa/mod_authz_dbd.mak
httpd-2.4.65/modules/aaa/mod_allowmethods.mak
httpd-2.4.65/modules/aaa/mod_authn_dbd.dep
httpd-2.4.65/modules/aaa/mod_authn_socache.dep
httpd-2.4.65/modules/aaa/mod_auth_form.mak
httpd-2.4.65/modules/aaa/mod_authn_anon.dsp
httpd-2.4.65/modules/aaa/mod_authz_dbd.dep
httpd-2.4.65/modules/aaa/mod_allowmethods.dep
httpd-2.4.65/modules/aaa/mod_authn_anon.c
httpd-2.4.65/modules/aaa/mod_authn_core.dsp
httpd-2.4.65/modules/aaa/mod_authn_dbd.mak
httpd-2.4.65/modules/aaa/mod_authn_socache.mak
httpd-2.4.65/modules/aaa/Makefile.in
httpd-2.4.65/modules/aaa/mod_authnz_ldap.dsp
httpd-2.4.65/modules/aaa/mod_authz_dbm.c
httpd-2.4.65/modules/aaa/mod_authz_host.c
httpd-2.4.65/modules/aaa/mod_auth_form.dep
httpd-2.4.65/modules/aaa/mod_authz_owner.h
httpd-2.4.65/modules/aaa/NWGNUauthzgrp
httpd-2.4.65/modules/aaa/NWGNUauthdigt
httpd-2.4.65/modules/aaa/NWGNUauthndbd
httpd-2.4.65/modules/aaa/NWGNUauthndbm
httpd-2.4.65/modules/lua/mod_lua.c
httpd-2.4.65/modules/lua/lua_dbd.c
httpd-2.4.65/modules/lua/lua_vmprep.c
httpd-2.4.65/modules/lua/lua_config.h
httpd-2.4.65/modules/lua/lua_passwd.h
httpd-2.4.65/modules/lua/test/
httpd-2.4.65/modules/lua/NWGNUmakefile
httpd-2.4.65/modules/lua/lua_apr.c
httpd-2.4.65/modules/lua/lua_request.h
httpd-2.4.65/modules/lua/docs/
httpd-2.4.65/modules/lua/README
httpd-2.4.65/modules/lua/lua_config.c
httpd-2.4.65/modules/lua/lua_vmprep.h
httpd-2.4.65/modules/lua/lua_dbd.h
httpd-2.4.65/modules/lua/mod_lua.dsp
httpd-2.4.65/modules/lua/config.m4
httpd-2.4.65/modules/lua/mod_lua.h
httpd-2.4.65/modules/lua/lua_passwd.c
httpd-2.4.65/modules/lua/lua_apr.h
httpd-2.4.65/modules/lua/mod_lua.dep
httpd-2.4.65/modules/lua/Makefile.in
httpd-2.4.65/modules/lua/lua_request.c
httpd-2.4.65/modules/lua/mod_lua.mak
httpd-2.4.65/modules/lua/docs/building-from-subversion.txt
httpd-2.4.65/modules/lua/docs/running-developer-tests.txt
httpd-2.4.65/modules/lua/docs/README
httpd-2.4.65/modules/lua/docs/writing-handlers.txt
httpd-2.4.65/modules/lua/docs/basic-configuration.txt
httpd-2.4.65/modules/lua/test/test_httpd.conf
httpd-2.4.65/modules/lua/test/test.lua
httpd-2.4.65/modules/lua/test/moonunit.lua
httpd-2.4.65/modules/lua/test/htdocs/
httpd-2.4.65/modules/lua/test/lib/
httpd-2.4.65/modules/lua/test/helpers.lua
httpd-2.4.65/modules/lua/test/lib/kangaroo.lua
httpd-2.4.65/modules/lua/test/htdocs/headers.lua
httpd-2.4.65/modules/lua/test/htdocs/hooks.lua
httpd-2.4.65/modules/lua/test/htdocs/filters.lua
httpd-2.4.65/modules/lua/test/htdocs/find_me.txt
httpd-2.4.65/modules/lua/test/htdocs/test.lua
httpd-2.4.65/modules/lua/test/htdocs/other.lua
httpd-2.4.65/modules/lua/test/htdocs/simple.lua
httpd-2.4.65/modules/lua/test/htdocs/config_tests.lua
httpd-2.4.65/modules/debugging/NWGNUmoddumpio
httpd-2.4.65/modules/debugging/mod_bucketeer.dsp
httpd-2.4.65/modules/debugging/NWGNUmakefile
httpd-2.4.65/modules/debugging/mod_bucketeer.mak
httpd-2.4.65/modules/debugging/mod_bucketeer.dep
httpd-2.4.65/modules/debugging/README
httpd-2.4.65/modules/debugging/mod_dumpio.c
httpd-2.4.65/modules/debugging/config.m4
httpd-2.4.65/modules/debugging/NWGNUmodbucketeer
httpd-2.4.65/modules/debugging/mod_dumpio.dsp
httpd-2.4.65/modules/debugging/mod_bucketeer.c
httpd-2.4.65/modules/debugging/mod_dumpio.mak
httpd-2.4.65/modules/debugging/Makefile.in
httpd-2.4.65/modules/debugging/mod_dumpio.dep
httpd-2.4.65/modules/ldap/util_ldap_cache_mgr.c
httpd-2.4.65/modules/ldap/util_ldap_cache.c
httpd-2.4.65/modules/ldap/NWGNUmakefile
httpd-2.4.65/modules/ldap/README.ldap
httpd-2.4.65/modules/ldap/config.m4
httpd-2.4.65/modules/ldap/mod_ldap.dep
httpd-2.4.65/modules/ldap/mod_ldap.mak
httpd-2.4.65/modules/ldap/util_ldap_cache.h
httpd-2.4.65/modules/ldap/mod_ldap.dsp
httpd-2.4.65/modules/ldap/Makefile.in
httpd-2.4.65/modules/ldap/util_ldap.c
httpd-2.4.65/modules/test/mod_optional_hook_export.h
httpd-2.4.65/modules/test/NWGNUopthookexport
httpd-2.4.65/modules/test/NWGNUopthookimport
httpd-2.4.65/modules/test/NWGNUmakefile
httpd-2.4.65/modules/test/mod_optional_hook_import.c
httpd-2.4.65/modules/test/mod_dialup.c
httpd-2.4.65/modules/test/mod_optional_fn_export.c
httpd-2.4.65/modules/test/README
httpd-2.4.65/modules/test/mod_optional_fn_import.c
httpd-2.4.65/modules/test/config.m4
httpd-2.4.65/modules/test/NWGNUoptfnexport
httpd-2.4.65/modules/test/.indent.pro
httpd-2.4.65/modules/test/NWGNUoptfnimport
httpd-2.4.65/modules/test/mod_optional_hook_export.c
httpd-2.4.65/modules/test/Makefile.in
httpd-2.4.65/modules/test/mod_optional_fn_export.h
httpd-2.4.65/modules/cache/mod_socache_dc.mak
httpd-2.4.65/modules/cache/mod_cache_disk.mak
httpd-2.4.65/modules/cache/mod_socache_memcache.c
httpd-2.4.65/modules/cache/mod_file_cache.exp
httpd-2.4.65/modules/cache/NWGNUcach_dsk
httpd-2.4.65/modules/cache/mod_file_cache.dsp
httpd-2.4.65/modules/cache/cache_storage.h
httpd-2.4.65/modules/cache/mod_cache_disk.dep
httpd-2.4.65/modules/cache/mod_socache_dc.dep
httpd-2.4.65/modules/cache/mod_cache.h
httpd-2.4.65/modules/cache/mod_cache_socache.c
httpd-2.4.65/modules/cache/mod_socache_redis.c
httpd-2.4.65/modules/cache/NWGNUmakefile
httpd-2.4.65/modules/cache/cache_util.c
httpd-2.4.65/modules/cache/NWGNUsocachdbm
httpd-2.4.65/modules/cache/mod_file_cache.mak
httpd-2.4.65/modules/cache/cache_disk_common.h
httpd-2.4.65/modules/cache/NWGNUmod_cach
httpd-2.4.65/modules/cache/NWGNUcach_socache
httpd-2.4.65/modules/cache/mod_file_cache.dep
httpd-2.4.65/modules/cache/mod_cache_disk.h
httpd-2.4.65/modules/cache/mod_cache_disk.dsp
httpd-2.4.65/modules/cache/mod_socache_dc.dsp
httpd-2.4.65/modules/cache/NWGNUsocachmem
httpd-2.4.65/modules/cache/mod_file_cache.c
httpd-2.4.65/modules/cache/mod_socache_shmcb.dsp
httpd-2.4.65/modules/cache/config.m4
httpd-2.4.65/modules/cache/mod_socache_dbm.c
httpd-2.4.65/modules/cache/mod_cache.dep
httpd-2.4.65/modules/cache/cache_common.h
httpd-2.4.65/modules/cache/mod_socache_redis.dep
httpd-2.4.65/modules/cache/.indent.pro
httpd-2.4.65/modules/cache/mod_socache_dbm.dsp
httpd-2.4.65/modules/cache/mod_socache_memcache.dsp
httpd-2.4.65/modules/cache/mod_socache_redis.mak
httpd-2.4.65/modules/cache/cache_socache_common.h
httpd-2.4.65/modules/cache/mod_cache_socache.dsp
httpd-2.4.65/modules/cache/cache_storage.c
httpd-2.4.65/modules/cache/mod_cache.mak
httpd-2.4.65/modules/cache/mod_cache.dsp
httpd-2.4.65/modules/cache/NWGNUsocachshmcb
httpd-2.4.65/modules/cache/mod_socache_shmcb.dep
httpd-2.4.65/modules/cache/cache_util.h
httpd-2.4.65/modules/cache/mod_socache_shmcb.c
httpd-2.4.65/modules/cache/mod_cache_socache.mak
httpd-2.4.65/modules/cache/mod_socache_memcache.dep
httpd-2.4.65/modules/cache/mod_socache_dbm.dep
httpd-2.4.65/modules/cache/mod_socache_redis.dsp
httpd-2.4.65/modules/cache/mod_cache.c
httpd-2.4.65/modules/cache/mod_socache_dbm.mak
httpd-2.4.65/modules/cache/mod_socache_memcache.mak
httpd-2.4.65/modules/cache/Makefile.in
httpd-2.4.65/modules/cache/mod_cache_disk.c
httpd-2.4.65/modules/cache/mod_socache_shmcb.mak
httpd-2.4.65/modules/cache/mod_cache_socache.dep
httpd-2.4.65/modules/cache/mod_socache_dc.c
httpd-2.4.65/modules/proxy/mod_proxy_balancer.mak
httpd-2.4.65/modules/proxy/ajp_header.c
httpd-2.4.65/modules/proxy/mod_proxy_http.mak
httpd-2.4.65/modules/proxy/NWGNUproxyhcheck
httpd-2.4.65/modules/proxy/mod_proxy_fcgi.dsp
httpd-2.4.65/modules/proxy/proxy_util.h
httpd-2.4.65/modules/proxy/mod_proxy.c
httpd-2.4.65/modules/proxy/NWGNUproxyhtp
httpd-2.4.65/modules/proxy/mod_proxy_connect.c
httpd-2.4.65/modules/proxy/NWGNUproxylbm_busy
httpd-2.4.65/modules/proxy/mod_proxy.dsp
httpd-2.4.65/modules/proxy/mod_proxy_scgi.c
httpd-2.4.65/modules/proxy/mod_proxy_ftp.c
httpd-2.4.65/modules/proxy/mod_proxy_express.c
httpd-2.4.65/modules/proxy/mod_proxy_balancer.dep
httpd-2.4.65/modules/proxy/NWGNUproxyftp
httpd-2.4.65/modules/proxy/mod_proxy_fcgi.c
httpd-2.4.65/modules/proxy/ajp_utils.c
httpd-2.4.65/modules/proxy/mod_proxy_http.dep
httpd-2.4.65/modules/proxy/mod_proxy_fcgi.dep
httpd-2.4.65/modules/proxy/CHANGES
httpd-2.4.65/modules/proxy/libproxy.exp
httpd-2.4.65/modules/proxy/NWGNUproxyscgi
httpd-2.4.65/modules/proxy/NWGNUmakefile
httpd-2.4.65/modules/proxy/mod_proxy.mak
httpd-2.4.65/modules/proxy/NWGNUproxycon
httpd-2.4.65/modules/proxy/balancers/
httpd-2.4.65/modules/proxy/NWGNUproxywstunnel
httpd-2.4.65/modules/proxy/mod_proxy.dep
httpd-2.4.65/modules/proxy/mod_proxy_fdpass.c
httpd-2.4.65/modules/proxy/scgi.h
httpd-2.4.65/modules/proxy/mod_proxy_http.c
httpd-2.4.65/modules/proxy/mod_proxy_fcgi.mak
httpd-2.4.65/modules/proxy/mod_proxy_http.dsp
httpd-2.4.65/modules/proxy/mod_proxy_balancer.dsp
httpd-2.4.65/modules/proxy/proxy_util.c
httpd-2.4.65/modules/proxy/NWGNUproxy
httpd-2.4.65/modules/proxy/mod_proxy.h
httpd-2.4.65/modules/proxy/mod_proxy_uwsgi.dep
httpd-2.4.65/modules/proxy/mod_proxy_hcheck.c
httpd-2.4.65/modules/proxy/config.m4
httpd-2.4.65/modules/proxy/mod_proxy_hcheck.dep
httpd-2.4.65/modules/proxy/mod_proxy_balancer.c
httpd-2.4.65/modules/proxy/mod_proxy_wstunnel.dep
httpd-2.4.65/modules/proxy/mod_proxy_express.dsp
httpd-2.4.65/modules/proxy/NWGNUproxybalancer
httpd-2.4.65/modules/proxy/.indent.pro
httpd-2.4.65/modules/proxy/ajp_header.h
httpd-2.4.65/modules/proxy/NWGNUproxylbm_traf
httpd-2.4.65/modules/proxy/mod_proxy_scgi.dsp
httpd-2.4.65/modules/proxy/mod_proxy_wstunnel.mak
httpd-2.4.65/modules/proxy/mod_proxy_hcheck.mak
httpd-2.4.65/modules/proxy/ajp_link.c
httpd-2.4.65/modules/proxy/NWGNUproxylbm_hb
httpd-2.4.65/modules/proxy/mod_proxy_uwsgi.c
httpd-2.4.65/modules/proxy/ajp.h
httpd-2.4.65/modules/proxy/mod_proxy_connect.dsp
httpd-2.4.65/modules/proxy/mod_proxy_ajp.dsp
httpd-2.4.65/modules/proxy/mod_proxy_ftp.dsp
httpd-2.4.65/modules/proxy/mod_proxy_uwsgi.mak
httpd-2.4.65/modules/proxy/mod_proxy_uwsgi.dsp
httpd-2.4.65/modules/proxy/mod_proxy_ftp.mak
httpd-2.4.65/modules/proxy/mod_proxy_ajp.mak
httpd-2.4.65/modules/proxy/mod_proxy_connect.mak
httpd-2.4.65/modules/proxy/NWGNUproxyajp
httpd-2.4.65/modules/proxy/mod_proxy_ajp.c
httpd-2.4.65/modules/proxy/mod_proxy_scgi.dep
httpd-2.4.65/modules/proxy/mod_proxy_express.dep
httpd-2.4.65/modules/proxy/mod_proxy_wstunnel.c
httpd-2.4.65/modules/proxy/mod_proxy_hcheck.dsp
httpd-2.4.65/modules/proxy/mod_proxy_wstunnel.dsp
