--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz
Resolving sourceforge.net (sourceforge.net)... 2606:4700::6812:c95, 2606:4700::6812:d95, 104.18.13.149, ...
Connecting to sourceforge.net (sourceforge.net)|2606:4700::6812:c95|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/ [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r= [following]
--2026-01-29 08:35:15--  https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 2606:4700::6812:d95, 2606:4700::6812:c95, 104.18.13.149, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|2606:4700::6812:d95|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1 [following]
--2026-01-29 08:35:15--  https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1
Resolving pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)... 216.158.133.250
Connecting to pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)|216.158.133.250|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5865033 (5.6M) [application/x-gzip]
Saving to: ‘gparted-1.8.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.07M 1s
gparted-1.8.0/src/OperationResizeMove.cc
gparted-1.8.0/src/FileSystem.cc
gparted-1.8.0/src/OperationFormat.cc
gparted-1.8.0/src/DMRaid.cc
gparted-1.8.0/src/udf.cc
gparted-1.8.0/src/Win_GParted.cc
gparted-1.8.0/src/exfat.cc
gparted-1.8.0/src/Dialog_Partition_New.cc
gparted-1.8.0/src/linux_swap.cc
gparted-1.8.0/src/Device.cc
gparted-1.8.0/src/Dialog_Base_Partition.cc
gparted-1.8.0/src/reiserfs.cc
gparted-1.8.0/src/TreeView_Detail.cc
gparted-1.8.0/src/Dialog_Partition_Info.cc
gparted-1.8.0/src/Dialog_Partition_Name.cc
gparted-1.8.0/src/btrfs.cc
gparted-1.8.0/src/Makefile.in
gparted-1.8.0/src/LUKS_Info.cc
gparted-1.8.0/src/Dialog_Progress.cc
gparted-1.8.0/src/SWRaid_Info.cc
gparted-1.8.0/src/luks.cc
gparted-1.8.0/src/jfs.cc
gparted-1.8.0/src/OperationChangeUUID.cc
gparted-1.8.0/src/OperationCheck.cc
gparted-1.8.0/src/minix.cc
gparted-1.8.0/src/Dialog_Partition_Resize_Move.cc
gparted-1.8.0/src/Partition.cc
gparted-1.8.0/src/OperationCreate.cc
gparted-1.8.0/src/Operation.cc
gparted-1.8.0/src/ProgressBar.cc
gparted-1.8.0/src/nilfs2.cc
gparted-1.8.0/src/Proc_Partitions_Info.cc
gparted-1.8.0/src/HBoxOperations.cc
gparted-1.8.0/src/PartitionVector.cc
gparted-1.8.0/doc/
gparted-1.8.0/doc/Makefile.am
gparted-1.8.0/doc/gparted.8
gparted-1.8.0/doc/Makefile.in
gparted-1.8.0/tests/
gparted-1.8.0/tests/insertion_operators.h
gparted-1.8.0/tests/test_dummy.cc
gparted-1.8.0/tests/common.cc
gparted-1.8.0/tests/Makefile.am
gparted-1.8.0/tests/test_BlockSpecial.cc
gparted-1.8.0/tests/test_PipeCapture.cc
gparted-1.8.0/tests/insertion_operators.cc
gparted-1.8.0/tests/Makefile.in
gparted-1.8.0/tests/test_EraseFileSystemSignatures.cc
gparted-1.8.0/tests/test_PasswordRAMStore.cc
gparted-1.8.0/tests/common.h
gparted-1.8.0/tests/test_SupportedFileSystems.cc
gparted-1.8.0/ABOUT-NLS
gparted-1.8.0/gparted.in
gparted-1.8.0/help/
gparted-1.8.0/help/ru/
gparted-1.8.0/help/ru/ru.stamp
gparted-1.8.0/help/ru/ru.po
gparted-1.8.0/help/ru/figures/
gparted-1.8.0/help/ru/figures/gparted_window.png
gparted-1.8.0/help/ru/index.docbook
gparted-1.8.0/help/sl/
gparted-1.8.0/help/sl/sl.po
gparted-1.8.0/help/sl/sl.stamp
gparted-1.8.0/help/sl/index.docbook
gparted-1.8.0/help/ChangeLog
gparted-1.8.0/help/gd/
gparted-1.8.0/help/gd/gd.po
gparted-1.8.0/help/gd/gd.stamp
gparted-1.8.0/help/gd/index.docbook
gparted-1.8.0/help/uk/
gparted-1.8.0/help/uk/uk.po
gparted-1.8.0/help/uk/figures/
gparted-1.8.0/help/uk/figures/gparted_window.png
gparted-1.8.0/help/uk/uk.stamp
gparted-1.8.0/help/uk/index.docbook
gparted-1.8.0/help/el/
gparted-1.8.0/help/el/el.stamp
gparted-1.8.0/help/el/figures/
gparted-1.8.0/help/el/figures/gparted_window.png
gparted-1.8.0/help/el/el.po
gparted-1.8.0/help/el/index.docbook
gparted-1.8.0/help/th/
gparted-1.8.0/help/th/th.po
gparted-1.8.0/help/th/th.stamp
gparted-1.8.0/help/th/index.docbook
gparted-1.8.0/help/C/
gparted-1.8.0/help/C/figures/
gparted-1.8.0/help/C/figures/gparted_window.png
gparted-1.8.0/help/C/index.docbook
gparted-1.8.0/help/id/
gparted-1.8.0/help/id/id.po
gparted-1.8.0/help/id/figures/
gparted-1.8.0/help/id/figures/gparted_window.png
gparted-1.8.0/help/id/id.stamp
gparted-1.8.0/help/id/index.docbook
gparted-1.8.0/help/sr@latin/
gparted-1.8.0/help/sr@latin/sr@latin.po
gparted-1.8.0/help/sr@latin/figures/
gparted-1.8.0/help/sr@latin/figures/gparted_window.png
gparted-1.8.0/help/sr@latin/sr@latin.stamp
gparted-1.8.0/help/sr@latin/index.docbook
gparted-1.8.0/help/Makefile.am
gparted-1.8.0/help/sr/
gparted-1.8.0/help/sr/figures/
gparted-1.8.0/help/sr/figures/gparted_window.png
gparted-1.8.0/help/sr/sr.stamp
gparted-1.8.0/help/sr/sr.po
gparted-1.8.0/help/sr/index.docbook
gparted-1.8.0/help/de/
gparted-1.8.0/help/de/figures/
gparted-1.8.0/help/de/figures/gparted_window.png
gparted-1.8.0/help/de/de.po
gparted-1.8.0/help/de/de.stamp
gparted-1.8.0/help/de/index.docbook
gparted-1.8.0/help/ro/
gparted-1.8.0/help/ro/ro.po
gparted-1.8.0/help/ro/figures/
gparted-1.8.0/help/ro/figures/gparted_window.png
gparted-1.8.0/help/ro/ro.stamp
gparted-1.8.0/help/ro/index.docbook
gparted-1.8.0/help/cs/
gparted-1.8.0/help/cs/figures/
gparted-1.8.0/help/cs/figures/gparted_window.png
gparted-1.8.0/help/cs/cs.po
gparted-1.8.0/help/cs/cs.stamp
gparted-1.8.0/help/cs/index.docbook
gparted-1.8.0/help/fr/
gparted-1.8.0/help/fr/fr.stamp
gparted-1.8.0/help/fr/figures/
gparted-1.8.0/help/fr/figures/gparted_window.png
gparted-1.8.0/help/fr/fr.po
gparted-1.8.0/help/fr/index.docbook
gparted-1.8.0/help/Makefile.in
gparted-1.8.0/help/it/
gparted-1.8.0/help/it/figures/
gparted-1.8.0/help/it/figures/gparted_window.png
gparted-1.8.0/help/it/it.po
gparted-1.8.0/help/it/it.stamp
gparted-1.8.0/help/it/index.docbook
gparted-1.8.0/help/es/
gparted-1.8.0/help/es/es.po
gparted-1.8.0/help/es/figures/
gparted-1.8.0/help/es/figures/gparted_window.png
gparted-1.8.0/help/es/es.stamp
gparted-1.8.0/help/es/index.docbook
gparted-1.8.0/help/pt_BR/
gparted-1.8.0/help/pt_BR/figures/
gparted-1.8.0/help/pt_BR/figures/gparted_window.png
gparted-1.8.0/help/pt_BR/pt_BR.stamp
gparted-1.8.0/help/pt_BR/pt_BR.po
gparted-1.8.0/help/pt_BR/index.docbook
gparted-1.8.0/help/sv/
gparted-1.8.0/help/sv/sv.stamp
gparted-1.8.0/help/sv/figures/
gparted-1.8.0/help/sv/figures/gparted_window.png
gparted-1.8.0/help/sv/sv.po
gparted-1.8.0/help/sv/index.docbook
gparted-1.8.0/help/te/
gparted-1.8.0/help/te/te.stamp
gparted-1.8.0/help/te/te.po
gparted-1.8.0/help/te/index.docbook
gparted-1.8.0/config.sub
gparted-1.8.0/COPYING
gparted-1.8.0/install-sh
configure: WARNING: unrecognized options: --enable-online-resize
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C++... yes
checking whether g++ accepts -g... yes
checking for g++ option to enable C++11 features... none needed
checking whether make supports the include directive... yes (GNU style)
checking dependency style of g++... gcc3
checking for gcc... gcc
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
/usr/bin/grep: warning: stray \ before -
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for gawk... (cached) gawk
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for pkexec >= 0.102... 127 found
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking for ld used by gcc... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking how to run the C preprocessor... gcc -E
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyCurrent... no
checking for GNU gettext in libc... yes
checking whether to use NLS... yes
checking where the gettext function comes from... libc
checking for uuid_generate in -luuid... yes
checking for dlopen in -ldl... yes
checking for ped_device_read in -lparted... yes
checking for ped_file_system_resize in -lparted-fs-resize... yes
checking for libparted >= 3.2 (querying pkg-config)... 3.6
checking for gthread-2.0... yes
checking for gtkmm-3.0 >= 3.18.0... yes
checking for glibmm-2.4 >= 2.32.0... yes
checking whether g++ supports C++14 features by default... yes
checking for Gtk::ScrolledWindow::set_propagate_natural_width() method... yes
checking for gtk_show_uri_on_window() function... yes
checking whether help documentation should be built... yes
checking for itstool... itstool
checking for xmllint... xmllint
checking whether to use native libparted /dev/mapper dmraid support... yes
checking whether to explicitly grant root access to the display... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating data/Makefile
config.status: creating data/icons/Makefile
config.status: creating doc/Makefile
config.status: creating help/Makefile
config.status: creating include/Makefile
config.status: creating lib/Makefile
config.status: creating lib/gtest/Makefile
config.status: creating src/Makefile
config.status: creating po/Makefile.in
config.status: creating tests/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing po-directories commands
config.status: creating po/POTFILES
config.status: creating po/Makefile
configure: WARNING: unrecognized options: --enable-online-resize

======================== Final configuration ===========================
                         Installing into prefix  :  /usr

                      Build help documentation?  :  yes

           Use native libparted dmraid support?  :  yes

   Explicitly grant root access to the display?  :  yes

 If all settings are OK, type make and then (as root) make install
========================================================================
make  all-recursive
make[1]: Entering directory '/blfs/builds/gparted-1.8.0'
Making all in data
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/data'
Making all in icons
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/data/icons'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/data/icons'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/data'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
Making all in doc
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/doc'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/doc'
Making all in include
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/include'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/include'
Making all in lib
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
Making all in gtest
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
Making all in po
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/po'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/po'
Making all in src
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/src'
depbase=`echo BCache_Info.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..  -I../include -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/gtkmm-3.0 -I/usr/lib/gtkmm-3.0/include -I/usr/include/atkmm-1.6 -I/usr/lib/atkmm-1.6/include -I/usr/include/gtk-3.0/unix-print -I/usr/include/gdkmm-3.0 -I/usr/lib/gdkmm-3.0/include -I/usr/include/giomm-2.4 -I/usr/lib/giomm-2.4/include -I/usr/include/gtk-3.0 -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/gio-unix-2.0 -I/usr/include/pangomm-1.4 -I/usr/lib/pangomm-1.4/include -I/usr/include/glibmm-2.4 -I/usr/lib/glibmm-2.4/include -I/usr/include/cairomm-1.0 -I/usr/lib/cairomm-1.0/include -I/usr/include/sigc++-2.0 -I/usr/lib/sigc++-2.0/include -I/usr/include/pango-1.0 -I/usr/include/pixman-1 -I/usr/include/fribidi -I/usr/include/harfbuzz -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/sysprof-6 -pthread -DGNOMELOCALEDIR=\""/usr/share/locale"\"  -Wall	 -O2 -MT BCache_Info.o -MD -MP -MF $depbase.Tpo -c -o BCache_Info.o BCache_Info.cc &&\
mv -f $depbase.Tpo $depbase.Po
depbase=`echo BlockSpecial.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..  -I../include -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/gtkmm-3.0 -I/usr/lib/gtkmm-3.0/include -I/usr/include/atkmm-1.6 -I/usr/lib/atkmm-1.6/include -I/usr/include/gtk-3.0/unix-print -I/usr/include/gdkmm-3.0 -I/usr/lib/gdkmm-3.0/include -I/usr/include/giomm-2.4 -I/usr/lib/giomm-2.4/include -I/usr/include/gtk-3.0 -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/gio-unix-2.0 -I/usr/include/pangomm-1.4 -I/usr/lib/pangomm-1.4/include -I/usr/include/glibmm-2.4 -I/usr/lib/glibmm-2.4/include -I/usr/include/cairomm-1.0 -I/usr/lib/cairomm-1.0/include -I/usr/include/sigc++-2.0 -I/usr/lib/sigc++-2.0/include -I/usr/include/pango-1.0 -I/usr/include/pixman-1 -I/usr/include/fribidi -I/usr/include/harfbuzz -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/sysprof-6 -pthread -DGNOMELOCALEDIR=\""/usr/share/locale"\"  -Wall	 -O2 -MT BlockSpecial.o -MD -MP -MF $depbase.Tpo -c -o BlockSpecial.o BlockSpecial.cc &&\
mv -f $depbase.Tpo $depbase.Po
depbase=`echo CopyBlocks.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..  -I../include -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/gtkmm-3.0 -I/usr/lib/gtkmm-3.0/include -I/usr/include/atkmm-1.6 -I/usr/lib/atkmm-1.6/include -I/usr/include/gtk-3.0/unix-print -I/usr/include/gdkmm-3.0 -I/usr/lib/gdkmm-3.0/include -I/usr/include/giomm-2.4 -I/usr/lib/giomm-2.4/include -I/usr/include/gtk-3.0 -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/gio-unix-2.0 -I/usr/include/pangomm-1.4 -I/usr/lib/pangomm-1.4/include -I/usr/include/glibmm-2.4 -I/usr/lib/glibmm-2.4/include -I/usr/include/cairomm-1.0 -I/usr/lib/cairomm-1.0/include -I/usr/include/sigc++-2.0 -I/usr/lib/sigc++-2.0/include -I/usr/include/pango-1.0 -I/usr/include/pixman-1 -I/usr/include/fribidi -I/usr/include/harfbuzz -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/sysprof-6 -pthread -DGNOMELOCALEDIR=\""/usr/share/locale"\"  -Wall	 -O2 -MT CopyBlocks.o -MD -MP -MF $depbase.Tpo -c -o CopyBlocks.o CopyBlocks.cc &&\
mv -f $depbase.Tpo $depbase.Po
depbase=`echo DMRaid.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..  -I../include -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/gtkmm-3.0 -I/usr/lib/gtkmm-3.0/include -I/usr/include/atkmm-1.6 -I/usr/lib/atkmm-1.6/include -I/usr/include/gtk-3.0/unix-print -I/usr/include/gdkmm-3.0 -I/usr/lib/gdkmm-3.0/include -I/usr/include/giomm-2.4 -I/usr/lib/giomm-2.4/include -I/usr/include/gtk-3.0 -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/gio-unix-2.0 -I/usr/include/pangomm-1.4 -I/usr/lib/pangomm-1.4/include -I/usr/include/glibmm-2.4 -I/usr/lib/glibmm-2.4/include -I/usr/include/cairomm-1.0 -I/usr/lib/cairomm-1.0/include -I/usr/include/sigc++-2.0 -I/usr/lib/sigc++-2.0/include -I/usr/include/pango-1.0 -I/usr/include/pixman-1 -I/usr/include/fribidi -I/usr/include/harfbuzz -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/sysprof-6 -pthread -DGNOMELOCALEDIR=\""/usr/share/locale"\"  -Wall	 -O2 -MT DMRaid.o -MD -MP -MF $depbase.Tpo -c -o DMRaid.o DMRaid.cc &&\
mv -f $depbase.Tpo $depbase.Po
depbase=`echo Device.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..  -I../include -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/gtkmm-3.0 -I/usr/lib/gtkmm-3.0/include -I/usr/include/atkmm-1.6 -I/usr/lib/atkmm-1.6/include -I/usr/include/gtk-3.0/unix-print -I/usr/include/gdkmm-3.0 -I/usr/lib/gdkmm-3.0/include -I/usr/include/giomm-2.4 -I/usr/lib/giomm-2.4/include -I/usr/include/gtk-3.0 -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/gio-unix-2.0 -I/usr/include/pangomm-1.4 -I/usr/lib/pangomm-1.4/include -I/usr/include/glibmm-2.4 -I/usr/lib/glibmm-2.4/include -I/usr/include/cairomm-1.0 -I/usr/lib/cairomm-1.0/include -I/usr/include/sigc++-2.0 -I/usr/lib/sigc++-2.0/include -I/usr/include/pango-1.0 -I/usr/include/pixman-1 -I/usr/include/fribidi -I/usr/include/harfbuzz -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/sysprof-6 -pthread -DGNOMELOCALEDIR=\""/usr/share/locale"\"  -Wall	 -O2 -MT Device.o -MD -MP -MF $depbase.Tpo -c -o Device.o Device.cc &&\
mv -f $depbase.Tpo $depbase.Po
depbase=`echo DialogFeatures.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..  -I../include -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/gtkmm-3.0 -I/usr/lib/gtkmm-3.0/include -I/usr/include/atkmm-1.6 -I/usr/lib/atkmm-1.6/include -I/usr/include/gtk-3.0/unix-print -I/usr/include/gdkmm-3.0 -I/usr/lib/gdkmm-3.0/include -I/usr/include/giomm-2.4 -I/usr/lib/giomm-2.4/include -I/usr/include/gtk-3.0 -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/gio-unix-2.0 -I/usr/include/pangomm-1.4 -I/usr/lib/pangomm-1.4/include -I/usr/include/glibmm-2.4 -I/usr/lib/glibmm-2.4/include -I/usr/include/cairomm-1.0 -I/usr/lib/cairomm-1.0/include -I/usr/include/sigc++-2.0 -I/usr/lib/sigc++-2.0/include -I/usr/include/pango-1.0 -I/usr/include/pixman-1 -I/usr/include/fribidi -I/usr/include/harfbuzz -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/sysprof-6 -pthread -DGNOMELOCALEDIR=\""/usr/share/locale"\"  -Wall	 -O2 -MT DialogFeatures.o -MD -MP -MF $depbase.Tpo -c -o DialogFeatures.o DialogFeatures.cc &&\
mv -f $depbase.Tpo $depbase.Po
depbase=`echo DialogManageFlags.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
