--2026-03-13 14:04:49--  https://download.qemu.org/qemu-10.2.1.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141075160 (135M) [application/x-tar]
Saving to: ‘qemu-10.2.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.72M 36s
 23200K .......... .......... .......... .......... .......... 16%  205M 1s
 23250K .......... .......... .......... .......... .......... 16%  237M 1s
 23300K .......... .......... .......... .......... .......... 16%  224M 1s
 23350K .......... .......... .......... .......... .......... 16% 37.4M 1s
 23400K .......... .......... .......... .......... .......... 17%  175M 1s
 23450K .......... .......... .......... .......... .......... 17%  258M 1s
 23500K .......... .......... .......... .......... .......... 17%  257M 1s
 23550K .......... .......... .......... .......... .......... 17%  180M 1s
 23600K .......... .......... .......... .......... .......... 17%  147M 1s
 23650K .......... .......... .......... .......... .......... 17%  227M 1s
 23700K .......... .......... .......... .......... .......... 17%  226M 1s
 23750K .......... .......... .......... .......... .......... 17%  208M 1s
 23800K .......... .......... .......... .......... .......... 17%  195M 1s
 23850K .......... .......... .......... .......... .......... 17%  175M 1s
 23900K .......... .......... .......... .......... .......... 17%  223M 1s
 23950K .......... .......... .......... .......... .......... 17%  169M 1s
 24000K .......... .......... .......... .......... .......... 17% 48.9M 1s
 24050K .......... .......... .......... .......... .......... 17%  192M 1s
 24100K .......... .......... .......... .......... .......... 17%  240M 1s
 24150K .......... .......... .......... .......... .......... 17%  242M 1s
 24200K .......... .......... .......... .......... .......... 17%  246M 1s
 24250K .......... .......... .......... .......... .......... 17%  250M 1s
 24300K .......... .......... .......... .......... .......... 17%  183M 1s
 24350K .......... .......... .......... .......... .......... 17%  175M 1s
 24400K .......... .......... .......... .......... .......... 17%  223M 1s
 24450K .......... .......... .......... .......... .......... 17%  206M 1s
 24500K .......... .......... .......... .......... .......... 17%  183M 1s
 24550K .......... .......... .......... .......... .......... 17%  223M 1s
 24600K .......... .......... .......... .......... .......... 17%  216M 1s
 24650K .......... .......... .......... .......... .......... 17%  210M 1s
 24700K .......... .......... .......... .......... .......... 17%  170M 1s
 24750K .......... .......... .......... .......... .......... 18%  161M 1s
 24800K .......... .......... .......... .......... .......... 18%  207M 1s
 24850K .......... .......... .......... .......... .......... 18%  202M 1s
 24900K .......... .......... .......... .......... .......... 18%  190M 1s
 24950K .......... .......... .......... .......... .......... 18%  192M 1s
 25000K .......... .......... .......... .......... .......... 18% 14.5M 1s
 25050K .......... .......... .......... .......... .......... 18%  257M 1s
 25100K .......... .......... .......... .......... .......... 18%  169M 1s
 25150K .......... .......... .......... .......... .......... 18%  195M 1s
 25200K .......... .......... .......... .......... .......... 18%  236M 1s
 25250K .......... .......... .......... .......... .......... 18%  222M 1s
 25300K .......... .......... .......... .......... .......... 18%  184M 1s
 25350K .......... .......... .......... .......... .......... 18%  251M 1s
 25400K .......... .......... .......... .......... .......... 18%  216M 1s
 25450K .......... .......... .......... .......... .......... 18%  245M 1s
 25500K .......... .......... .......... .......... .......... 18%  257M 1s
 25550K .......... .......... .......... .......... .......... 18%  117M 1s
 25600K .......... .......... .......... .......... .......... 18%  219M 1s
 25650K .......... .......... .......... .......... .......... 18%  185M 1s
 25700K .......... .......... .......... .......... .......... 18%  190M 1s
 25750K .......... .......... .......... .......... .......... 18%  238M 1s
 25800K .......... .......... .......... .......... .......... 18%  256M 1s
 25850K .......... .......... .......... .......... .......... 18%  224M 1s
 25900K .......... .......... .......... .......... .......... 18%  237M 1s
 25950K .......... .......... .......... .......... .......... 18%  149M 1s
 26000K .......... .......... .......... .......... .......... 18%  250M 1s
 26050K .......... .......... .......... .......... .......... 18%  214M 1s
 26100K .......... .......... .......... .......... .......... 18%  206M 1s
 26150K .......... .......... .......... .......... .......... 19%  172M 1s
 26200K .......... .......... .......... .......... .......... 19%  240M 1s
 26250K .......... .......... .......... .......... .......... 19%  251M 1s
 26300K .......... .......... .......... .......... .......... 19%  229M 1s
 26350K .......... .......... .......... .......... .......... 19%  136M 1s
 26400K .......... .......... .......... .......... .......... 19%  222M 1s
 26450K .......... .......... .......... .......... .......... 19%  174M 1s
 26500K .......... .......... .......... .......... .......... 19%  229M 1s
 26550K .......... .......... .......... .......... .......... 19%  188M 1s
 26600K .......... .......... .......... .......... .......... 19%  253M 1s
 26650K .......... .......... .......... .......... .......... 19%  251M 1s
 26700K .......... .......... .......... .......... .......... 19% 37.2M 1s
 26750K .......... .......... .......... .......... .......... 19%  164M 1s
 26800K .......... .......... .......... .......... .......... 19%  243M 1s
 26850K .......... .......... .......... .......... .......... 19%  249M 1s
 26900K .......... .......... .......... .......... .......... 19%  232M 1s
 26950K .......... .......... .......... .......... .......... 19%  254M 1s
 27000K .......... .......... .......... .......... .......... 19%  205M 1s
 27050K .......... .......... .......... .......... .......... 19%  255M 1s
 27100K .......... .......... .......... .......... .......... 19%  252M 1s
 27150K .......... .......... .......... .......... .......... 19% 32.1M 1s
 27200K .......... .......... .......... .......... .......... 19%  237M 1s
 27250K .......... .......... .......... .......... .......... 19%  239M 1s
 27300K .......... .......... .......... .......... .......... 19%  232M 1s
 27350K .......... .......... .......... .......... .......... 19%  252M 1s
 27400K .......... .......... .......... .......... .......... 19%  231M 1s
 27450K .......... .......... .......... .......... .......... 19%  254M 1s
 27500K .......... .......... .......... .......... .......... 19%  253M 1s
 27550K .......... .......... .......... .......... .......... 20%  177M 1s
 27600K .......... .......... .......... .......... .......... 20%  221M 1s
 27650K .......... .......... .......... .......... .......... 20% 34.1M 1s
 27700K .......... .......... .......... .......... .......... 20%  222M 1s
 27750K .......... .......... .......... .......... .......... 20%  251M 1s
 27800K .......... .......... .......... .......... .......... 20%  244M 1s
 27850K .......... .......... .......... .......... .......... 20%  253M 1s
 27900K .......... .......... .......... .......... .......... 20%  244M 1s
 27950K .......... .......... .......... .......... .......... 20%  183M 1s
 28000K .......... .......... .......... .......... .......... 20%  255M 1s
 28050K .......... .......... .......... .......... .......... 20%  238M 1s
 28100K .......... .......... .......... .......... .......... 20% 22.3M 1s
 28150K .......... .......... .......... .......... .......... 20% 76.8M 1s
 28200K .......... .......... .......... .......... .......... 20% 6.05M 1s
 28250K .......... .......... .......... .......... .......... 20%  254M 1s
 28300K .......... .......... .......... .......... .......... 20%  256M 1s
 28350K .......... .......... .......... .......... .......... 20%  123M 1s
 28400K .......... .......... .......... .......... .......... 20%  170M 1s
 28450K .......... .......... .......... .......... .......... 20%  253M 1s
 28500K .......... .......... .......... .......... .......... 20%  241M 1s
 28550K .......... .......... .......... .......... .......... 20%  240M 1s
 28600K .......... .......... .......... .......... .......... 20%  224M 1s
 28650K .......... .......... .......... .......... .......... 20%  195M 1s
 28700K .......... .......... .......... .......... .......... 20%  251M 1s
 28750K .......... .......... .......... .......... .......... 20%  193M 1s
 28800K .......... .......... .......... .......... .......... 20%  234M 1s
 28850K .......... .......... .......... .......... .......... 20%  212M 1s
 28900K .......... .......... .......... .......... .......... 21%  233M 1s
 28950K .......... .......... .......... .......... .......... 21%  244M 1s
 29000K .......... .......... .......... .......... .......... 21%  245M 1s
 29050K .......... .......... .......... .......... .......... 21%  249M 1s
 29100K .......... .......... .......... .......... .......... 21%  186M 1s
 29150K .......... .......... .......... .......... .......... 21%  192M 1s
 29200K .......... .......... .......... .......... .......... 21%  226M 1s
 29250K .......... .......... .......... .......... .......... 21%  234M 1s
 29300K .......... .......... .......... .......... .......... 21%  218M 1s
 29350K .......... .......... .......... .......... .......... 21%  229M 1s
 29400K .......... .......... .......... .......... .......... 21%  256M 1s
 29450K .......... .......... .......... .......... .......... 21%  249M 1s
 29500K .......... .......... .......... .......... .......... 21%  238M 1s
 29550K .......... .......... .......... .......... .......... 21%  143M 1s
