--2025-10-26 10:05:27--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.2/graphviz-14.0.2.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
 29250K .......... .......... .......... .......... ..........  219M
 29300K .......... .......... .......... .......... ..........  244M
 29350K .......... .......... .......... .......... ..........  235M
 29400K .......... .......... .......... .......... ..........  216M
 29450K .......... .......... .......... .......... ..........  232M
 29500K .......... .......... .......... .......... .......... 3.30M
 29550K .......... .......... .......... .......... ..........  270M
 29600K .......... .......... .......... .......... ..........  227M
 29650K .......... .......... .......... .......... ..........  255M
 29700K .......... .......... .......... .......... ..........  195M
 29750K .......... .......... .......... .......... ..........  260M
 29800K .......... .......... .......... .......... .......... 16.2M
 29850K .......... .......... .......... .......... ..........  265M
 29900K .......... .......... .......... .......... ..........  220M
 29950K .......... .......... .......... .......... .......... 38.5M
 30000K .......... .......... .......... .......... ..........  188M
 30050K .......... .......... .......... .......... ..........  263M
 30100K .......... .......... .......... .......... ..........  243M
 30150K .......... .......... .......... .......... ..........  228M
 30200K .......... .......... .......... .......... ..........  214M
 30250K .......... .......... .......... .......... ..........  188M
 30300K .......... .......... .......... .......... .......... 2.94M
 30350K .......... .......... .......... .......... ..........  251M
 30400K .......... .......... .......... .......... ..........  261M
 30450K .......... .......... .......... .......... ..........  177M
 30500K .......... .......... .......... .......... ..........  201M
 30550K .......... .......... .......... .......... ..........  253M
 30600K .......... .......... .......... .......... ..........  265M
 30650K .......... .......... .......... .......... ..........  249M
 30700K .......... .......... .......... .......... ..........  211M
 30750K .......... .......... .......... .......... ..........  186M
 30800K .......... .......... .......... .......... ..........  265M
 30850K .......... .......... .......... .......... ..........  201M
 30900K .......... .......... .......... .......... ..........  248M
 30950K .......... .......... .......... .......... ..........  205M
 31000K .......... .......... .......... .......... ..........  228M
 31050K .......... .......... .......... .......... ..........  269M
 31100K .......... .......... .......... .......... ..........  257M
 31150K .......... .......... .......... .......... ..........  225M
 31200K .......... .......... .......... .......... ..........  193M
 31250K .......... .......... .......... .......... ..........  254M
 31300K .......... .......... .......... .......... ..........  266M
 31350K .......... .......... .......... .......... ..........  202M
 31400K .......... .......... .......... .......... ..........  160M
 31450K .......... .......... .......... .......... ..........  257M
 31500K .......... .......... .......... .......... ..........  266M
 31550K .......... .......... .......... .......... ..........  269M
 31600K .......... .......... .......... .......... ..........  184M
 31650K .......... .......... .......... .......... ..........  239M
 31700K .......... .......... .......... .......... ..........  238M
 31750K .......... .......... .......... .......... ..........  267M
 31800K .......... .......... .......... .......... ..........  268M
 31850K .......... .......... .......... .......... ..........  244M
 31900K .......... .......... .......... .......... ..........  239M
 31950K .......... .......... .......... .......... ..........  262M
 32000K .......... .......... .......... .......... ..........  203M
 32050K .......... .......... .......... .......... ..........  262M
 32100K .......... .......... .......... .......... ..........  229M
 32150K .......... .......... .......... .......... ..........  252M
 32200K .......... .......... .......... .......... ..........  267M
 32250K .......... .......... .......... .......... ..........  267M
 32300K .......... .......... .......... .......... ..........  254M
 32350K .......... .......... .......... .......... ..........  193M
 32400K .......... .......... .......... .......... ..........  236M
 32450K .......... .......... .......... .......... ..........  269M
 32500K .......... .......... .......... .......... ..........  270M
