--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
 22700K .......... .......... .......... .......... ..........  3% 96.5M 9s
 22750K .......... .......... .......... .......... ..........  3%  109M 9s
 22800K .......... .......... .......... .......... ..........  3% 80.9M 9s
 22850K .......... .......... .......... .......... ..........  3% 52.6M 9s
 22900K .......... .......... .......... .......... ..........  4% 33.0M 9s
 22950K .......... .......... .......... .......... ..........  4% 12.5M 9s
 23000K .......... .......... .......... .......... ..........  4%  166M 9s
 23050K .......... .......... .......... .......... ..........  4% 84.9M 9s
 23100K .......... .......... .......... .......... ..........  4% 54.2M 9s
 23150K .......... .......... .......... .......... ..........  4% 58.9M 9s
 23200K .......... .......... .......... .......... ..........  4%  229M 9s
 23250K .......... .......... .......... .......... ..........  4% 28.9M 9s
 23300K .......... .......... .......... .......... ..........  4%  105M 9s
 23350K .......... .......... .......... .......... ..........  4% 66.7M 9s
 23400K .......... .......... .......... .......... ..........  4% 81.4M 9s
 23450K .......... .......... .......... .......... ..........  4% 32.1M 9s
 23500K .......... .......... .......... .......... ..........  4% 94.7M 9s
 23550K .......... .......... .......... .......... ..........  4% 12.5M 9s
 23600K .......... .......... .......... .......... ..........  4%  105M 9s
 23650K .......... .......... .......... .......... ..........  4% 57.1M 9s
 23700K .......... .......... .......... .......... ..........  4% 62.2M 9s
 23750K .......... .......... .......... .......... ..........  4%  111M 9s
 23800K .......... .......... .......... .......... ..........  4% 28.9M 9s
 23850K .......... .......... .......... .......... ..........  4%  174M 9s
 23900K .......... .......... .......... .......... ..........  4% 68.1M 9s
 23950K .......... .......... .......... .......... ..........  4% 57.4M 9s
 24000K .......... .......... .......... .......... ..........  4%  114M 9s
 24050K .......... .......... .......... .......... ..........  4% 31.4M 9s
 24100K .......... .......... .......... .......... ..........  4% 12.9M 9s
 24150K .......... .......... .......... .......... ..........  4% 98.8M 9s
 24200K .......... .......... .......... .......... ..........  4% 61.7M 9s
 24250K .......... .......... .......... .......... ..........  4%  125M 9s
 24300K .......... .......... .......... .......... ..........  4% 55.4M 9s
 24350K .......... .......... .......... .......... ..........  4% 33.7M 9s
 24400K .......... .......... .......... .......... ..........  4% 73.3M 9s
 24450K .......... .......... .......... .......... ..........  4% 93.7M 9s
 24500K .......... .......... .......... .......... ..........  4%  108M 9s
 24550K .......... .......... .......... .......... ..........  4% 61.1M 9s
 24600K .......... .......... .......... .......... ..........  4% 28.2M 9s
 24650K .......... .......... .......... .......... ..........  4% 12.6M 10s
 24700K .......... .......... .......... .......... ..........  4%  163M 9s
 24750K .......... .......... .......... .......... ..........  4%  105M 9s
 24800K .......... .......... .......... .......... ..........  4% 59.6M 9s
 24850K .......... .......... .......... .......... ..........  4% 51.7M 9s
 24900K .......... .......... .......... .......... ..........  4% 36.8M 9s
 24950K .......... .......... .......... .......... ..........  4% 86.8M 9s
 25000K .......... .......... .......... .......... ..........  4%  102M 9s
 25050K .......... .......... .......... .......... ..........  4% 90.2M 9s
 25100K .......... .......... .......... .......... ..........  4% 59.1M 9s
 25150K .......... .......... .......... .......... ..........  4% 27.1M 9s
 25200K .......... .......... .......... .......... ..........  4% 12.4M 10s
 25250K .......... .......... .......... .......... ..........  4%  150M 10s
 25300K .......... .......... .......... .......... ..........  4%  123M 10s
 25350K .......... .......... .......... .......... ..........  4% 61.3M 10s
 25400K .......... .......... .......... .......... ..........  4% 70.6M 10s
 25450K .......... .......... .......... .......... ..........  4% 29.8M 10s
 25500K .......... .......... .......... .......... ..........  4%  136M 10s
 25550K .......... .......... .......... .......... ..........  4%  104M 10s
 25600K .......... .......... .......... .......... ..........  4% 53.2M 10s
 25650K .......... .......... .......... .......... ..........  4% 62.5M 10s
 25700K .......... .......... .......... .......... ..........  4% 31.6M 10s
 25750K .......... .......... .......... .......... ..........  4%  163M 10s
 25800K .......... .......... .......... .......... ..........  4% 12.4M 10s
 25850K .......... .......... .......... .......... ..........  4%  112M 10s
 25900K .......... .......... .......... .......... ..........  4% 58.8M 10s
 25950K .......... .......... .......... .......... ..........  4%  165M 10s
 26000K .......... .......... .......... .......... ..........  4% 46.3M 10s
 26050K .......... .......... .......... .......... ..........  4% 32.1M 10s
 26100K .......... .......... .......... .......... ..........  4%  219M 10s
 26150K .......... .......... .......... .......... ..........  4% 63.4M 10s
 26200K .......... .......... .......... .......... ..........  4% 63.1M 10s
 26250K .......... .......... .......... .......... ..........  4%  101M 10s
 26300K .......... .......... .......... .......... ..........  4% 30.3M 10s
 26350K .......... .......... .......... .......... ..........  4% 13.1M 10s
 26400K .......... .......... .......... .......... ..........  4% 68.5M 10s
 26450K .......... .......... .......... .......... ..........  4% 67.1M 10s
 26500K .......... .......... .......... .......... ..........  4%  106M 10s
 26550K .......... .......... .......... .......... ..........  4% 64.2M 10s
 26600K .......... .......... .......... .......... ..........  4% 31.7M 10s
 26650K .......... .......... .......... .......... ..........  4%  163M 10s
 26700K .......... .......... .......... .......... ..........  4%  109M 10s
 26750K .......... .......... .......... .......... ..........  4% 65.9M 10s
 26800K .......... .......... .......... .......... ..........  4% 51.2M 10s
 26850K .......... .......... .......... .......... ..........  4% 32.7M 10s
 26900K .......... .......... .......... .......... ..........  4% 12.4M 10s
 26950K .......... .......... .......... .......... ..........  4%  107M 10s
 27000K .......... .......... .......... .......... ..........  4%  186M 10s
 27050K .......... .......... .......... .......... ..........  4% 50.9M 10s
 27100K .......... .......... .......... .......... ..........  4% 64.0M 10s
 27150K .......... .......... .......... .......... ..........  4% 31.8M 10s
 27200K .......... .......... .......... .......... ..........  4%  121M 10s
 27250K .......... .......... .......... .......... ..........  4%  106M 10s
 27300K .......... .......... .......... .......... ..........  4% 82.6M 10s
 27350K .......... .......... .......... .......... ..........  4% 56.4M 10s
 27400K .......... .......... .......... .......... ..........  4% 31.2M 10s
 27450K .......... .......... .......... .......... ..........  4% 12.5M 10s
 27500K .......... .......... .......... .......... ..........  4%  118M 10s
 27550K .......... .......... .......... .......... ..........  4%  105M 10s
 27600K .......... .......... .......... .......... ..........  4% 48.9M 10s
 27650K .......... .......... .......... .......... ..........  4% 80.5M 10s
 27700K .......... .......... .......... .......... ..........  4% 33.5M 10s
 27750K .......... .......... .......... .......... ..........  4%  103M 10s
 27800K .......... .......... .......... .......... ..........  4% 93.0M 10s
 27850K .......... .......... .......... .......... ..........  4% 74.6M 10s
 27900K .......... .......... .......... .......... ..........  4% 65.9M 10s
 27950K .......... .......... .......... .......... ..........  4% 96.3M 10s
 28000K .......... .......... .......... .......... ..........  4% 29.6M 10s
 28050K .......... .......... .......... .......... ..........  4% 12.3M 10s
 28100K .......... .......... .......... .......... ..........  4%  146M 10s
 28150K .......... .......... .......... .......... ..........  4% 64.6M 10s
 28200K .......... .......... .......... .......... ..........  4% 73.9M 10s
 28250K .......... .......... .......... .......... ..........  4% 79.3M 10s
 28300K .......... .......... .......... .......... ..........  4% 33.8M 10s
 28350K .......... .......... .......... .......... ..........  4%  102M 10s
 28400K .......... .......... .......... .......... ..........  4% 59.3M 10s
 28450K .......... .......... .......... .......... ..........  4% 60.1M 10s
 28500K .......... .......... .......... .......... ..........  4% 99.0M 10s
 28550K .......... .......... .......... .......... ..........  4% 33.1M 10s
 28600K .......... .......... .......... .......... ..........  4% 13.0M 10s
 28650K .......... .......... .......... .......... ..........  5% 88.9M 10s
 28700K .......... .......... .......... .......... ..........  5% 99.5M 10s
 28750K .......... .......... .......... .......... ..........  5% 66.6M 10s
 28800K .......... .......... .......... .......... ..........  5% 55.9M 10s
 28850K .......... .......... .......... .......... ..........  5% 32.0M 10s
 28900K .......... .......... .......... .......... ..........  5%  113M 10s
 28950K .......... .......... .......... .......... ..........  5% 62.5M 10s
 29000K .......... .......... .......... .......... ..........  5%  114M 10s
 29050K .......... .......... .......... .......... ..........  5% 65.1M 10s
 29100K .......... .......... .......... .......... ..........  5% 29.5M 10s
 29150K .......... .......... .......... .......... ..........  5% 12.4M 10s
 29200K .......... .......... .......... .......... ..........  5%  165M 10s
 29250K .......... .......... .......... .......... ..........  5%  101M 10s
 29300K .......... .......... .......... .......... ..........  5% 57.9M 10s
