--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
 22900K .......... .......... .......... .......... .......... 71%  104M 0s
 22950K .......... .......... .......... .......... .......... 71% 41.6M 0s
 23000K .......... .......... .......... .......... .......... 71% 91.5M 0s
 23050K .......... .......... .......... .......... .......... 72%  130M 0s
 23100K .......... .......... .......... .......... .......... 72% 71.2M 0s
 23150K .......... .......... .......... .......... .......... 72%  144M 0s
 23200K .......... .......... .......... .......... .......... 72% 23.4M 0s
 23250K .......... .......... .......... .......... .......... 72%  121M 0s
 23300K .......... .......... .......... .......... .......... 72%  132M 0s
 23350K .......... .......... .......... .......... .......... 72%  118M 0s
 23400K .......... .......... .......... .......... .......... 73% 85.0M 0s
 23450K .......... .......... .......... .......... .......... 73%  104M 0s
 23500K .......... .......... .......... .......... .......... 73%  116M 0s
 23550K .......... .......... .......... .......... .......... 73%  114M 0s
 23600K .......... .......... .......... .......... .......... 73% 45.1M 0s
 23650K .......... .......... .......... .......... .......... 73%  115M 0s
 23700K .......... .......... .......... .......... .......... 74%  120M 0s
 23750K .......... .......... .......... .......... .......... 74%  117M 0s
 23800K .......... .......... .......... .......... .......... 74% 20.6M 0s
 23850K .......... .......... .......... .......... .......... 74%  113M 0s
 23900K .......... .......... .......... .......... .......... 74%  103M 0s
 23950K .......... .......... .......... .......... .......... 74%  138M 0s
 24000K .......... .......... .......... .......... .......... 74%  123M 0s
 24050K .......... .......... .......... .......... .......... 75% 75.3M 0s
 24100K .......... .......... .......... .......... .......... 75%  138M 0s
 24150K .......... .......... .......... .......... .......... 75%  127M 0s
 24200K .......... .......... .......... .......... .......... 75% 44.5M 0s
 24250K .......... .......... .......... .......... .......... 75%  108M 0s
 24300K .......... .......... .......... .......... .......... 75%  134M 0s
 24350K .......... .......... .......... .......... .......... 76%  117M 0s
 24400K .......... .......... .......... .......... .......... 76%  113M 0s
 24450K .......... .......... .......... .......... .......... 76% 22.3M 0s
 24500K .......... .......... .......... .......... .......... 76%  117M 0s
 24550K .......... .......... .......... .......... .......... 76%  113M 0s
 24600K .......... .......... .......... .......... .......... 76%  112M 0s
 24650K .......... .......... .......... .......... .......... 77%  127M 0s
 24700K .......... .......... .......... .......... .......... 77%  114M 0s
 24750K .......... .......... .......... .......... .......... 77%  114M 0s
 24800K .......... .......... .......... .......... .......... 77%  119M 0s
 24850K .......... .......... .......... .......... .......... 77% 43.1M 0s
 24900K .......... .......... .......... .......... .......... 77%  117M 0s
 24950K .......... .......... .......... .......... .......... 77%  115M 0s
 25000K .......... .......... .......... .......... .......... 78%  116M 0s
 25050K .......... .......... .......... .......... .......... 78%  109M 0s
 25100K .......... .......... .......... .......... .......... 78% 23.8M 0s
 25150K .......... .......... .......... .......... .......... 78% 86.1M 0s
 25200K .......... .......... .......... .......... .......... 78% 82.2M 0s
 25250K .......... .......... .......... .......... .......... 78% 94.4M 0s
 25300K .......... .......... .......... .......... .......... 79%  141M 0s
 25350K .......... .......... .......... .......... .......... 79%  107M 0s
 25400K .......... .......... .......... .......... .......... 79%  112M 0s
 25450K .......... .......... .......... .......... .......... 79% 45.3M 0s
 25500K .......... .......... .......... .......... .......... 79%  176M 0s
 25550K .......... .......... .......... .......... .......... 79%  100M 0s
 25600K .......... .......... .......... .......... .......... 79%  112M 0s
 25650K .......... .......... .......... .......... .......... 80% 88.8M 0s
 25700K .......... .......... .......... .......... .......... 80% 25.8M 0s
 25750K .......... .......... .......... .......... .......... 80%  111M 0s
 25800K .......... .......... .......... .......... .......... 80%  127M 0s
 25850K .......... .......... .......... .......... .......... 80%  106M 0s
 25900K .......... .......... .......... .......... .......... 80%  131M 0s
 25950K .......... .......... .......... .......... .......... 81%  117M 0s
 26000K .......... .......... .......... .......... .......... 81%  116M 0s
 26050K .......... .......... .......... .......... .......... 81% 42.0M 0s
 26100K .......... .......... .......... .......... .......... 81%  130M 0s
 26150K .......... .......... .......... .......... .......... 81%  104M 0s
 26200K .......... .......... .......... .......... .......... 81%  116M 0s
 26250K .......... .......... .......... .......... .......... 82%  115M 0s
 26300K .......... .......... .......... .......... .......... 82%  119M 0s
 26350K .......... .......... .......... .......... .......... 82% 22.4M 0s
 26400K .......... .......... .......... .......... .......... 82%  123M 0s
 26450K .......... .......... .......... .......... .......... 82% 96.0M 0s
 26500K .......... .......... .......... .......... .......... 82%  107M 0s
 26550K .......... .......... .......... .......... .......... 82%  125M 0s
 26600K .......... .......... .......... .......... .......... 83%  104M 0s
 26650K .......... .......... .......... .......... .......... 83%  116M 0s
 26700K .......... .......... .......... .......... .......... 83% 43.5M 0s
 26750K .......... .......... .......... .......... .......... 83%  114M 0s
 26800K .......... .......... .......... .......... .......... 83%  119M 0s
 26850K .......... .......... .......... .......... .......... 83%  117M 0s
 26900K .......... .......... .......... .......... .......... 84%  115M 0s
 26950K .......... .......... .......... .......... .......... 84% 23.1M 0s
 27000K .......... .......... .......... .......... .......... 84% 99.5M 0s
 27050K .......... .......... .......... .......... .......... 84%  133M 0s
 27100K .......... .......... .......... .......... .......... 84%  118M 0s
 27150K .......... .......... .......... .......... .......... 84%  116M 0s
 27200K .......... .......... .......... .......... .......... 84%  117M 0s
 27250K .......... .......... .......... .......... .......... 85%  115M 0s
 27300K .......... .......... .......... .......... .......... 85%  118M 0s
 27350K .......... .......... .......... .......... .......... 85% 40.2M 0s
 27400K .......... .......... .......... .......... .......... 85%  117M 0s
 27450K .......... .......... .......... .......... .......... 85%  115M 0s
 27500K .......... .......... .......... .......... .......... 85%  102M 0s
 27550K .......... .......... .......... .......... .......... 86%  118M 0s
 27600K .......... .......... .......... .......... .......... 86% 23.4M 0s
 27650K .......... .......... .......... .......... .......... 86%  114M 0s
 27700K .......... .......... .......... .......... .......... 86%  101M 0s
 27750K .......... .......... .......... .......... .......... 86% 89.6M 0s
 27800K .......... .......... .......... .......... .......... 86% 80.9M 0s
 27850K .......... .......... .......... .......... .......... 86%  171M 0s
 27900K .......... .......... .......... .......... .......... 87%  110M 0s
 27950K .......... .......... .......... .......... .......... 87% 44.2M 0s
 28000K .......... .......... .......... .......... .......... 87%  166M 0s
 28050K .......... .......... .......... .......... .......... 87%  116M 0s
 28100K .......... .......... .......... .......... .......... 87%  101M 0s
 28150K .......... .......... .......... .......... .......... 87% 98.8M 0s
 28200K .......... .......... .......... .......... .......... 88% 24.4M 0s
 28250K .......... .......... .......... .......... .......... 88%  150M 0s
 28300K .......... .......... .......... .......... .......... 88%  129M 0s
 28350K .......... .......... .......... .......... .......... 88% 91.2M 0s
 28400K .......... .......... .......... .......... .......... 88%  138M 0s
 28450K .......... .......... .......... .......... .......... 88%  116M 0s
 28500K .......... .......... .......... .......... .......... 89%  103M 0s
 28550K .......... .......... .......... .......... .......... 89% 45.5M 0s
 28600K .......... .......... .......... .......... .......... 89%  110M 0s
 28650K .......... .......... .......... .......... .......... 89%  126M 0s
 28700K .......... .......... .......... .......... .......... 89%  116M 0s
 28750K .......... .......... .......... .......... .......... 89%  107M 0s
 28800K .......... .......... .......... .......... .......... 89%  123M 0s
 28850K .......... .......... .......... .......... .......... 90% 22.1M 0s
 28900K .......... .......... .......... .......... .......... 90%  131M 0s
 28950K .......... .......... .......... .......... .......... 90% 90.5M 0s
 29000K .......... .......... .......... .......... .......... 90%  122M 0s
 29050K .......... .......... .......... .......... .......... 90%  109M 0s
 29100K .......... .......... .......... .......... .......... 90%  117M 0s
 29150K .......... .......... .......... .......... .......... 91%  118M 0s
 29200K .......... .......... .......... .......... .......... 91% 48.9M 0s
 29250K .......... .......... .......... .......... .......... 91%  117M 0s
 29300K .......... .......... .......... .......... .......... 91% 91.0M 0s
 29350K .......... .......... .......... .......... .......... 91%  109M 0s
 29400K .......... .......... .......... .......... .......... 91% 92.7M 0s
 29450K .......... .......... .......... .......... .......... 91% 20.8M 0s
 29500K .......... .......... .......... .......... .......... 92%  143M 0s
 29550K .......... .......... .......... .......... .......... 92%  103M 0s
 29600K .......... .......... .......... .......... .......... 92% 98.6M 0s
