--2025-07-03 07:20:34--  https://gitlab.com/graphviz/graphviz/-/archive/13.1.0/graphviz-13.1.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
 29100K .......... .......... .......... .......... ..........  118M
 29150K .......... .......... .......... .......... ..........  116M
 29200K .......... .......... .......... .......... ..........  118M
 29250K .......... .......... .......... .......... ..........  118M
 29300K .......... .......... .......... .......... ..........  106M
 29350K .......... .......... .......... .......... .......... 4.57M
 29400K .......... .......... .......... .......... ..........  617M
 29450K .......... .......... .......... .......... ..........  782M
 29500K .......... .......... .......... .......... ..........  817M
 29550K .......... .......... .......... .......... ..........  846M
 29600K .......... .......... .......... .......... .......... 4.37M
 29650K .......... .......... .......... .......... ..........  743M
 29700K .......... .......... .......... .......... ..........  765M
 29750K .......... .......... .......... .......... ..........  627M
 29800K .......... .......... .......... .......... ..........  519M
 29850K .......... .......... .......... .......... ..........  722M
 29900K .......... .......... .......... .......... ..........  849M
 29950K .......... .......... .......... .......... ..........  788M
 30000K .......... .......... .......... .......... ..........  867M
 30050K .......... .......... .......... .......... ..........  835M
 30100K .......... .......... .......... .......... ..........  827M
 30150K .......... .......... .......... .......... ..........  850M
 30200K .......... .......... .......... .......... ..........  602M
 30250K .......... .......... .......... .......... ..........  851M
 30300K .......... .......... .......... .......... ..........  859M
 30350K .......... .......... .......... .......... .......... 14.3M
 30400K .......... .......... .......... .......... ..........  818M
 30450K .......... .......... .......... .......... ..........  809M
 30500K .......... .......... .......... .......... ..........  847M
 30550K .......... .......... .......... .......... ..........  852M
 30600K .......... .......... .......... .......... ..........  568M
 30650K .......... .......... .......... .......... ..........  850M
 30700K .......... .......... .......... .......... ..........  823M
 30750K .......... .......... .......... .......... ..........  814M
 30800K .......... .......... .......... .......... ..........  857M
 30850K .......... .......... .......... .......... ..........  819M
 30900K .......... .......... .......... .......... ..........  854M
 30950K .......... .......... .......... .......... ..........  823M
 31000K .......... .......... .......... .......... ..........  648M
 31050K .......... .......... .......... .......... ..........  812M
 31100K .......... .......... .......... .......... ..........  519M
 31150K .......... .......... .......... .......... ..........  860M
 31200K .......... .......... .......... .......... ..........  832M
 31250K .......... .......... .......... .......... ..........  855M
 31300K .......... .......... .......... .......... ..........  875M
 31350K .......... .......... .......... .......... ..........  647M
 31400K .......... .......... .......... .......... .......... 10.6M
 31450K .......... .......... .......... .......... ..........  679M
 31500K .......... .......... .......... .......... ..........  821M
 31550K .......... .......... .......... .......... ..........  860M
 31600K .......... .......... .......... .......... ..........  854M
 31650K .......... .......... .......... .......... ..........  828M
 31700K .......... .......... .......... .......... ..........  847M
 31750K .......... .......... .......... .......... ..........  608M
 31800K .......... .......... .......... .......... ..........  836M
 31850K .......... .......... .......... .......... ..........  808M
 31900K .......... .......... .......... .......... ..........  859M
 31950K .......... .......... .......... .......... ..........  786M
 32000K .......... .......... .......... .......... ..........  886M
 32050K .......... .......... .......... .......... ..........  851M
 32100K .......... .......... .......... .......... ..........  608M
 32150K .......... .......... .......... .......... ..........  859M
 32200K .......... .......... .......... .......... ..........  591M
 32250K .......... .......... .......... .......... ..........  662M
 32300K .......... .......... .......... .......... ..........  839M
 32350K .......... .......... .......... .......... ..........  834M
 32400K .......... .......... .......... .......... ..........  722M
 32450K .......... .......... .......... .......... ..........  759M
 32500K .......... .......... .......... .......... ..........  749M
