--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
gettext-0.25.1/libtextstyle/examples/
gettext-0.25.1/libtextstyle/examples/color-filter/
gettext-0.25.1/libtextstyle/examples/color-hello/
gettext-0.25.1/libtextstyle/gnulib-local/
gettext-0.25.1/libtextstyle/gnulib-local/build-aux/
gettext-0.25.1/libtextstyle/gnulib-local/lib/
gettext-0.25.1/libtextstyle/gnulib-local/lib/glib/
gettext-0.25.1/libtextstyle/gnulib-local/lib/libcroco/
gettext-0.25.1/libtextstyle/gnulib-local/lib/libxml/
gettext-0.25.1/libtextstyle/gnulib-local/m4/
gettext-0.25.1/libtextstyle/gnulib-local/modules/
gettext-0.25.1/libtextstyle/gnulib-local/tests/
gettext-0.25.1/libtextstyle/gnulib-m4/
gettext-0.25.1/libtextstyle/lib/
gettext-0.25.1/libtextstyle/lib/glib/
gettext-0.25.1/libtextstyle/lib/glthread/
gettext-0.25.1/libtextstyle/lib/libcroco/
gettext-0.25.1/libtextstyle/lib/libxml/
gettext-0.25.1/libtextstyle/lib/textstyle/
gettext-0.25.1/libtextstyle/lib/unicase/
gettext-0.25.1/libtextstyle/lib/unictype/
gettext-0.25.1/libtextstyle/lib/unistr/
gettext-0.25.1/libtextstyle/lib/uniwidth/
gettext-0.25.1/libtextstyle/m4/
gettext-0.25.1/libtextstyle/tests/
gettext-0.25.1/m4/
gettext-0.25.1/windows/
gettext-0.25.1/.tarball-version
gettext-0.25.1/.version
gettext-0.25.1/gettext-runtime/gnulib-m4/00gnulib.m4
gettext-0.25.1/gettext-runtime/intl/gnulib-m4/00gnulib.m4
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-m4/00gnulib.m4
gettext-0.25.1/gettext-tools/gnulib-m4/00gnulib.m4
gettext-0.25.1/libtextstyle/gnulib-m4/00gnulib.m4
gettext-0.25.1/gettext-runtime/ABOUT-NLS
gettext-0.25.1/gettext-runtime/intl/ABOUT-NLS
gettext-0.25.1/gettext-tools/ABOUT-NLS
gettext-0.25.1/AUTHORS
gettext-0.25.1/gettext-runtime/AUTHORS
gettext-0.25.1/gettext-runtime/intl/AUTHORS
gettext-0.25.1/gettext-runtime/libasprintf/AUTHORS
gettext-0.25.1/gettext-tools/AUTHORS
gettext-0.25.1/libtextstyle/AUTHORS
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/AppController.h
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/AppController.m
gettext-0.25.1/gettext-runtime/BUGS
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/BUGS
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/BUGS
gettext-0.25.1/gettext-tools/examples/hello-java-awt/BUGS
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/BUGS
gettext-0.25.1/gettext-tools/examples/hello-java-swing/BUGS
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/BUGS
gettext-0.25.1/COPYING
gettext-0.25.1/gettext-runtime/COPYING
gettext-0.25.1/gettext-runtime/libasprintf/COPYING
gettext-0.25.1/gettext-tools/COPYING
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/COPYING
gettext-0.25.1/gnulib-local/lib/libxml/COPYING
gettext-0.25.1/libtextstyle/COPYING
gettext-0.25.1/libtextstyle/lib/libxml/COPYING
gettext-0.25.1/gettext-runtime/intl/COPYING.LIB
gettext-0.25.1/gettext-runtime/libasprintf/COPYING.LIB
gettext-0.25.1/gettext-tools/examples/hello-rust/Cargo.toml.in
gettext-0.25.1/ChangeLog
gettext-0.25.1/gettext-runtime/ChangeLog
gettext-0.25.1/gettext-runtime/intl/ChangeLog
gettext-0.25.1/gettext-runtime/libasprintf/ChangeLog
gettext-0.25.1/gettext-runtime/po/ChangeLog
gettext-0.25.1/gettext-tools/ChangeLog
gettext-0.25.1/gettext-tools/examples/ChangeLog
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/admin/ChangeLog
gettext-0.25.1/gettext-tools/po/ChangeLog
gettext-0.25.1/libtextstyle/ChangeLog
gettext-0.25.1/ChangeLog.0
gettext-0.25.1/gettext-runtime/ChangeLog.0
gettext-0.25.1/gettext-runtime/doc/ChangeLog.0
gettext-0.25.1/gettext-runtime/intl-csharp/ChangeLog.0
gettext-0.25.1/gettext-runtime/intl-java/ChangeLog.0
gettext-0.25.1/gettext-runtime/libasprintf/ChangeLog.0
gettext-0.25.1/gettext-runtime/m4/ChangeLog.0
gettext-0.25.1/gettext-runtime/man/ChangeLog.0
gettext-0.25.1/gettext-runtime/po/ChangeLog.0
gettext-0.25.1/gettext-runtime/src/ChangeLog.0
gettext-0.25.1/gettext-runtime/tests/ChangeLog.0
gettext-0.25.1/gettext-tools/ChangeLog.0
gettext-0.25.1/gettext-tools/doc/ChangeLog.0
gettext-0.25.1/gettext-tools/examples/ChangeLog.0
gettext-0.25.1/gettext-tools/gnulib-tests/ChangeLog.0
gettext-0.25.1/gettext-tools/libgettextpo/ChangeLog.0
gettext-0.25.1/gettext-tools/libgrep/ChangeLog.0
gettext-0.25.1/gettext-tools/m4/ChangeLog.0
gettext-0.25.1/gettext-tools/man/ChangeLog.0
gettext-0.25.1/gettext-tools/misc/ChangeLog.0
gettext-0.25.1/gettext-tools/po/ChangeLog.0
gettext-0.25.1/gettext-tools/projects/ChangeLog.0
gettext-0.25.1/gettext-tools/src/ChangeLog.0
gettext-0.25.1/gettext-tools/styles/ChangeLog.0
gettext-0.25.1/gettext-tools/tests/ChangeLog.0
gettext-0.25.1/gnulib-local/ChangeLog.0
gettext-0.25.1/gettext-tools/doc/ChangeLog.1
gettext-0.25.1/gettext-tools/man/ChangeLog.1
gettext-0.25.1/gettext-tools/po/ChangeLog.1
gettext-0.25.1/gettext-tools/src/ChangeLog.1
gettext-0.25.1/gettext-tools/tests/ChangeLog.1
gettext-0.25.1/DEPENDENCIES
gettext-0.25.1/libtextstyle/DEPENDENCIES
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/DOCBparser.c
gettext-0.25.1/gnulib-local/lib/libxml/DOCBparser.c
gettext-0.25.1/libtextstyle/lib/libxml/DOCBparser.c
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/DOCBparser.in.h
gettext-0.25.1/gnulib-local/lib/libxml/DOCBparser.in.h
gettext-0.25.1/libtextstyle/lib/libxml/DOCBparser.in.h
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/admin/Doxyfile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/admin/Doxyfile.global
gettext-0.25.1/gettext-tools/src/gnu/gettext/DumpResource.java
gettext-0.25.1/gettext-tools/doc/FAQ.html
gettext-0.25.1/gettext-tools/src/FILES
gettext-0.25.1/gettext-runtime/intl-csharp/doc/GNU_Gettext.html
gettext-0.25.1/gettext-runtime/intl-csharp/doc/GNU_Gettext_GettextResourceManager.html
gettext-0.25.1/gettext-runtime/intl-csharp/doc/GNU_Gettext_GettextResourceSet.html
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/GNUmakefile
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/po/GNUmakefile
gettext-0.25.1/gettext-tools/src/gnu/gettext/GetURL.java
gettext-0.25.1/gettext-runtime/intl-java/javadoc2/gnu/gettext/GettextResource.html
gettext-0.25.1/gettext-runtime/intl-java/gnu/gettext/GettextResource.java
gettext-0.25.1/HACKING
gettext-0.25.1/gettext-runtime/intl-modula2/HACKING
gettext-0.25.1/gettext-tools/emacs/HACKING
gettext-0.25.1/gettext-tools/examples/HACKING
gettext-0.25.1/libtextstyle/HACKING
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/HTMLparser.c
gettext-0.25.1/gnulib-local/lib/libxml/HTMLparser.c
gettext-0.25.1/libtextstyle/lib/libxml/HTMLparser.c
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/HTMLparser.in.h
gettext-0.25.1/gnulib-local/lib/libxml/HTMLparser.in.h
gettext-0.25.1/libtextstyle/lib/libxml/HTMLparser.in.h
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/HTMLtree.c
gettext-0.25.1/gnulib-local/lib/libxml/HTMLtree.c
gettext-0.25.1/libtextstyle/lib/libxml/HTMLtree.c
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/HTMLtree.in.h
gettext-0.25.1/gnulib-local/lib/libxml/HTMLtree.in.h
gettext-0.25.1/libtextstyle/lib/libxml/HTMLtree.in.h
gettext-0.25.1/gettext-tools/gnulib-tests/uniname/HangulSyllableNames.txt
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/Hello.h
gettext-0.25.1/gettext-tools/examples/hello-java-awt/Hello.java
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/Hello.java
gettext-0.25.1/gettext-tools/examples/hello-java-swing/Hello.java
gettext-0.25.1/gettext-tools/examples/hello-java/Hello.java
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/Hello.m
gettext-0.25.1/INSTALL
gettext-0.25.1/gettext-runtime/INSTALL
gettext-0.25.1/gettext-runtime/intl/INSTALL
gettext-0.25.1/gettext-runtime/libasprintf/INSTALL
gettext-0.25.1/gettext-tools/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c++20/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c-http/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-c/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-clisp/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-csharp/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-d/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-gawk/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-go-http/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-go/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-guile/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-java-awt/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-java-swing/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-java/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-librep/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-modula2/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-objc-gnome2/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-objc/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-pascal/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-perl/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-php/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-python/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-ruby/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-rust/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-sh/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-smalltalk/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-tcl-tk/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-tcl/INSTALL
gettext-0.25.1/gettext-tools/examples/hello-ycp/INSTALL
gettext-0.25.1/libtextstyle/INSTALL
gettext-0.25.1/libtextstyle/examples/color-filter/INSTALL
gettext-0.25.1/libtextstyle/examples/color-hello/INSTALL
gettext-0.25.1/INSTALL.aix
gettext-0.25.1/INSTALL.generic
gettext-0.25.1/libtextstyle/INSTALL.generic
gettext-0.25.1/INSTALL.windows
gettext-0.25.1/gettext-runtime/INSTALL.windows
gettext-0.25.1/gettext-runtime/intl/INSTALL.windows
gettext-0.25.1/gettext-runtime/libasprintf/INSTALL.windows
gettext-0.25.1/gettext-tools/INSTALL.windows
gettext-0.25.1/libtextstyle/INSTALL.windows
gettext-0.25.1/gettext-tools/doc/ISO_3166
gettext-0.25.1/gettext-tools/doc/ISO_3166_de
gettext-0.25.1/gettext-tools/doc/ISO_639
gettext-0.25.1/gettext-tools/doc/ISO_639-2
gettext-0.25.1/JOIN-GNU
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/LICENSE
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/src/unicode/LICENSE
gettext-0.25.1/gettext-tools/tree-sitter-d-0.8.2/LICENSE
gettext-0.25.1/gettext-tools/tree-sitter-go-0.23.4/LICENSE
gettext-0.25.1/gettext-tools/tree-sitter-rust-0.23.2/LICENSE
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/LICENSE
gettext-0.25.1/gettext-runtime/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c++20/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c-http/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-c/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-clisp/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-csharp/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-d/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-gawk/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-go-http/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-go/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-guile/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-java-awt/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-java-swing/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-java/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-librep/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-modula2/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-objc-gnome2/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-objc/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-pascal/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-perl/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-php/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-python/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-ruby/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-rust/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-sh/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-smalltalk/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-tcl-tk/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-tcl/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/hello-ycp/po/LINGUAS
gettext-0.25.1/gettext-tools/examples/po/LINGUAS
gettext-0.25.1/gettext-tools/po/LINGUAS
gettext-0.25.1/gettext-runtime/intl-modula2/Libintl.def.in
gettext-0.25.1/gettext-runtime/intl-modula2/Libintl.mod
gettext-0.25.1/gettext-runtime/intl-modula2/LibintlFromC.def
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/po/LocaleAliases
gettext-0.25.1/Makefile.am
gettext-0.25.1/gettext-runtime/Makefile.am
gettext-0.25.1/gettext-runtime/doc/Makefile.am
gettext-0.25.1/gettext-runtime/gnulib-lib/Makefile.am
gettext-0.25.1/gettext-runtime/intl-csharp/Makefile.am
gettext-0.25.1/gettext-runtime/intl-d/Makefile.am
gettext-0.25.1/gettext-runtime/intl-java/Makefile.am
gettext-0.25.1/gettext-runtime/intl-modula2/Makefile.am
gettext-0.25.1/gettext-runtime/intl/Makefile.am
gettext-0.25.1/gettext-runtime/intl/gnulib-lib/Makefile.am
gettext-0.25.1/gettext-runtime/libasprintf/Makefile.am
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-lib/Makefile.am
gettext-0.25.1/gettext-runtime/m4/Makefile.am
gettext-0.25.1/gettext-runtime/man/Makefile.am
gettext-0.25.1/gettext-runtime/src/Makefile.am
gettext-0.25.1/gettext-runtime/tests/Makefile.am
gettext-0.25.1/gettext-tools/Makefile.am
gettext-0.25.1/gettext-tools/doc/Makefile.am
gettext-0.25.1/gettext-tools/emacs/Makefile.am
gettext-0.25.1/gettext-tools/examples/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/po/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/po/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++20/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c++20/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c-http/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c-http/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-c/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-clisp/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-clisp/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-clisp/po/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/m4/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/po/Makefile.am
gettext-0.25.1/gettext-tools/examples/hello-csharp/Makefile.am
