--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
 22550K .......... .......... .......... .......... ..........  4% 57.2M 9s
 22600K .......... .......... .......... .......... ..........  4% 63.0M 9s
 22650K .......... .......... .......... .......... ..........  4% 93.9M 9s
 22700K .......... .......... .......... .......... ..........  4% 33.2M 9s
 22750K .......... .......... .......... .......... ..........  4%  162M 9s
 22800K .......... .......... .......... .......... ..........  4% 13.5M 9s
 22850K .......... .......... .......... .......... ..........  4% 80.4M 9s
 22900K .......... .......... .......... .......... ..........  4% 91.7M 9s
 22950K .......... .......... .......... .......... ..........  4% 51.9M 9s
 23000K .......... .......... .......... .......... ..........  4% 82.6M 9s
 23050K .......... .......... .......... .......... ..........  4% 37.9M 9s
 23100K .......... .......... .......... .......... ..........  4% 12.2M 9s
 23150K .......... .......... .......... .......... ..........  4%  135M 9s
 23200K .......... .......... .......... .......... ..........  4% 97.2M 9s
 23250K .......... .......... .......... .......... ..........  4% 58.6M 9s
 23300K .......... .......... .......... .......... ..........  4% 58.3M 9s
 23350K .......... .......... .......... .......... ..........  4% 59.5M 9s
 23400K .......... .......... .......... .......... ..........  4% 57.4M 9s
 23450K .......... .......... .......... .......... ..........  4% 12.2M 9s
 23500K .......... .......... .......... .......... ..........  4% 62.5M 9s
 23550K .......... .......... .......... .......... ..........  4% 72.9M 9s
 23600K .......... .......... .......... .......... ..........  4% 57.4M 9s
 23650K .......... .......... .......... .......... ..........  4% 92.6M 9s
 23700K .......... .......... .......... .......... ..........  4% 50.8M 9s
 23750K .......... .......... .......... .......... ..........  4% 12.0M 9s
 23800K .......... .......... .......... .......... ..........  4% 82.5M 9s
 23850K .......... .......... .......... .......... ..........  4% 50.6M 9s
 23900K .......... .......... .......... .......... ..........  4% 41.5M 9s
 23950K .......... .......... .......... .......... ..........  4%  138M 9s
 24000K .......... .......... .......... .......... ..........  4% 51.4M 9s
 24050K .......... .......... .......... .......... ..........  4% 12.4M 9s
 24100K .......... .......... .......... .......... ..........  4%  141M 9s
 24150K .......... .......... .......... .......... ..........  4% 93.2M 9s
 24200K .......... .......... .......... .......... ..........  4% 58.9M 9s
 24250K .......... .......... .......... .......... ..........  4% 58.1M 9s
 24300K .......... .......... .......... .......... ..........  4% 52.5M 9s
 24350K .......... .......... .......... .......... ..........  4% 10.8M 9s
 24400K .......... .......... .......... .......... ..........  4%  133M 9s
 24450K .......... .......... .......... .......... ..........  4% 98.8M 9s
 24500K .......... .......... .......... .......... ..........  4% 59.5M 9s
 24550K .......... .......... .......... .......... ..........  4% 57.9M 9s
 24600K .......... .......... .......... .......... ..........  4% 59.2M 9s
 24650K .......... .......... .......... .......... ..........  4% 89.9M 9s
 24700K .......... .......... .......... .......... ..........  4% 11.0M 9s
 24750K .......... .......... .......... .......... ..........  4%  171M 9s
 24800K .......... .......... .......... .......... ..........  4% 59.5M 9s
 24850K .......... .......... .......... .......... ..........  4% 53.0M 9s
 24900K .......... .......... .......... .......... ..........  4% 90.1M 9s
 24950K .......... .......... .......... .......... ..........  4% 59.9M 9s
 25000K .......... .......... .......... .......... ..........  4% 47.5M 9s
 25050K .......... .......... .......... .......... ..........  4% 15.1M 9s
 25100K .......... .......... .......... .......... ..........  4% 80.9M 9s
 25150K .......... .......... .......... .......... ..........  4%  175M 9s
 25200K .......... .......... .......... .......... ..........  4% 53.4M 9s
 25250K .......... .......... .......... .......... ..........  4% 21.2M 9s
 25300K .......... .......... .......... .......... ..........  4% 95.7M 9s
 25350K .......... .......... .......... .......... ..........  4% 14.4M 9s
 25400K .......... .......... .......... .......... ..........  4%  136M 9s
 25450K .......... .......... .......... .......... ..........  4%  173M 9s
 25500K .......... .......... .......... .......... ..........  4% 45.9M 9s
 25550K .......... .......... .......... .......... ..........  4% 19.8M 9s
 25600K .......... .......... .......... .......... ..........  4%  184M 9s
 25650K .......... .......... .......... .......... ..........  4% 96.4M 9s
 25700K .......... .......... .......... .......... ..........  4% 14.3M 9s
 25750K .......... .......... .......... .......... ..........  4%  173M 9s
 25800K .......... .......... .......... .......... ..........  4% 58.6M 9s
 25850K .......... .......... .......... .......... ..........  4% 20.7M 9s
 25900K .......... .......... .......... .......... ..........  4% 67.5M 9s
 25950K .......... .......... .......... .......... ..........  4% 92.9M 9s
 26000K .......... .......... .......... .......... ..........  4% 16.1M 9s
 26050K .......... .......... .......... .......... ..........  4% 93.3M 9s
 26100K .......... .......... .......... .......... ..........  4% 57.9M 9s
 26150K .......... .......... .......... .......... ..........  4%  179M 9s
 26200K .......... .......... .......... .......... ..........  4% 45.8M 9s
 26250K .......... .......... .......... .......... ..........  4% 40.5M 9s
 26300K .......... .......... .......... .......... ..........  4% 12.2M 10s
 26350K .......... .......... .......... .......... ..........  4% 83.4M 10s
 26400K .......... .......... .......... .......... ..........  4% 87.5M 10s
 26450K .......... .......... .......... .......... ..........  4% 76.1M 9s
 26500K .......... .......... .......... .......... ..........  4% 58.5M 9s
 26550K .......... .......... .......... .......... ..........  4% 59.4M 9s
 26600K .......... .......... .......... .......... ..........  4% 25.8M 10s
 26650K .......... .......... .......... .......... ..........  4%  129M 10s
 26700K .......... .......... .......... .......... ..........  4% 18.1M 10s
 26750K .......... .......... .......... .......... ..........  4% 58.3M 10s
 26800K .......... .......... .......... .......... ..........  4% 58.6M 10s
 26850K .......... .......... .......... .......... ..........  4% 24.1M 10s
 26900K .......... .......... .......... .......... ..........  4%  142M 10s
 26950K .......... .......... .......... .......... ..........  4% 94.8M 10s
 27000K .......... .......... .......... .......... ..........  4% 16.0M 10s
 27050K .......... .......... .......... .......... ..........  4% 85.3M 10s
 27100K .......... .......... .......... .......... ..........  4% 57.1M 10s
 27150K .......... .......... .......... .......... ..........  4% 95.3M 10s
 27200K .......... .......... .......... .......... ..........  4% 20.4M 10s
 27250K .......... .......... .......... .......... ..........  4% 95.5M 10s
 27300K .......... .......... .......... .......... ..........  4% 15.0M 10s
 27350K .......... .......... .......... .......... ..........  4%  129M 10s
 27400K .......... .......... .......... .......... ..........  4%  188M 10s
 27450K .......... .......... .......... .......... ..........  4% 53.0M 10s
 27500K .......... .......... .......... .......... ..........  4% 20.3M 10s
 27550K .......... .......... .......... .......... ..........  4% 94.9M 10s
 27600K .......... .......... .......... .......... ..........  5% 57.8M 10s
 27650K .......... .......... .......... .......... ..........  5% 94.5M 10s
 27700K .......... .......... .......... .......... ..........  5% 22.9M 10s
 27750K .......... .......... .......... .......... ..........  5% 83.1M 10s
 27800K .......... .......... .......... .......... ..........  5% 15.2M 10s
 27850K .......... .......... .......... .......... ..........  5%  123M 10s
 27900K .......... .......... .......... .......... ..........  5% 51.7M 10s
 27950K .......... .......... .......... .......... ..........  5%  118M 10s
 28000K .......... .......... .......... .......... ..........  5% 20.5M 10s
 28050K .......... .......... .......... .......... ..........  5%  118M 10s
 28100K .......... .......... .......... .......... ..........  5% 50.5M 10s
 28150K .......... .......... .......... .......... ..........  5%  136M 10s
 28200K .......... .......... .......... .......... ..........  5% 20.7M 10s
 28250K .......... .......... .......... .......... ..........  5% 58.6M 10s
 28300K .......... .......... .......... .......... ..........  5% 56.0M 10s
 28350K .......... .......... .......... .......... ..........  5%  110M 10s
 28400K .......... .......... .......... .......... ..........  5% 20.3M 10s
 28450K .......... .......... .......... .......... ..........  5%  104M 10s
 28500K .......... .......... .......... .......... ..........  5% 16.2M 10s
 28550K .......... .......... .......... .......... ..........  5%  136M 10s
 28600K .......... .......... .......... .......... ..........  5% 56.7M 10s
 28650K .......... .......... .......... .......... ..........  5% 72.0M 10s
 28700K .......... .......... .......... .......... ..........  5% 20.4M 10s
 28750K .......... .......... .......... .......... ..........  5%  174M 10s
 28800K .......... .......... .......... .......... ..........  5% 58.9M 10s
 28850K .......... .......... .......... .......... ..........  5% 20.1M 10s
 28900K .......... .......... .......... .......... ..........  5%  135M 10s
 28950K .......... .......... .......... .......... ..........  5% 95.1M 10s
 29000K .......... .......... .......... .......... ..........  5% 15.4M 10s
 29050K .......... .......... .......... .......... ..........  5% 86.2M 10s
 29100K .......... .......... .......... .......... ..........  5% 58.4M 10s
 29150K .......... .......... .......... .......... ..........  5% 88.6M 10s
 29200K .......... .......... .......... .......... ..........  5% 20.9M 10s
 29250K .......... .......... .......... .......... ..........  5%  175M 10s
 29300K .......... .......... .......... .......... ..........  5% 14.4M 10s
 29350K .......... .......... .......... .......... ..........  5%  141M 10s
 29400K .......... .......... .......... .......... ..........  5% 98.3M 10s
 29450K .......... .......... .......... .......... ..........  5% 59.5M 10s
 29500K .......... .......... .......... .......... ..........  5% 20.4M 10s
