--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
 22050K .......... .......... .......... .......... .......... 18% 2.45M 27s
 22100K .......... .......... .......... .......... .......... 18%  112M 27s
 22150K .......... .......... .......... .......... .......... 19% 2.49M 27s
 22200K .......... .......... .......... .......... .......... 19% 2.44M 27s
 22250K .......... .......... .......... .......... .......... 19%  129M 27s
 22300K .......... .......... .......... .......... .......... 19% 2.46M 27s
 22350K .......... .......... .......... .......... .......... 19% 2.40M 27s
 22400K .......... .......... .......... .......... .......... 19% 2.54M 27s
 22450K .......... .......... .......... .......... .......... 19% 63.6M 27s
 22500K .......... .......... .......... .......... .......... 19% 2.48M 27s
 22550K .......... .......... .......... .......... .......... 19% 2.45M 27s
 22600K .......... .......... .......... .......... .......... 19%  102M 27s
 22650K .......... .......... .......... .......... .......... 19% 2.51M 27s
 22700K .......... .......... .......... .......... .......... 19% 2.41M 27s
 22750K .......... .......... .......... .......... .......... 19% 2.51M 27s
 22800K .......... .......... .......... .......... .......... 19% 85.9M 27s
 22850K .......... .......... .......... .......... .......... 19% 2.48M 27s
 22900K .......... .......... .......... .......... .......... 19% 2.45M 27s
 22950K .......... .......... .......... .......... .......... 19%  137M 27s
 23000K .......... .......... .......... .......... .......... 19% 2.47M 27s
 23050K .......... .......... .......... .......... .......... 19% 2.45M 27s
 23100K .......... .......... .......... .......... .......... 19% 2.45M 27s
 23150K .......... .......... .......... .......... .......... 19%  111M 27s
 23200K .......... .......... .......... .......... .......... 19% 2.48M 27s
 23250K .......... .......... .......... .......... .......... 19% 2.45M 27s
 23300K .......... .......... .......... .......... .......... 19%  129M 27s
 23350K .......... .......... .......... .......... .......... 20% 2.40M 27s
 23400K .......... .......... .......... .......... .......... 20% 2.54M 27s
 23450K .......... .......... .......... .......... .......... 20% 2.45M 27s
 23500K .......... .......... .......... .......... .......... 20% 79.2M 27s
 23550K .......... .......... .......... .......... .......... 20% 2.44M 27s
 23600K .......... .......... .......... .......... .......... 20% 2.50M 27s
 23650K .......... .......... .......... .......... .......... 20%  164M 27s
 23700K .......... .......... .......... .......... .......... 20% 2.45M 27s
 23750K .......... .......... .......... .......... .......... 20% 2.44M 27s
 23800K .......... .......... .......... .......... .......... 20%  180M 27s
 23850K .......... .......... .......... .......... .......... 20% 2.47M 27s
 23900K .......... .......... .......... .......... .......... 20% 2.46M 27s
 23950K .......... .......... .......... .......... .......... 20% 2.46M 27s
 24000K .......... .......... .......... .......... .......... 20%  117M 27s
 24050K .......... .......... .......... .......... .......... 20% 2.43M 27s
 24100K .......... .......... .......... .......... .......... 20% 2.49M 27s
 24150K .......... .......... .......... .......... .......... 20%  169M 26s
 24200K .......... .......... .......... .......... .......... 20% 2.45M 26s
 24250K .......... .......... .......... .......... .......... 20% 2.48M 26s
 24300K .......... .......... .......... .......... .......... 20% 2.45M 26s
 24350K .......... .......... .......... .......... .......... 20%  118M 26s
 24400K .......... .......... .......... .......... .......... 20% 2.49M 26s
 24450K .......... .......... .......... .......... .......... 20% 2.43M 26s
 24500K .......... .......... .......... .......... .......... 21%  170M 26s
 24550K .......... .......... .......... .......... .......... 21% 2.47M 26s
 24600K .......... .......... .......... .......... .......... 21% 2.40M 26s
 24650K .......... .......... .......... .......... .......... 21% 2.52M 26s
 24700K .......... .......... .......... .......... .......... 21%  108M 26s
 24750K .......... .......... .......... .......... .......... 21% 2.47M 26s
 24800K .......... .......... .......... .......... .......... 21% 2.40M 26s
 24850K .......... .......... .......... .......... .......... 21%  119M 26s
 24900K .......... .......... .......... .......... .......... 21% 2.51M 26s
 24950K .......... .......... .......... .......... .......... 21% 2.43M 26s
 25000K .......... .......... .......... .......... .......... 21% 2.52M 26s
 25050K .......... .......... .......... .......... .......... 21% 79.3M 26s
 25100K .......... .......... .......... .......... .......... 21% 2.48M 26s
 25150K .......... .......... .......... .......... .......... 21% 2.45M 26s
 25200K .......... .......... .......... .......... .......... 21%  113M 26s
 25250K .......... .......... .......... .......... .......... 21% 2.49M 26s
 25300K .......... .......... .......... .......... .......... 21% 2.44M 26s
 25350K .......... .......... .......... .......... .......... 21% 2.45M 26s
 25400K .......... .......... .......... .......... .......... 21%  186M 26s
 25450K .......... .......... .......... .......... .......... 21% 2.47M 26s
 25500K .......... .......... .......... .......... .......... 21% 2.45M 26s
 25550K .......... .......... .......... .......... .......... 21%  101M 26s
 25600K .......... .......... .......... .......... .......... 21% 2.41M 26s
 25650K .......... .......... .......... .......... .......... 21% 2.52M 26s
 25700K .......... .......... .......... .......... .......... 22% 2.45M 26s
 25750K .......... .......... .......... .......... .......... 22%  119M 26s
 25800K .......... .......... .......... .......... .......... 22% 2.44M 26s
 25850K .......... .......... .......... .......... .......... 22% 2.43M 26s
 25900K .......... .......... .......... .......... .......... 22%  122M 26s
 25950K .......... .......... .......... .......... .......... 22% 2.52M 26s
 26000K .......... .......... .......... .......... .......... 22% 2.49M 26s
 26050K .......... .......... .......... .......... .......... 22% 80.5M 26s
 26100K .......... .......... .......... .......... .......... 22% 2.45M 26s
 26150K .......... .......... .......... .......... .......... 22% 2.48M 26s
 26200K .......... .......... .......... .......... .......... 22% 2.46M 26s
 26250K .......... .......... .......... .......... .......... 22%  128M 26s
 26300K .......... .......... .......... .......... .......... 22% 2.42M 26s
 26350K .......... .......... .......... .......... .......... 22% 2.46M 26s
 26400K .......... .......... .......... .......... .......... 22%  169M 26s
 26450K .......... .......... .......... .......... .......... 22% 2.49M 26s
 26500K .......... .......... .......... .......... .......... 22% 2.49M 26s
 26550K .......... .......... .......... .......... .......... 22% 2.45M 26s
 26600K .......... .......... .......... .......... .......... 22% 87.1M 26s
 26650K .......... .......... .......... .......... .......... 22% 2.47M 26s
 26700K .......... .......... .......... .......... .......... 22% 2.45M 26s
 26750K .......... .......... .......... .......... .......... 22%  155M 26s
 26800K .......... .......... .......... .......... .......... 22% 2.45M 26s
 26850K .......... .......... .......... .......... .......... 23% 2.42M 26s
 26900K .......... .......... .......... .......... .......... 23% 2.54M 26s
 26950K .......... .......... .......... .......... .......... 23%  104M 26s
 27000K .......... .......... .......... .......... .......... 23% 2.47M 26s
 27050K .......... .......... .......... .......... .......... 23% 2.46M 26s
 27100K .......... .......... .......... .......... .......... 23% 80.0M 26s
 27150K .......... .......... .......... .......... .......... 23% 2.45M 26s
 27200K .......... .......... .......... .......... .......... 23% 2.42M 26s
 27250K .......... .......... .......... .......... .......... 23% 2.43M 26s
 27300K .......... .......... .......... .......... .......... 23%  447M 26s
 27350K .......... .......... .......... .......... .......... 23% 2.52M 26s
 27400K .......... .......... .......... .......... .......... 23% 2.44M 26s
 27450K .......... .......... .......... .......... .......... 23% 96.3M 26s
 27500K .......... .......... .......... .......... .......... 23% 2.49M 26s
 27550K .......... .......... .......... .......... .......... 23% 2.47M 26s
 27600K .......... .......... .......... .......... .......... 23% 2.43M 26s
 27650K .......... .......... .......... .......... .......... 23%  118M 25s
 27700K .......... .......... .......... .......... .......... 23% 2.46M 25s
 27750K .......... .......... .......... .......... .......... 23% 2.49M 25s
 27800K .......... .......... .......... .......... .......... 23% 89.3M 25s
 27850K .......... .......... .......... .......... .......... 23% 2.41M 25s
 27900K .......... .......... .......... .......... .......... 23% 2.54M 25s
 27950K .......... .......... .......... .......... .......... 23% 2.38M 25s
 28000K .......... .......... .......... .......... .......... 24% 94.4M 25s
 28050K .......... .......... .......... .......... .......... 24% 2.49M 25s
 28100K .......... .......... .......... .......... .......... 24% 2.45M 25s
 28150K .......... .......... .......... .......... .......... 24%  120M 25s
 28200K .......... .......... .......... .......... .......... 24% 2.52M 25s
 28250K .......... .......... .......... .......... .......... 24% 2.45M 25s
 28300K .......... .......... .......... .......... .......... 24%  123M 25s
 28350K .......... .......... .......... .......... .......... 24% 2.45M 25s
 28400K .......... .......... .......... .......... .......... 24% 2.48M 25s
 28450K .......... .......... .......... .......... .......... 24% 2.45M 25s
 28500K .......... .......... .......... .......... .......... 24%  131M 25s
 28550K .......... .......... .......... .......... .......... 24% 2.42M 25s
 28600K .......... .......... .......... .......... .......... 24% 2.46M 25s
 28650K .......... .......... .......... .......... .......... 24%  133M 25s
 28700K .......... .......... .......... .......... .......... 24% 2.49M 25s
 28750K .......... .......... .......... .......... .......... 24% 2.49M 25s
 28800K .......... .......... .......... .......... .......... 24% 2.46M 25s
 28850K .......... .......... .......... .......... .......... 24%  111M 25s
 28900K .......... .......... .......... .......... .......... 24% 2.47M 25s
 28950K .......... .......... .......... .......... .......... 24% 2.44M 25s
 29000K .......... .......... .......... .......... .......... 24%  139M 25s
 29050K .......... .......... .......... .......... .......... 24% 2.45M 25s
 29100K .......... .......... .......... .......... .......... 24% 2.40M 25s
 29150K .......... .......... .......... .......... .......... 24% 2.54M 25s
 29200K .......... .......... .......... .......... .......... 25%  124M 25s
