--2025-12-04 10:47:31--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.5/graphviz-14.0.5.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
 29000K .......... .......... .......... .......... .......... 99.9M
 29050K .......... .......... .......... .......... .......... 3.38M
 29100K .......... .......... .......... .......... ..........  143M
 29150K .......... .......... .......... .......... ..........  221M
 29200K .......... .......... .......... .......... ..........  243M
 29250K .......... .......... .......... .......... ..........  244M
 29300K .......... .......... .......... .......... ..........  193M
 29350K .......... .......... .......... .......... ..........  219M
 29400K .......... .......... .......... .......... ..........  193M
 29450K .......... .......... .......... .......... ..........  239M
 29500K .......... .......... .......... .......... ..........  248M
 29550K .......... .......... .......... .......... ..........  190M
 29600K .......... .......... .......... .......... ..........  201M
 29650K .......... .......... .......... .......... ..........  245M
 29700K .......... .......... .......... .......... ..........  185M
 29750K .......... .......... .......... .......... ..........  189M
 29800K .......... .......... .......... .......... ..........  232M
 29850K .......... .......... .......... .......... ..........  240M
 29900K .......... .......... .......... .......... ..........  247M
 29950K .......... .......... .......... .......... ..........  242M
 30000K .......... .......... .......... .......... ..........  190M
 30050K .......... .......... .......... .......... ..........  241M
 30100K .......... .......... .......... .......... ..........  167M
 30150K .......... .......... .......... .......... ..........  240M
 30200K .......... .......... .......... .......... ..........  186M
 30250K .......... .......... .......... .......... ..........  229M
 30300K .......... .......... .......... .......... .......... 6.16M
 30350K .......... .......... .......... .......... ..........  226M
 30400K .......... .......... .......... .......... ..........  243M
 30450K .......... .......... .......... .......... ..........  265M
 30500K .......... .......... .......... .......... ..........  144M
 30550K .......... .......... .......... .......... ..........  250M
 30600K .......... .......... .......... .......... ..........  228M
 30650K .......... .......... .......... .......... ..........  233M
 30700K .......... .......... .......... .......... ..........  204M
 30750K .......... .......... .......... .......... ..........  241M
 30800K .......... .......... .......... .......... ..........  265M
 30850K .......... .......... .......... .......... ..........  263M
 30900K .......... .......... .......... .......... ..........  257M
 30950K .......... .......... .......... .......... ..........  193M
 31000K .......... .......... .......... .......... ..........  187M
 31050K .......... .......... .......... .......... ..........  263M
 31100K .......... .......... .......... .......... ..........  266M
 31150K .......... .......... .......... .......... .......... 8.35M
 31200K .......... .......... .......... .......... ..........  264M
 31250K .......... .......... .......... .......... ..........  250M
 31300K .......... .......... .......... .......... ..........  201M
 31350K .......... .......... .......... .......... ..........  261M
 31400K .......... .......... .......... .......... ..........  193M
 31450K .......... .......... .......... .......... ..........  247M
 31500K .......... .......... .......... .......... ..........  214M
 31550K .......... .......... .......... .......... ..........  245M
 31600K .......... .......... .......... .......... ..........  262M
 31650K .......... .......... .......... .......... ..........  261M
 31700K .......... .......... .......... .......... ..........  262M
 31750K .......... .......... .......... .......... ..........  158M
 31800K .......... .......... .......... .......... ..........  246M
 31850K .......... .......... .......... .......... ..........  243M
 31900K .......... .......... .......... .......... ..........  257M
 31950K .......... .......... .......... .......... ..........  265M
 32000K .......... .......... .......... .......... ..........  197M
 32050K .......... .......... .......... .......... ..........  242M
 32100K .......... .......... .......... .......... ..........  201M
 32150K .......... .......... .......... .......... ..........  249M
 32200K .......... .......... .......... .......... ..........  212M
 32250K .......... .......... .......... .......... ..........  239M
 32300K .......... .......... .......... .......... ..........  256M
 32350K .......... .......... .......... .......... ..........  264M
 32400K .......... .......... .......... .......... ..........  248M
 32450K .......... .......... .......... .......... ..........  218M
 32500K .......... .......... .......... .......... ..........  185M
