--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
Python-3.13.5/.devcontainer/Dockerfile
Python-3.13.5/.devcontainer/devcontainer.json
Python-3.13.5/.editorconfig
Python-3.13.5/.mailmap
Python-3.13.5/.pre-commit-config.yaml
Python-3.13.5/.readthedocs.yml
Python-3.13.5/Android/
Python-3.13.5/Android/README.md
Python-3.13.5/Android/android-env.sh
Python-3.13.5/Android/android.py
Python-3.13.5/Android/testbed/
Python-3.13.5/Android/testbed/.gitignore
Python-3.13.5/Android/testbed/.idea/
Python-3.13.5/Android/testbed/.idea/inspectionProfiles/
Python-3.13.5/Android/testbed/.idea/inspectionProfiles/Project_Default.xml
Python-3.13.5/Android/testbed/app/
Python-3.13.5/Android/testbed/app/.gitignore
Python-3.13.5/Android/testbed/app/build.gradle.kts
Python-3.13.5/Android/testbed/app/src/
Python-3.13.5/Android/testbed/app/src/androidTest/
Python-3.13.5/Android/testbed/app/src/androidTest/java/
Python-3.13.5/Android/testbed/app/src/androidTest/java/org/
Python-3.13.5/Android/testbed/app/src/androidTest/java/org/python/
Python-3.13.5/Android/testbed/app/src/androidTest/java/org/python/testbed/
Python-3.13.5/Android/testbed/app/src/androidTest/java/org/python/testbed/PythonSuite.kt
Python-3.13.5/Android/testbed/app/src/main/
Python-3.13.5/Android/testbed/app/src/main/AndroidManifest.xml
Python-3.13.5/Android/testbed/app/src/main/c/
Python-3.13.5/Android/testbed/app/src/main/c/CMakeLists.txt
Python-3.13.5/Android/testbed/app/src/main/c/main_activity.c
Python-3.13.5/Android/testbed/app/src/main/java/
Python-3.13.5/Android/testbed/app/src/main/java/org/
Python-3.13.5/Android/testbed/app/src/main/java/org/python/
Python-3.13.5/Android/testbed/app/src/main/java/org/python/testbed/
Python-3.13.5/Android/testbed/app/src/main/java/org/python/testbed/MainActivity.kt
Python-3.13.5/Android/testbed/app/src/main/python/
Python-3.13.5/Android/testbed/app/src/main/python/android_testbed_main.py
Python-3.13.5/Android/testbed/app/src/main/res/
Python-3.13.5/Android/testbed/app/src/main/res/drawable-xxhdpi/
Python-3.13.5/Android/testbed/app/src/main/res/drawable-xxhdpi/ic_launcher.png
Python-3.13.5/Android/testbed/app/src/main/res/layout/
Python-3.13.5/Android/testbed/app/src/main/res/layout/activity_main.xml
Python-3.13.5/Android/testbed/app/src/main/res/values/
Python-3.13.5/Android/testbed/app/src/main/res/values/strings.xml
Python-3.13.5/Android/testbed/build.gradle.kts
Python-3.13.5/Android/testbed/gradle/
Python-3.13.5/Android/testbed/gradle/wrapper/
Python-3.13.5/Android/testbed/gradle/wrapper/gradle-wrapper.properties
Python-3.13.5/Android/testbed/gradle.properties
Python-3.13.5/Android/testbed/settings.gradle.kts
Python-3.13.5/Doc/
Python-3.13.5/Doc/.ruff.toml
Python-3.13.5/Doc/Makefile
Python-3.13.5/Doc/README.rst
Python-3.13.5/Doc/_static/
Python-3.13.5/Doc/_static/og-image.png
Python-3.13.5/Doc/about.rst
Python-3.13.5/Doc/bugs.rst
Python-3.13.5/Doc/c-api/
Python-3.13.5/Doc/c-api/abstract.rst
Python-3.13.5/Doc/c-api/allocation.rst
Python-3.13.5/Doc/c-api/apiabiversion.rst
Python-3.13.5/Doc/c-api/arg.rst
Python-3.13.5/Doc/c-api/bool.rst
Python-3.13.5/Doc/c-api/buffer.rst
Python-3.13.5/Doc/c-api/bytearray.rst
Python-3.13.5/Doc/c-api/bytes.rst
Python-3.13.5/Doc/c-api/call.rst
Python-3.13.5/Doc/c-api/capsule.rst
Python-3.13.5/Doc/c-api/cell.rst
Python-3.13.5/Doc/c-api/code.rst
Python-3.13.5/Doc/c-api/codec.rst
Python-3.13.5/Doc/c-api/complex.rst
Python-3.13.5/Doc/c-api/concrete.rst
Python-3.13.5/Doc/c-api/contextvars.rst
Python-3.13.5/Doc/c-api/conversion.rst
Python-3.13.5/Doc/c-api/coro.rst
Python-3.13.5/Doc/c-api/datetime.rst
Python-3.13.5/Doc/c-api/descriptor.rst
Python-3.13.5/Doc/c-api/dict.rst
Python-3.13.5/Doc/c-api/exceptions.rst
Python-3.13.5/Doc/c-api/file.rst
Python-3.13.5/Doc/c-api/float.rst
Python-3.13.5/Doc/c-api/frame.rst
Python-3.13.5/Doc/c-api/function.rst
Python-3.13.5/Doc/c-api/gcsupport.rst
Python-3.13.5/Doc/c-api/gen.rst
Python-3.13.5/Doc/c-api/hash.rst
Python-3.13.5/Doc/c-api/import.rst
Python-3.13.5/Doc/c-api/index.rst
Python-3.13.5/Doc/c-api/init.rst
Python-3.13.5/Doc/c-api/init_config.rst
Python-3.13.5/Doc/c-api/intro.rst
Python-3.13.5/Doc/c-api/iter.rst
Python-3.13.5/Doc/c-api/iterator.rst
Python-3.13.5/Doc/c-api/list.rst
Python-3.13.5/Doc/c-api/long.rst
Python-3.13.5/Doc/c-api/mapping.rst
Python-3.13.5/Doc/c-api/marshal.rst
Python-3.13.5/Doc/c-api/memory.rst
Python-3.13.5/Doc/c-api/memoryview.rst
Python-3.13.5/Doc/c-api/method.rst
Python-3.13.5/Doc/c-api/module.rst
Python-3.13.5/Doc/c-api/monitoring.rst
Python-3.13.5/Doc/c-api/none.rst
Python-3.13.5/Doc/c-api/number.rst
Python-3.13.5/Doc/c-api/object.rst
Python-3.13.5/Doc/c-api/objimpl.rst
Python-3.13.5/Doc/c-api/perfmaps.rst
Python-3.13.5/Doc/c-api/refcounting.rst
Python-3.13.5/Doc/c-api/reflection.rst
Python-3.13.5/Doc/c-api/sequence.rst
Python-3.13.5/Doc/c-api/set.rst
Python-3.13.5/Doc/c-api/slice.rst
Python-3.13.5/Doc/c-api/stable.rst
Python-3.13.5/Doc/c-api/structures.rst
Python-3.13.5/Doc/c-api/sys.rst
Python-3.13.5/Doc/c-api/time.rst
Python-3.13.5/Doc/c-api/tuple.rst
Python-3.13.5/Doc/c-api/type.rst
Python-3.13.5/Doc/c-api/typehints.rst
Python-3.13.5/Doc/c-api/typeobj.rst
Python-3.13.5/Doc/c-api/unicode.rst
Python-3.13.5/Doc/c-api/utilities.rst
Python-3.13.5/Doc/c-api/veryhigh.rst
Python-3.13.5/Doc/c-api/weakref.rst
Python-3.13.5/Doc/conf.py
Python-3.13.5/Doc/constraints.txt
Python-3.13.5/Doc/contents.rst
Python-3.13.5/Doc/copyright.rst
Python-3.13.5/Doc/data/
Python-3.13.5/Doc/data/python3.13.abi
Python-3.13.5/Doc/data/refcounts.dat
Python-3.13.5/Doc/data/stable_abi.dat
Python-3.13.5/Doc/deprecations/
Python-3.13.5/Doc/deprecations/c-api-pending-removal-in-3.14.rst
Python-3.13.5/Doc/deprecations/c-api-pending-removal-in-3.15.rst
Python-3.13.5/Doc/deprecations/c-api-pending-removal-in-future.rst
Python-3.13.5/Doc/deprecations/index.rst
Python-3.13.5/Doc/deprecations/pending-removal-in-3.13.rst
Python-3.13.5/Doc/deprecations/pending-removal-in-3.14.rst
Python-3.13.5/Doc/deprecations/pending-removal-in-3.15.rst
Python-3.13.5/Doc/deprecations/pending-removal-in-3.16.rst
Python-3.13.5/Doc/deprecations/pending-removal-in-future.rst
Python-3.13.5/Doc/distributing/
Python-3.13.5/Doc/distributing/index.rst
Python-3.13.5/Doc/extending/
Python-3.13.5/Doc/extending/building.rst
Python-3.13.5/Doc/extending/embedding.rst
Python-3.13.5/Doc/extending/extending.rst
Python-3.13.5/Doc/extending/index.rst
Python-3.13.5/Doc/extending/newtypes.rst
Python-3.13.5/Doc/extending/newtypes_tutorial.rst
Python-3.13.5/Doc/extending/windows.rst
Python-3.13.5/Doc/faq/
Python-3.13.5/Doc/faq/design.rst
Python-3.13.5/Doc/faq/extending.rst
Python-3.13.5/Doc/faq/general.rst
Python-3.13.5/Doc/faq/gui.rst
Python-3.13.5/Doc/faq/index.rst
Python-3.13.5/Doc/faq/installed.rst
Python-3.13.5/Doc/faq/library.rst
Python-3.13.5/Doc/faq/programming.rst
Python-3.13.5/Doc/faq/python-video-icon.png
Python-3.13.5/Doc/faq/windows.rst
Python-3.13.5/Doc/glossary.rst
Python-3.13.5/Doc/howto/
Python-3.13.5/Doc/howto/annotations.rst
Python-3.13.5/Doc/howto/argparse-optparse.rst
Python-3.13.5/Doc/howto/argparse.rst
Python-3.13.5/Doc/howto/clinic.rst
Python-3.13.5/Doc/howto/cporting.rst
Python-3.13.5/Doc/howto/curses.rst
Python-3.13.5/Doc/howto/descriptor.rst
Python-3.13.5/Doc/howto/enum.rst
Python-3.13.5/Doc/howto/free-threading-extensions.rst
Python-3.13.5/Doc/howto/free-threading-python.rst
Python-3.13.5/Doc/howto/functional.rst
Python-3.13.5/Doc/howto/gdb_helpers.rst
Python-3.13.5/Doc/howto/index.rst
Python-3.13.5/Doc/howto/instrumentation.rst
Python-3.13.5/Doc/howto/ipaddress.rst
Python-3.13.5/Doc/howto/isolating-extensions.rst
Python-3.13.5/Doc/howto/logging-cookbook.rst
Python-3.13.5/Doc/howto/logging.rst
Python-3.13.5/Doc/howto/logging_flow.png
Python-3.13.5/Doc/howto/logging_flow.svg
Python-3.13.5/Doc/howto/mro.rst
Python-3.13.5/Doc/howto/perf_profiling.rst
Python-3.13.5/Doc/howto/pyporting.rst
Python-3.13.5/Doc/howto/regex.rst
Python-3.13.5/Doc/howto/sockets.rst
Python-3.13.5/Doc/howto/sorting.rst
Python-3.13.5/Doc/howto/timerfd.rst
Python-3.13.5/Doc/howto/unicode.rst
Python-3.13.5/Doc/howto/urllib2.rst
Python-3.13.5/Doc/includes/
Python-3.13.5/Doc/includes/dbpickle.py
Python-3.13.5/Doc/includes/diff.py
Python-3.13.5/Doc/includes/email-alternative.py
Python-3.13.5/Doc/includes/email-dir.py
Python-3.13.5/Doc/includes/email-headers.py
Python-3.13.5/Doc/includes/email-mime.py
Python-3.13.5/Doc/includes/email-read-alternative.py
Python-3.13.5/Doc/includes/email-simple.py
Python-3.13.5/Doc/includes/email-unpack.py
Python-3.13.5/Doc/includes/minidom-example.py
Python-3.13.5/Doc/includes/mp_newtype.py
Python-3.13.5/Doc/includes/mp_pool.py
Python-3.13.5/Doc/includes/mp_workers.py
Python-3.13.5/Doc/includes/ndiff.py
Python-3.13.5/Doc/includes/newtypes/
Python-3.13.5/Doc/includes/newtypes/custom.c
Python-3.13.5/Doc/includes/newtypes/custom2.c
Python-3.13.5/Doc/includes/newtypes/custom3.c
Python-3.13.5/Doc/includes/newtypes/custom4.c
Python-3.13.5/Doc/includes/newtypes/pyproject.toml
Python-3.13.5/Doc/includes/newtypes/setup.py
Python-3.13.5/Doc/includes/newtypes/sublist.c
Python-3.13.5/Doc/includes/newtypes/test.py
Python-3.13.5/Doc/includes/run-func.c
Python-3.13.5/Doc/includes/typestruct.h
Python-3.13.5/Doc/includes/tzinfo_examples.py
Python-3.13.5/Doc/includes/wasm-mobile-notavail.rst
Python-3.13.5/Doc/includes/wasm-notavail.rst
Python-3.13.5/Doc/installing/
Python-3.13.5/Doc/installing/index.rst
Python-3.13.5/Doc/library/
Python-3.13.5/Doc/library/__future__.rst
Python-3.13.5/Doc/library/__main__.rst
Python-3.13.5/Doc/library/_thread.rst
Python-3.13.5/Doc/library/abc.rst
Python-3.13.5/Doc/library/aifc.rst
Python-3.13.5/Doc/library/allos.rst
Python-3.13.5/Doc/library/archiving.rst
Python-3.13.5/Doc/library/argparse.rst
Python-3.13.5/Doc/library/array.rst
Python-3.13.5/Doc/library/ast.rst
Python-3.13.5/Doc/library/asynchat.rst
Python-3.13.5/Doc/library/asyncio-api-index.rst
Python-3.13.5/Doc/library/asyncio-dev.rst
Python-3.13.5/Doc/library/asyncio-eventloop.rst
Python-3.13.5/Doc/library/asyncio-exceptions.rst
Python-3.13.5/Doc/library/asyncio-extending.rst
Python-3.13.5/Doc/library/asyncio-future.rst
Python-3.13.5/Doc/library/asyncio-llapi-index.rst
Python-3.13.5/Doc/library/asyncio-platforms.rst
Python-3.13.5/Doc/library/asyncio-policy.rst
Python-3.13.5/Doc/library/asyncio-protocol.rst
