--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
 22700K .......... .......... .......... .......... ..........  3% 94.5M 9s
 22750K .......... .......... .......... .......... ..........  3% 12.6M 9s
 22800K .......... .......... .......... .......... ..........  3%  102M 9s
 22850K .......... .......... .......... .......... ..........  3%  113M 9s
 22900K .......... .......... .......... .......... ..........  3%  146M 9s
 22950K .......... .......... .......... .......... ..........  3% 86.0M 9s
 23000K .......... .......... .......... .......... ..........  3%  123M 9s
 23050K .......... .......... .......... .......... ..........  3% 89.8M 9s
 23100K .......... .......... .......... .......... ..........  3%  165M 9s
 23150K .......... .......... .......... .......... ..........  3%  105M 9s
 23200K .......... .......... .......... .......... ..........  3%  166M 9s
 23250K .......... .......... .......... .......... ..........  3% 12.4M 9s
 23300K .......... .......... .......... .......... ..........  3% 81.5M 9s
 23350K .......... .......... .......... .......... ..........  3%  114M 9s
 23400K .......... .......... .......... .......... ..........  3% 81.4M 9s
 23450K .......... .......... .......... .......... ..........  3%  180M 9s
 23500K .......... .......... .......... .......... ..........  3% 83.3M 9s
 23550K .......... .......... .......... .......... ..........  3%  132M 9s
 23600K .......... .......... .......... .......... ..........  3%  173M 9s
 23650K .......... .......... .......... .......... ..........  3%  110M 9s
 23700K .......... .......... .......... .......... ..........  3% 49.3M 9s
 23750K .......... .......... .......... .......... ..........  3%  196M 9s
 23800K .......... .......... .......... .......... ..........  3% 14.4M 9s
 23850K .......... .......... .......... .......... ..........  4%  157M 9s
 23900K .......... .......... .......... .......... ..........  4% 92.4M 9s
 23950K .......... .......... .......... .......... ..........  4%  214M 9s
 24000K .......... .......... .......... .......... ..........  4% 91.8M 9s
 24050K .......... .......... .......... .......... ..........  4% 68.1M 9s
 24100K .......... .......... .......... .......... ..........  4%  144M 9s
 24150K .......... .......... .......... .......... ..........  4% 96.2M 9s
 24200K .......... .......... .......... .......... ..........  4% 49.9M 9s
 24250K .......... .......... .......... .......... ..........  4% 89.1M 9s
 24300K .......... .......... .......... .......... ..........  4% 16.2M 9s
 24350K .......... .......... .......... .......... ..........  4% 78.8M 9s
 24400K .......... .......... .......... .......... ..........  4%  157M 9s
 24450K .......... .......... .......... .......... ..........  4% 91.2M 9s
 24500K .......... .......... .......... .......... ..........  4% 96.5M 9s
 24550K .......... .......... .......... .......... ..........  4%  184M 9s
 24600K .......... .......... .......... .......... ..........  4%  106M 9s
 24650K .......... .......... .......... .......... ..........  4% 97.9M 9s
 24700K .......... .......... .......... .......... ..........  4% 47.8M 9s
 24750K .......... .......... .......... .......... ..........  4%  116M 9s
 24800K .......... .......... .......... .......... ..........  4% 14.5M 9s
 24850K .......... .......... .......... .......... ..........  4% 87.2M 9s
 24900K .......... .......... .......... .......... ..........  4%  100M 9s
 24950K .......... .......... .......... .......... ..........  4%  158M 9s
 25000K .......... .......... .......... .......... ..........  4% 97.4M 9s
 25050K .......... .......... .......... .......... ..........  4%  163M 9s
 25100K .......... .......... .......... .......... ..........  4%  106M 9s
 25150K .......... .......... .......... .......... ..........  4% 88.5M 9s
 25200K .......... .......... .......... .......... ..........  4% 42.3M 9s
 25250K .......... .......... .......... .......... ..........  4%  102M 9s
 25300K .......... .......... .......... .......... ..........  4% 15.6M 9s
 25350K .......... .......... .......... .......... ..........  4%  134M 9s
 25400K .......... .......... .......... .......... ..........  4%  116M 9s
 25450K .......... .......... .......... .......... ..........  4%  125M 9s
 25500K .......... .......... .......... .......... ..........  4%  109M 9s
 25550K .......... .......... .......... .......... ..........  4%  106M 9s
 25600K .......... .......... .......... .......... ..........  4%  101M 9s
 25650K .......... .......... .......... .......... ..........  4%  102M 9s
 25700K .......... .......... .......... .......... ..........  4% 46.8M 9s
 25750K .......... .......... .......... .......... ..........  4%  104M 9s
 25800K .......... .......... .......... .......... ..........  4% 80.2M 9s
 25850K .......... .......... .......... .......... ..........  4% 91.0M 9s
 25900K .......... .......... .......... .......... ..........  4% 19.3M 9s
 25950K .......... .......... .......... .......... ..........  4%  133M 9s
 26000K .......... .......... .......... .......... ..........  4% 68.9M 9s
 26050K .......... .......... .......... .......... ..........  4% 80.3M 9s
 26100K .......... .......... .......... .......... ..........  4%  132M 9s
 26150K .......... .......... .......... .......... ..........  4% 89.8M 9s
 26200K .......... .......... .......... .......... ..........  4%  110M 9s
 26250K .......... .......... .......... .......... ..........  4% 76.8M 9s
 26300K .......... .......... .......... .......... ..........  4% 99.4M 9s
 26350K .......... .......... .......... .......... ..........  4%  156M 9s
 26400K .......... .......... .......... .......... ..........  4% 83.3M 9s
 26450K .......... .......... .......... .......... ..........  4% 16.7M 9s
 26500K .......... .......... .......... .......... ..........  4% 88.6M 9s
 26550K .......... .......... .......... .......... ..........  4%  134M 9s
 26600K .......... .......... .......... .......... ..........  4% 74.8M 9s
 26650K .......... .......... .......... .......... ..........  4%  124M 9s
 26700K .......... .......... .......... .......... ..........  4% 89.3M 9s
 26750K .......... .......... .......... .......... ..........  4%  136M 9s
 26800K .......... .......... .......... .......... ..........  4% 75.8M 9s
 26850K .......... .......... .......... .......... ..........  4% 70.3M 9s
 26900K .......... .......... .......... .......... ..........  4%  113M 9s
 26950K .......... .......... .......... .......... ..........  4%  167M 9s
 27000K .......... .......... .......... .......... ..........  4%  105M 9s
 27050K .......... .......... .......... .......... ..........  4% 17.4M 9s
 27100K .......... .......... .......... .......... ..........  4%  108M 9s
 27150K .......... .......... .......... .......... ..........  4% 94.0M 9s
 27200K .......... .......... .......... .......... ..........  4%  103M 9s
 27250K .......... .......... .......... .......... ..........  4% 91.0M 9s
 27300K .......... .......... .......... .......... ..........  4%  155M 9s
 27350K .......... .......... .......... .......... ..........  4% 30.1M 9s
 27400K .......... .......... .......... .......... ..........  4%  124M 9s
 27450K .......... .......... .......... .......... ..........  4% 97.7M 9s
 27500K .......... .......... .......... .......... ..........  4% 87.2M 9s
 27550K .......... .......... .......... .......... ..........  4% 18.1M 9s
 27600K .......... .......... .......... .......... ..........  4%  121M 9s
 27650K .......... .......... .......... .......... ..........  4%  137M 9s
 27700K .......... .......... .......... .......... ..........  4% 85.2M 9s
 27750K .......... .......... .......... .......... ..........  4%  155M 9s
 27800K .......... .......... .......... .......... ..........  4% 79.2M 9s
 27850K .......... .......... .......... .......... ..........  4% 27.6M 9s
 27900K .......... .......... .......... .......... ..........  4%  138M 9s
 27950K .......... .......... .......... .......... ..........  4%  110M 9s
 28000K .......... .......... .......... .......... ..........  4%  154M 9s
 28050K .......... .......... .......... .......... ..........  4% 17.5M 9s
 28100K .......... .......... .......... .......... ..........  4%  193M 9s
 28150K .......... .......... .......... .......... ..........  4% 98.8M 9s
 28200K .......... .......... .......... .......... ..........  4% 95.5M 9s
 28250K .......... .......... .......... .......... ..........  4%  101M 9s
 28300K .......... .......... .......... .......... ..........  4%  100M 9s
 28350K .......... .......... .......... .......... ..........  4%  159M 9s
 28400K .......... .......... .......... .......... ..........  4% 39.6M 9s
 28450K .......... .......... .......... .......... ..........  4%  106M 9s
 28500K .......... .......... .......... .......... ..........  4%  212M 9s
 28550K .......... .......... .......... .......... ..........  4% 14.0M 9s
 28600K .......... .......... .......... .......... ..........  4%  123M 9s
 28650K .......... .......... .......... .......... ..........  4%  117M 9s
 28700K .......... .......... .......... .......... ..........  4% 91.3M 9s
 28750K .......... .......... .......... .......... ..........  4%  149M 9s
 28800K .......... .......... .......... .......... ..........  4%  125M 9s
 28850K .......... .......... .......... .......... ..........  4% 90.9M 9s
 28900K .......... .......... .......... .......... ..........  4%  179M 9s
 28950K .......... .......... .......... .......... ..........  4% 38.9M 9s
 29000K .......... .......... .......... .......... ..........  4% 88.0M 9s
 29050K .......... .......... .......... .......... ..........  4% 14.3M 9s
 29100K .......... .......... .......... .......... ..........  4%  179M 9s
 29150K .......... .......... .......... .......... ..........  4% 96.7M 9s
 29200K .......... .......... .......... .......... ..........  4%  156M 9s
 29250K .......... .......... .......... .......... ..........  4% 98.1M 9s
 29300K .......... .......... .......... .......... ..........  4%  145M 9s
 29350K .......... .......... .......... .......... ..........  4%  116M 9s
 29400K .......... .......... .......... .......... ..........  4% 40.7M 9s
 29450K .......... .......... .......... .......... ..........  4%  145M 9s
