--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
NetworkManager-1.56.0/docs/api/html/ref-dbus-ip6-configs.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-manager.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-settings-manager.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-settings.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-wifi-p2p-peers.html
NetworkManager-1.56.0/docs/api/html/ref-settings.html
NetworkManager-1.56.0/docs/api/html/right-insensitive.png
NetworkManager-1.56.0/docs/api/html/right.png
NetworkManager-1.56.0/docs/api/html/secret-agents.html
NetworkManager-1.56.0/docs/api/html/secrets-flags.html
NetworkManager-1.56.0/docs/api/html/settings-6lowpan.html
NetworkManager-1.56.0/docs/api/html/settings-802-11-olpc-mesh.html
NetworkManager-1.56.0/docs/api/html/settings-802-11-wireless-security.html
NetworkManager-1.56.0/docs/api/html/settings-802-11-wireless.html
NetworkManager-1.56.0/docs/api/html/settings-802-1x.html
NetworkManager-1.56.0/docs/api/html/settings-802-3-ethernet.html
NetworkManager-1.56.0/docs/api/html/settings-adsl.html
NetworkManager-1.56.0/docs/api/html/settings-bluetooth.html
NetworkManager-1.56.0/docs/api/html/settings-bond-port.html
NetworkManager-1.56.0/docs/api/html/settings-bond.html
NetworkManager-1.56.0/docs/api/html/settings-bridge-port.html
NetworkManager-1.56.0/docs/api/html/settings-bridge.html
NetworkManager-1.56.0/docs/api/html/settings-cdma.html
NetworkManager-1.56.0/docs/api/html/settings-connection.html
NetworkManager-1.56.0/docs/api/html/settings-dcb.html
NetworkManager-1.56.0/docs/api/html/settings-dummy.html
NetworkManager-1.56.0/docs/api/html/settings-ethtool.html
NetworkManager-1.56.0/docs/api/html/settings-generic.html
NetworkManager-1.56.0/docs/api/html/settings-gsm.html
NetworkManager-1.56.0/docs/api/html/settings-hostname.html
NetworkManager-1.56.0/docs/api/html/settings-hsr.html
NetworkManager-1.56.0/docs/api/html/settings-infiniband.html
NetworkManager-1.56.0/docs/api/html/settings-ip-tunnel.html
NetworkManager-1.56.0/docs/api/html/settings-ipv4.html
NetworkManager-1.56.0/docs/api/html/settings-ipv6.html
NetworkManager-1.56.0/docs/api/html/settings-ipvlan.html
NetworkManager-1.56.0/docs/api/html/settings-link.html
NetworkManager-1.56.0/docs/api/html/settings-loopback.html
NetworkManager-1.56.0/docs/api/html/settings-macsec.html
NetworkManager-1.56.0/docs/api/html/settings-macvlan.html
NetworkManager-1.56.0/docs/api/html/settings-match.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-bridge.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-dpdk.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-external-ids.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-interface.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-other-config.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-patch.html
NetworkManager-1.56.0/docs/api/html/settings-ovs-port.html
NetworkManager-1.56.0/docs/api/html/settings-ppp.html
NetworkManager-1.56.0/docs/api/html/settings-pppoe.html
NetworkManager-1.56.0/docs/api/html/settings-prefix-delegation.html
NetworkManager-1.56.0/docs/api/html/settings-proxy.html
NetworkManager-1.56.0/docs/api/html/settings-serial.html
NetworkManager-1.56.0/docs/api/html/settings-sriov.html
NetworkManager-1.56.0/docs/api/html/settings-tc.html
NetworkManager-1.56.0/docs/api/html/settings-team-port.html
NetworkManager-1.56.0/docs/api/html/settings-team.html
NetworkManager-1.56.0/docs/api/html/settings-tun.html
NetworkManager-1.56.0/docs/api/html/settings-user.html
NetworkManager-1.56.0/docs/api/html/settings-veth.html
NetworkManager-1.56.0/docs/api/html/settings-vlan.html
NetworkManager-1.56.0/docs/api/html/settings-vpn.html
NetworkManager-1.56.0/docs/api/html/settings-vrf.html
NetworkManager-1.56.0/docs/api/html/settings-vxlan.html
NetworkManager-1.56.0/docs/api/html/settings-wifi-p2p.html
NetworkManager-1.56.0/docs/api/html/settings-wimax.html
NetworkManager-1.56.0/docs/api/html/settings-wireguard.html
NetworkManager-1.56.0/docs/api/html/settings-wpan.html
NetworkManager-1.56.0/docs/api/html/spec.html
NetworkManager-1.56.0/docs/api/html/style.css
NetworkManager-1.56.0/docs/api/html/up-insensitive.png
NetworkManager-1.56.0/docs/api/html/up.png
NetworkManager-1.56.0/docs/api/html/vpn-plugins.html
NetworkManager-1.56.0/docs/api/meson.build
NetworkManager-1.56.0/docs/api/network-manager-docs.xml
NetworkManager-1.56.0/docs/api/network-manager-overrides.txt
NetworkManager-1.56.0/docs/api/settings-spec.xsl
NetworkManager-1.56.0/docs/api/version.xml.in
NetworkManager-1.56.0/docs/internal/
NetworkManager-1.56.0/docs/internal/daemon.drawio
NetworkManager-1.56.0/docs/internal/daemon.md
NetworkManager-1.56.0/docs/internal/daemon.png
NetworkManager-1.56.0/docs/internal/device-state-machine.drawio
NetworkManager-1.56.0/docs/internal/device-state-machine.png
NetworkManager-1.56.0/docs/internal/device.md
NetworkManager-1.56.0/docs/internal/hostname.drawio
NetworkManager-1.56.0/docs/internal/hostname.md
NetworkManager-1.56.0/docs/internal/hostname.png
NetworkManager-1.56.0/docs/libnm/
NetworkManager-1.56.0/docs/libnm/html/
NetworkManager-1.56.0/docs/libnm/html/NMAccessPoint.html
NetworkManager-1.56.0/docs/libnm/html/NMActiveConnection.html
NetworkManager-1.56.0/docs/libnm/html/NMCheckpoint.html
NetworkManager-1.56.0/docs/libnm/html/NMClient.html
NetworkManager-1.56.0/docs/libnm/html/NMConnection.html
NetworkManager-1.56.0/docs/libnm/html/NMDevice.html
NetworkManager-1.56.0/docs/libnm/html/NMDevice6Lowpan.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceAdsl.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceBond.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceBridge.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceBt.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceDummy.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceEthernet.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceGeneric.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceHsr.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceIPTunnel.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceInfiniband.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceIpvlan.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceLoopback.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceMacsec.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceMacvlan.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceModem.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceOlpcMesh.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceOvsBridge.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceOvsInterface.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceOvsPort.html
NetworkManager-1.56.0/docs/libnm/html/NMDevicePpp.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceTeam.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceTun.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceVeth.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceVlan.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceVrf.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceVxlan.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceWifi.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceWifiP2P.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceWimax.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceWireGuard.html
NetworkManager-1.56.0/docs/libnm/html/NMDeviceWpan.html
NetworkManager-1.56.0/docs/libnm/html/NMDhcpConfig.html
NetworkManager-1.56.0/docs/libnm/html/NMIPConfig.html
NetworkManager-1.56.0/docs/libnm/html/NMObject.html
NetworkManager-1.56.0/docs/libnm/html/NMRemoteConnection.html
NetworkManager-1.56.0/docs/libnm/html/NMSecretAgentOld.html
NetworkManager-1.56.0/docs/libnm/html/NMSetting.html
NetworkManager-1.56.0/docs/libnm/html/NMSetting6Lowpan.html
NetworkManager-1.56.0/docs/libnm/html/NMSetting8021x.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingAdsl.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingBluetooth.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingBond.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingBondPort.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingBridge.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingBridgePort.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingCdma.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingConnection.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingDcb.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingDummy.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingEthtool.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingGeneric.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingGsm.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingHostname.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingHsr.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingIP4Config.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingIP6Config.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingIPConfig.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingIPTunnel.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingInfiniband.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingIpvlan.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingLink.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingLoopback.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingMacsec.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingMacvlan.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingMatch.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOlpcMesh.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsBridge.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsDpdk.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsExternalIDs.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsInterface.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsOtherConfig.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsPatch.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingOvsPort.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingPpp.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingPppoe.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingPrefixDelegation.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingProxy.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingSerial.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingSriov.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingTCConfig.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingTeam.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingTeamPort.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingTun.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingUser.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingVeth.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingVlan.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingVpn.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingVrf.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingVxlan.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWifiP2P.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWimax.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWireGuard.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWired.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWireless.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWirelessSecurity.html
NetworkManager-1.56.0/docs/libnm/html/NMSettingWpan.html
NetworkManager-1.56.0/docs/libnm/html/NMSimpleConnection.html
NetworkManager-1.56.0/docs/libnm/html/NMVpnConnection.html
NetworkManager-1.56.0/docs/libnm/html/NMVpnEditor.html
NetworkManager-1.56.0/docs/libnm/html/NMVpnEditorPlugin.html
NetworkManager-1.56.0/docs/libnm/html/NMVpnPluginInfo.html
NetworkManager-1.56.0/docs/libnm/html/NMVpnPluginOld.html
NetworkManager-1.56.0/docs/libnm/html/NMVpnServicePlugin.html
NetworkManager-1.56.0/docs/libnm/html/NMWifiP2PPeer.html
NetworkManager-1.56.0/docs/libnm/html/NMWimaxNsp.html
NetworkManager-1.56.0/docs/libnm/html/annotation-glossary.html
NetworkManager-1.56.0/docs/libnm/html/api-index-full.html
NetworkManager-1.56.0/docs/libnm/html/ch02.html
NetworkManager-1.56.0/docs/libnm/html/ch03.html
NetworkManager-1.56.0/docs/libnm/html/ch04.html
NetworkManager-1.56.0/docs/libnm/html/ch05.html
NetworkManager-1.56.0/docs/libnm/html/ch06.html
NetworkManager-1.56.0/docs/libnm/html/home.png
NetworkManager-1.56.0/docs/libnm/html/index.html
NetworkManager-1.56.0/docs/libnm/html/left-insensitive.png
NetworkManager-1.56.0/docs/libnm/html/left.png
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-conn-utils.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-dbus-interface.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-errors.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-ethtool-utils.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-keyfile.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-utils.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-version-macros.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-version.html
NetworkManager-1.56.0/docs/libnm/html/libnm-nm-vpn-dbus-interface.html
NetworkManager-1.56.0/docs/libnm/html/libnm.devhelp2
NetworkManager-1.56.0/docs/libnm/html/libnm.png
NetworkManager-1.56.0/docs/libnm/html/license.html
NetworkManager-1.56.0/docs/libnm/html/object-tree.html
NetworkManager-1.56.0/docs/libnm/html/ref-overview.html
NetworkManager-1.56.0/docs/libnm/html/right-insensitive.png
NetworkManager-1.56.0/docs/libnm/html/right.png
NetworkManager-1.56.0/docs/libnm/html/style.css
NetworkManager-1.56.0/docs/libnm/html/up-insensitive.png
NetworkManager-1.56.0/docs/libnm/html/up.png
NetworkManager-1.56.0/docs/libnm/html/usage.html
NetworkManager-1.56.0/docs/libnm/libnm-docs.xml
NetworkManager-1.56.0/docs/libnm/libnm.png
NetworkManager-1.56.0/docs/libnm/libnm.svg
NetworkManager-1.56.0/docs/libnm/meson.build
NetworkManager-1.56.0/docs/libnm/version.xml.in
NetworkManager-1.56.0/docs/meson.build
NetworkManager-1.56.0/docs/sandboxing.md
NetworkManager-1.56.0/examples/
NetworkManager-1.56.0/examples/C/
NetworkManager-1.56.0/examples/C/glib/
NetworkManager-1.56.0/examples/C/glib/add-connection-gdbus.c
NetworkManager-1.56.0/examples/C/glib/add-connection-libnm.c
NetworkManager-1.56.0/examples/C/glib/get-active-connections-gdbus.c
NetworkManager-1.56.0/examples/C/glib/get-ap-info-libnm.c
NetworkManager-1.56.0/examples/C/glib/list-connections-gdbus.c
NetworkManager-1.56.0/examples/C/glib/list-connections-libnm.c
NetworkManager-1.56.0/examples/C/glib/meson.build
NetworkManager-1.56.0/examples/C/glib/monitor-nm-running-gdbus.c
NetworkManager-1.56.0/examples/C/glib/monitor-nm-state-gdbus.c
NetworkManager-1.56.0/examples/C/glib/vpn-import-libnm.c
NetworkManager-1.56.0/examples/C/qt/
NetworkManager-1.56.0/examples/C/qt/add-connection-wired.cpp
NetworkManager-1.56.0/examples/C/qt/change-ipv4-addresses.cpp
NetworkManager-1.56.0/examples/C/qt/list-connections.cpp
NetworkManager-1.56.0/examples/C/qt/meson.build
NetworkManager-1.56.0/examples/C/qt/monitor-nm-running.cpp
NetworkManager-1.56.0/examples/dispatcher/
NetworkManager-1.56.0/examples/dispatcher/10-ifcfg-rh-routes.sh
NetworkManager-1.56.0/examples/dispatcher/70-wifi-wired-exclusive.sh
NetworkManager-1.56.0/examples/dispatcher/geneve
NetworkManager-1.56.0/examples/js/
NetworkManager-1.56.0/examples/js/get_ips.js
NetworkManager-1.56.0/examples/lua/
NetworkManager-1.56.0/examples/lua/lgi/
NetworkManager-1.56.0/examples/lua/lgi/add-connection.lua
NetworkManager-1.56.0/examples/lua/lgi/change-vpn-username.lua
NetworkManager-1.56.0/examples/lua/lgi/deactivate-all.lua
NetworkManager-1.56.0/examples/lua/lgi/get-basic-nm-info.lua
NetworkManager-1.56.0/examples/lua/lgi/get-ips.lua
NetworkManager-1.56.0/examples/lua/lgi/list-connections.lua
NetworkManager-1.56.0/examples/lua/lgi/list-devices.lua
NetworkManager-1.56.0/examples/lua/lgi/show-wifi-networks.lua
NetworkManager-1.56.0/examples/nm-conf.d/
NetworkManager-1.56.0/examples/nm-conf.d/30-anon.conf
NetworkManager-1.56.0/examples/nm-conf.d/31-mac-addr-change.conf
NetworkManager-1.56.0/examples/python/
NetworkManager-1.56.0/examples/python/dbus/
NetworkManager-1.56.0/examples/python/dbus/add-connection-compat.py
NetworkManager-1.56.0/examples/python/dbus/add-connection.py
NetworkManager-1.56.0/examples/python/dbus/add-wifi-eap-connection.py
NetworkManager-1.56.0/examples/python/dbus/add-wifi-psk-connection.py
NetworkManager-1.56.0/examples/python/dbus/add-wifi-sae-connection.py
NetworkManager-1.56.0/examples/python/dbus/checkpoint.py
NetworkManager-1.56.0/examples/python/dbus/create-bond.py
NetworkManager-1.56.0/examples/python/dbus/disconnect-device.py
NetworkManager-1.56.0/examples/python/dbus/get-active-connection-uuids.py
NetworkManager-1.56.0/examples/python/dbus/is-wwan-default.py
NetworkManager-1.56.0/examples/python/dbus/list-connections.py
NetworkManager-1.56.0/examples/python/dbus/list-devices.py
NetworkManager-1.56.0/examples/python/dbus/nm-state.py
NetworkManager-1.56.0/examples/python/dbus/show-bssids.py
NetworkManager-1.56.0/examples/python/dbus/update-ip4-method.py
NetworkManager-1.56.0/examples/python/dbus/update-secrets.py
NetworkManager-1.56.0/examples/python/dbus/vpn.py
NetworkManager-1.56.0/examples/python/dbus/wifi-active-ap.py
NetworkManager-1.56.0/examples/python/dbus/wifi-hotspot.py
NetworkManager-1.56.0/examples/python/gi/
NetworkManager-1.56.0/examples/python/gi/README
NetworkManager-1.56.0/examples/python/gi/add_connection.py
NetworkManager-1.56.0/examples/python/gi/checkpoint.py
NetworkManager-1.56.0/examples/python/gi/deactivate-all.py
NetworkManager-1.56.0/examples/python/gi/device-reapply.py
NetworkManager-1.56.0/examples/python/gi/device-state-ip4config.py
NetworkManager-1.56.0/examples/python/gi/dns.py
NetworkManager-1.56.0/examples/python/gi/firewall-zone.py
NetworkManager-1.56.0/examples/python/gi/get-active-connections.py
NetworkManager-1.56.0/examples/python/gi/get-devices.py
NetworkManager-1.56.0/examples/python/gi/get-interface-flags.py
NetworkManager-1.56.0/examples/python/gi/get-lldp-neighbors.py
NetworkManager-1.56.0/examples/python/gi/get_ips.py
NetworkManager-1.56.0/examples/python/gi/gmaincontext.py
NetworkManager-1.56.0/examples/python/gi/list-connections.py
NetworkManager-1.56.0/examples/python/gi/nm-add-connection2.py
NetworkManager-1.56.0/examples/python/gi/nm-connection-update-stable-id.py
NetworkManager-1.56.0/examples/python/gi/nm-keyfile.py
NetworkManager-1.56.0/examples/python/gi/nm-up-many.py
NetworkManager-1.56.0/examples/python/gi/nm-update2.py
NetworkManager-1.56.0/examples/python/gi/nm-wg-set
NetworkManager-1.56.0/examples/python/gi/ovs-external-ids.py
NetworkManager-1.56.0/examples/python/gi/secret-agent.py
NetworkManager-1.56.0/examples/python/gi/setting-user-data.py
NetworkManager-1.56.0/examples/python/gi/show-wifi-networks.py
NetworkManager-1.56.0/examples/python/gi/update-ip4-method.py
NetworkManager-1.56.0/examples/python/gi/vpn-import.py
NetworkManager-1.56.0/examples/python/gi/wifi-p2p.py
NetworkManager-1.56.0/examples/python/python-networkmanager/
NetworkManager-1.56.0/examples/python/python-networkmanager/README
NetworkManager-1.56.0/examples/ruby/
NetworkManager-1.56.0/examples/ruby/add-connection.rb
NetworkManager-1.56.0/examples/ruby/get-basic-nm-info.rb
NetworkManager-1.56.0/examples/ruby/list-devices.rb
NetworkManager-1.56.0/examples/shell/
NetworkManager-1.56.0/examples/shell/active-wifi.sh
NetworkManager-1.56.0/examples/shell/disconnect-device.sh
NetworkManager-1.56.0/examples/shell/get-hostname.sh
NetworkManager-1.56.0/examples/shell/list-devices.sh
NetworkManager-1.56.0/examples/shell/nm-logging.sh
NetworkManager-1.56.0/introspection/
NetworkManager-1.56.0/introspection/meson.build
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.AccessPoint.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.AgentManager.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Checkpoint.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Connection.Active.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.DHCP4Config.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.DHCP6Config.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Adsl.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Bluetooth.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Bond.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Bridge.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Dummy.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Generic.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Hsr.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.IPTunnel.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Infiniband.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Ipvlan.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Loopback.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Lowpan.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Macsec.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Macvlan.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Modem.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OlpcMesh.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OvsBridge.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OvsInterface.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OvsPort.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Ppp.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Statistics.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Team.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Tun.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Veth.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Vlan.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Vrf.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Vxlan.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.WiMax.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.WifiP2P.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.WireGuard.xml
NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Wired.xml
